ticker,name,weight,as_of_date
000001.SZ,平安银行,0.442,2026-03-31
000002.SZ,万科A,0.112,2026-03-31
000063.SZ,中兴通讯,0.43,2026-03-31
000100.SZ,TCL科技,0.366,2026-03-31
000157.SZ,中联重科,0.176,2026-03-31
000166.SZ,申万宏源,0.174,2026-03-31
000301.SZ,东方盛虹,0.116,2026-03-31
000333.SZ,美的集团,1.547,2026-03-31
000338.SZ,潍柴动力,0.54,2026-03-31
000408.SZ,藏格矿业,0.256,2026-03-31
000425.SZ,徐工机械,0.39,2026-03-31
000538.SZ,云南白药,0.201,2026-03-31
000568.SZ,泸州老窖,0.317,2026-03-31
000596.SZ,古井贡酒,0.069,2026-03-31
000617.SZ,中油资本,0.106,2026-03-31
000625.SZ,长安汽车,0.204,2026-03-31
000630.SZ,铜陵有色,0.192,2026-03-31
000651.SZ,格力电器,0.698,2026-03-31
000661.SZ,长春高新,0.115,2026-03-31
000708.SZ,中信特钢,0.068,2026-03-31
000725.SZ,京东方A,0.591,2026-03-31
000768.SZ,中航西飞,0.141,2026-03-31
000776.SZ,广发证券,0.218,2026-03-31
000786.SZ,北新建材,0.11,2026-03-31
000792.SZ,盐湖股份,0.484,2026-03-31
000807.SZ,云铝股份,0.265,2026-03-31
000858.SZ,五 粮 液,0.825,2026-03-31
000876.SZ,新 希 望,0.076,2026-03-31
000895.SZ,双汇发展,0.121,2026-03-31
000938.SZ,紫光股份,0.205,2026-03-31
000963.SZ,华东医药,0.127,2026-03-31
000975.SZ,山金国际,0.204,2026-03-31
000977.SZ,浪潮信息,0.237,2026-03-31
000983.SZ,山西焦煤,0.078,2026-03-31
000999.SZ,华润三九,0.077,2026-03-31
001391.SZ,国货航,0.021,2026-03-31
001965.SZ,招商公路,0.083,2026-03-31
001979.SZ,招商蛇口,0.125,2026-03-31
002001.SZ,新和成,0.219,2026-03-31
002027.SZ,分众传媒,0.273,2026-03-31
002028.SZ,思源电气,0.518,2026-03-31
002049.SZ,紫光国微,0.185,2026-03-31
002050.SZ,三花智控,0.392,2026-03-31
002074.SZ,国轩高科,0.159,2026-03-31
002142.SZ,宁波银行,0.414,2026-03-31
002179.SZ,中航光电,0.177,2026-03-31
002230.SZ,科大讯飞,0.44,2026-03-31
002236.SZ,大华股份,0.137,2026-03-31
002241.SZ,歌尔股份,0.228,2026-03-31
002252.SZ,上海莱士,0.127,2026-03-31
002304.SZ,洋河股份,0.126,2026-03-31
002311.SZ,海大集团,0.171,2026-03-31
002352.SZ,顺丰控股,0.376,2026-03-31
002371.SZ,北方华创,0.797,2026-03-31
002384.SZ,东山精密,0.545,2026-03-31
002415.SZ,海康威视,0.459,2026-03-31
002422.SZ,科伦药业,0.16,2026-03-31
002459.SZ,晶澳科技,0.089,2026-03-31
002460.SZ,赣锋锂业,0.364,2026-03-31
002463.SZ,沪电股份,0.421,2026-03-31
002466.SZ,天齐锂业,0.236,2026-03-31
002475.SZ,立讯精密,1.033,2026-03-31
002493.SZ,荣盛石化,0.148,2026-03-31
002594.SZ,比亚迪,1.177,2026-03-31
002600.SZ,领益智造,0.193,2026-03-31
002601.SZ,龙佰集团,0.12,2026-03-31
002625.SZ,光启技术,0.238,2026-03-31
002648.SZ,卫星化学,0.191,2026-03-31
002709.SZ,天赐材料,0.27,2026-03-31
002714.SZ,牧原股份,0.469,2026-03-31
002736.SZ,国信证券,0.142,2026-03-31
002916.SZ,深南电路,0.241,2026-03-31
002920.SZ,德赛西威,0.128,2026-03-31
002938.SZ,鹏鼎控股,0.149,2026-03-31
003816.SZ,中国广核,0.149,2026-03-31
300014.SZ,亿纬锂能,0.319,2026-03-31
300015.SZ,爱尔眼科,0.183,2026-03-31
300033.SZ,同花顺,0.264,2026-03-31
300059.SZ,东方财富,0.983,2026-03-31
300122.SZ,智飞生物,0.074,2026-03-31
300124.SZ,汇川技术,0.521,2026-03-31
300251.SZ,光线传媒,0.093,2026-03-31
300274.SZ,阳光电源,0.901,2026-03-31
300308.SZ,中际旭创,2.604,2026-03-31
300316.SZ,晶盛机电,0.111,2026-03-31
300347.SZ,泰格医药,0.114,2026-03-31
300394.SZ,天孚通信,0.579,2026-03-31
300408.SZ,三环集团,0.292,2026-03-31
300413.SZ,芒果超媒,0.063,2026-03-31
300418.SZ,昆仑万维,0.177,2026-03-31
300433.SZ,蓝思科技,0.23,2026-03-31
300442.SZ,润泽科技,0.272,2026-03-31
300476.SZ,胜宏科技,0.629,2026-03-31
300498.SZ,温氏股份,0.364,2026-03-31
300502.SZ,新易盛,1.812,2026-03-31
300628.SZ,亿联网络,0.068,2026-03-31
300661.SZ,圣邦股份,0.12,2026-03-31
300750.SZ,宁德时代,4.372,2026-03-31
300759.SZ,康龙化成,0.119,2026-03-31
300760.SZ,迈瑞医疗,0.411,2026-03-31
300782.SZ,卓胜微,0.123,2026-03-31
300803.SZ,指南针,0.144,2026-03-31
300832.SZ,新产业,0.079,2026-03-31
300866.SZ,安克创新,0.095,2026-03-31
300896.SZ,爱美客,0.073,2026-03-31
300979.SZ,华利集团,0.031,2026-03-31
300999.SZ,金龙鱼,0.07,2026-03-31
301236.SZ,软通动力,0.094,2026-03-31
301269.SZ,华大九天,0.073,2026-03-31
302132.SZ,中航成飞,0.081,2026-03-31
600000.SH,浦发银行,0.558,2026-03-31
600009.SH,上海机场,0.141,2026-03-31
600010.SH,包钢股份,0.234,2026-03-31
600011.SH,华能国际,0.127,2026-03-31
600015.SH,华夏银行,0.192,2026-03-31
600016.SH,民生银行,0.387,2026-03-31
600018.SH,上港集团,0.059,2026-03-31
600019.SH,宝钢股份,0.23,2026-03-31
600023.SH,浙能电力,0.09,2026-03-31
600025.SH,华能水电,0.076,2026-03-31
600026.SH,中远海能,0.151,2026-03-31
600027.SH,华电国际,0.077,2026-03-31
600028.SH,中国石化,0.353,2026-03-31
600029.SH,南方航空,0.125,2026-03-31
600030.SH,中信证券,0.966,2026-03-31
600031.SH,三一重工,0.469,2026-03-31
600036.SH,招商银行,2.003,2026-03-31
600039.SH,四川路桥,0.108,2026-03-31
600048.SH,保利发展,0.172,2026-03-31
600050.SH,中国联通,0.286,2026-03-31
600061.SH,国投资本,0.073,2026-03-31
600066.SH,宇通客车,0.196,2026-03-31
600085.SH,同仁堂,0.078,2026-03-31
600089.SH,特变电工,0.551,2026-03-31
600104.SH,上汽集团,0.276,2026-03-31
600111.SH,北方稀土,0.497,2026-03-31
600115.SH,中国东航,0.149,2026-03-31
600150.SH,中国船舶,0.573,2026-03-31
600160.SH,巨化股份,0.19,2026-03-31
600161.SH,天坛生物,0.061,2026-03-31
600176.SH,中国巨石,0.24,2026-03-31
600183.SH,生益科技,0.271,2026-03-31
600188.SH,兖矿能源,0.142,2026-03-31
600196.SH,复星医药,0.139,2026-03-31
600219.SH,南山铝业,0.176,2026-03-31
600233.SH,圆通速递,0.142,2026-03-31
600276.SH,恒瑞医药,1.015,2026-03-31
600309.SH,万华化学,0.614,2026-03-31
600346.SH,恒力石化,0.188,2026-03-31
600362.SH,江西铜业,0.184,2026-03-31
600372.SH,中航机载,0.129,2026-03-31
600377.SH,宁沪高速,0.025,2026-03-31
600406.SH,国电南瑞,0.43,2026-03-31
600415.SH,小商品城,0.146,2026-03-31
600426.SH,华鲁恒升,0.221,2026-03-31
600436.SH,片仔癀,0.188,2026-03-31
600438.SH,通威股份,0.184,2026-03-31
600460.SH,士兰微,0.122,2026-03-31
600482.SH,中国动力,0.145,2026-03-31
600489.SH,中金黄金,0.32,2026-03-31
600515.SH,海南机场,0.085,2026-03-31
600519.SH,贵州茅台,3.737,2026-03-31
600522.SH,中天科技,0.338,2026-03-31
600547.SH,山东黄金,0.299,2026-03-31
600570.SH,恒生电子,0.159,2026-03-31
600584.SH,长电科技,0.228,2026-03-31
600585.SH,海螺水泥,0.229,2026-03-31
600588.SH,用友网络,0.098,2026-03-31
600600.SH,青岛啤酒,0.09,2026-03-31
600660.SH,福耀玻璃,0.376,2026-03-31
600674.SH,川投能源,0.119,2026-03-31
600690.SH,海尔智家,0.33,2026-03-31
600741.SH,华域汽车,0.125,2026-03-31
600760.SH,中航沈飞,0.172,2026-03-31
600795.SH,国电电力,0.178,2026-03-31
600803.SH,新奥股份,0.085,2026-03-31
600809.SH,山西汾酒,0.287,2026-03-31
600845.SH,宝信软件,0.081,2026-03-31
600875.SH,东方电气,0.176,2026-03-31
600886.SH,国投电力,0.14,2026-03-31
600887.SH,伊利股份,0.686,2026-03-31
600893.SH,航发动力,0.264,2026-03-31
600900.SH,长江电力,1.362,2026-03-31
600905.SH,三峡能源,0.251,2026-03-31
600918.SH,中泰证券,0.079,2026-03-31
600919.SH,江苏银行,0.66,2026-03-31
600926.SH,杭州银行,0.35,2026-03-31
600930.SH,华电新能,0.075,2026-03-31
600938.SH,中国海油,0.394,2026-03-31
600941.SH,中国移动,0.348,2026-03-31
600958.SH,东方证券,0.195,2026-03-31
600989.SH,宝丰能源,0.263,2026-03-31
600999.SH,招商证券,0.236,2026-03-31
601006.SH,大秦铁路,0.267,2026-03-31
601009.SH,南京银行,0.29,2026-03-31
601012.SH,隆基绿能,0.438,2026-03-31
601018.SH,宁波港,0.065,2026-03-31
601021.SH,春秋航空,0.093,2026-03-31
601058.SH,赛轮轮胎,0.139,2026-03-31
601059.SH,信达证券,0.065,2026-03-31
601066.SH,中信建投,0.115,2026-03-31
601077.SH,渝农商行,0.154,2026-03-31
601088.SH,中国神华,0.687,2026-03-31
601100.SH,恒立液压,0.212,2026-03-31
601111.SH,中国国航,0.104,2026-03-31
601117.SH,中国化学,0.133,2026-03-31
601127.SH,赛力斯,0.305,2026-03-31
601136.SH,首创证券,0.036,2026-03-31
601138.SH,工业富联,0.841,2026-03-31
601166.SH,兴业银行,1.311,2026-03-31
601169.SH,北京银行,0.336,2026-03-31
601186.SH,中国铁建,0.134,2026-03-31
601211.SH,国泰海通,0.771,2026-03-31
601225.SH,陕西煤业,0.408,2026-03-31
601229.SH,上海银行,0.406,2026-03-31
601236.SH,红塔证券,0.045,2026-03-31
601238.SH,广汽集团,0.066,2026-03-31
601288.SH,农业银行,0.792,2026-03-31
601298.SH,青岛港,0.025,2026-03-31
601318.SH,中国平安,2.491,2026-03-31
601319.SH,中国人保,0.096,2026-03-31
601328.SH,交通银行,0.769,2026-03-31
601336.SH,新华保险,0.211,2026-03-31
601360.SH,三六零,0.154,2026-03-31
601377.SH,兴业证券,0.167,2026-03-31
601390.SH,中国中铁,0.229,2026-03-31
601398.SH,工商银行,1.017,2026-03-31
601456.SH,国联民生,0.059,2026-03-31
601600.SH,中国铝业,0.372,2026-03-31
601601.SH,中国太保,0.522,2026-03-31
601607.SH,上海医药,0.078,2026-03-31
601618.SH,中国中冶,0.088,2026-03-31
601628.SH,中国人寿,0.249,2026-03-31
601633.SH,长城汽车,0.106,2026-03-31
601658.SH,邮储银行,0.233,2026-03-31
601668.SH,中国建筑,0.426,2026-03-31
601669.SH,中国电建,0.203,2026-03-31
601688.SH,华泰证券,0.428,2026-03-31
601689.SH,拓普集团,0.203,2026-03-31
601698.SH,中国卫通,0.115,2026-03-31
601728.SH,中国电信,0.362,2026-03-31
601766.SH,中国中车,0.317,2026-03-31
601788.SH,光大证券,0.123,2026-03-31
601800.SH,中国交建,0.111,2026-03-31
601808.SH,中海油服,0.038,2026-03-31
601816.SH,京沪高铁,0.611,2026-03-31
601818.SH,光大银行,0.245,2026-03-31
601825.SH,沪农商行,0.217,2026-03-31
601838.SH,成都银行,0.179,2026-03-31
601857.SH,中国石油,0.569,2026-03-31
601868.SH,中国能建,0.155,2026-03-31
601872.SH,招商轮船,0.217,2026-03-31
601877.SH,正泰电器,0.144,2026-03-31
601878.SH,浙商证券,0.109,2026-03-31
601881.SH,中国银河,0.114,2026-03-31
601888.SH,中国中免,0.283,2026-03-31
601898.SH,中煤能源,0.13,2026-03-31
601899.SH,紫金矿业,2.218,2026-03-31
601901.SH,方正证券,0.115,2026-03-31
601916.SH,浙商银行,0.186,2026-03-31
601919.SH,中远海控,0.39,2026-03-31
601939.SH,建设银行,0.337,2026-03-31
601985.SH,中国核电,0.306,2026-03-31
601988.SH,中国银行,0.346,2026-03-31
601995.SH,中金公司,0.156,2026-03-31
601998.SH,中信银行,0.181,2026-03-31
603019.SH,中科曙光,0.473,2026-03-31
603195.SH,公牛集团,0.047,2026-03-31
603259.SH,药明康德,0.999,2026-03-31
603260.SH,合盛硅业,0.059,2026-03-31
603288.SH,海天味业,0.282,2026-03-31
603296.SH,华勤技术,0.134,2026-03-31
603369.SH,今世缘,0.082,2026-03-31
603392.SH,万泰生物,0.062,2026-03-31
603501.SH,豪威集团,0.331,2026-03-31
603799.SH,华友钴业,0.367,2026-03-31
603893.SH,瑞芯微,0.132,2026-03-31
603986.SH,兆易创新,0.654,2026-03-31
603993.SH,洛阳钼业,0.616,2026-03-31
605117.SH,德业股份,0.196,2026-03-31
605499.SH,东鹏饮料,0.176,2026-03-31
688008.SH,澜起科技,0.59,2026-03-31
688009.SH,中国通号,0.06,2026-03-31
688012.SH,中微公司,0.553,2026-03-31
688036.SH,传音控股,0.13,2026-03-31
688041.SH,海光信息,0.805,2026-03-31
688047.SH,龙芯中科,0.108,2026-03-31
688082.SH,盛美上海,0.056,2026-03-31
688111.SH,金山办公,0.223,2026-03-31
688126.SH,沪硅产业,0.133,2026-03-31
688169.SH,石头科技,0.102,2026-03-31
688187.SH,时代电气,0.056,2026-03-31
688223.SH,晶科能源,0.107,2026-03-31
688256.SH,寒武纪,0.853,2026-03-31
688271.SH,联影医疗,0.228,2026-03-31
688303.SH,大全能源,0.056,2026-03-31
688396.SH,华润微,0.097,2026-03-31
688472.SH,阿特斯,0.078,2026-03-31
688506.SH,百利天恒,0.094,2026-03-31
688981.SH,中芯国际,0.774,2026-03-31
