date,ticker,open,high,low,close,volume,amount,pct_change
2021-01-04,000300.SH,5212.93,5284.43,5190.94,5267.72,211711383,452796174336.0,1.08
2021-01-05,000300.SH,5245.84,5368.5,5234.38,5368.5,224931159,498041937920.0,1.91
2021-01-06,000300.SH,5386.51,5433.47,5341.43,5417.67,193773445,444434378752.0,0.92
2021-01-07,000300.SH,5428.39,5513.66,5413.35,5513.66,219872079,473385353216.0,1.77
2021-01-08,000300.SH,5526.29,5547.47,5442.69,5495.43,204324956,473567653888.0,-0.33
2021-01-11,000300.SH,5504.24,5555.69,5412.5,5441.16,231835983,522298482688.0,-0.99
2021-01-12,000300.SH,5419.5,5596.35,5417.63,5596.35,224220186,486233759744.0,2.85
2021-01-13,000300.SH,5609.26,5644.72,5535.14,5577.97,261569887,546959736832.0,-0.33
2021-01-14,000300.SH,5556.21,5568.02,5458.68,5470.46,243683379,501890113536.0,-1.93
2021-01-15,000300.SH,5471.39,5500.63,5390.27,5458.08,238637435,475709919232.0,-0.23
2021-01-18,000300.SH,5438.16,5541.46,5410.78,5518.52,207051868,422717210624.0,1.11
2021-01-19,000300.SH,5525.97,5532.48,5415.72,5437.52,211043425,433205178368.0,-1.47
2021-01-20,000300.SH,5439.91,5496.05,5426.54,5476.43,170913260,373770383360.0,0.72
2021-01-21,000300.SH,5492.96,5593.11,5490.56,5564.97,209950198,453183684608.0,1.62
2021-01-22,000300.SH,5562.38,5573.66,5513.88,5569.78,199300019,456622194688.0,0.09
2021-01-25,000300.SH,5564.12,5655.48,5543.27,5625.92,197047020,508166979584.0,1.01
2021-01-26,000300.SH,5600.9,5600.9,5506.0,5512.97,171904591,415008071680.0,-2.01
2021-01-27,000300.SH,5505.77,5534.99,5449.64,5528.0,160190840,376892604416.0,0.27
2021-01-28,000300.SH,5450.37,5462.24,5360.38,5377.14,170485586,376166522880.0,-2.73
2021-01-29,000300.SH,5413.97,5430.2,5288.1,5351.96,182178785,390287691776.0,-0.47
2021-02-01,000300.SH,5356.85,5422.3,5342.05,5417.65,166313705,346859085824.0,1.23
2021-02-02,000300.SH,5429.7,5503.21,5411.52,5501.09,165210565,380016717824.0,1.54
2021-02-03,000300.SH,5499.3,5532.89,5473.12,5485.2,188054318,404343603200.0,-0.29
2021-02-04,000300.SH,5453.98,5510.05,5411.57,5473.95,180575654,397995204608.0,-0.21
2021-02-05,000300.SH,5494.7,5550.77,5477.65,5483.41,189699599,395400134656.0,0.17
2021-02-08,000300.SH,5506.14,5576.49,5479.85,5564.56,164033774,367582773248.0,1.48
2021-02-09,000300.SH,5584.17,5686.25,5555.05,5686.25,164887260,378769121280.0,2.19
2021-02-10,000300.SH,5709.68,5823.42,5707.33,5807.72,170169787,417056464896.0,2.14
2021-02-18,000300.SH,5922.07,5930.91,5747.66,5768.38,218848686,507481235456.0,-0.68
2021-02-19,000300.SH,5734.02,5787.89,5667.32,5778.84,214475781,456433795072.0,0.18
2021-02-22,000300.SH,5785.51,5785.51,5597.33,5597.33,282124383,543633154048.0,-3.14
2021-02-23,000300.SH,5542.68,5644.76,5541.11,5579.67,233807726,424904470528.0,-0.32
2021-02-24,000300.SH,5591.48,5598.83,5379.73,5437.57,225428611,472369209344.0,-2.55
2021-02-25,000300.SH,5494.47,5527.63,5444.16,5469.56,230736028,412206157824.0,0.59
2021-02-26,000300.SH,5343.9,5416.32,5318.86,5336.76,212264543,405717700608.0,-2.43
2021-03-01,000300.SH,5389.25,5421.56,5345.94,5418.78,177463524,358146547712.0,1.54
2021-03-02,000300.SH,5453.28,5454.97,5305.05,5349.63,196511114,376444604416.0,-1.28
2021-03-03,000300.SH,5327.35,5452.4,5316.48,5452.21,194709053,337610313728.0,1.92
2021-03-04,000300.SH,5388.48,5392.37,5254.78,5280.71,212775212,384382455808.0,-3.15
2021-03-05,000300.SH,5191.97,5307.82,5174.25,5262.8,202627955,352539774976.0,-0.34
2021-03-08,000300.SH,5299.79,5326.26,5079.8,5080.02,230231634,407133802496.0,-3.47
2021-03-09,000300.SH,5066.15,5094.31,4917.91,4971.0,230711004,414415212544.0,-2.15
2021-03-10,000300.SH,5047.06,5055.28,4981.62,5003.61,169928489,309577408512.0,0.66
2021-03-11,000300.SH,5024.56,5138.41,5020.58,5128.22,189600765,333859201024.0,2.49
2021-03-12,000300.SH,5153.67,5153.67,5086.82,5146.38,201020590,323237752832.0,0.35
2021-03-15,000300.SH,5116.12,5120.88,4992.4,5035.54,204153083,330740514816.0,-2.15
2021-03-16,000300.SH,5054.41,5084.31,5009.95,5079.36,161390054,271755046912.0,0.87
2021-03-17,000300.SH,5062.77,5123.55,5020.13,5100.86,149162376,263492419584.0,0.42
2021-03-18,000300.SH,5114.59,5160.46,5111.13,5141.77,142901519,260930048000.0,0.8
2021-03-19,000300.SH,5068.53,5089.92,4980.76,5007.09,164174848,282974490624.0,-2.62
2021-03-22,000300.SH,5008.4,5071.34,4996.54,5057.15,167402632,264209100800.0,1.0
2021-03-23,000300.SH,5057.06,5064.02,4966.53,5009.25,158013967,255755378688.0,-0.95
2021-03-24,000300.SH,4985.4,5024.33,4919.89,4928.69,159385981,265970020352.0,-1.61
2021-03-25,000300.SH,4904.07,4950.76,4883.66,4926.35,132945188,219782049792.0,-0.05
2021-03-26,000300.SH,4953.95,5050.83,4953.95,5037.99,145926697,273901924352.0,2.27
2021-03-29,000300.SH,5052.26,5086.65,5010.39,5046.88,143388216,266176602112.0,0.18
2021-03-30,000300.SH,5043.1,5106.04,5032.8,5094.73,138618560,254928015360.0,0.95
2021-03-31,000300.SH,5085.95,5085.95,5015.61,5048.36,141335744,241058484224.0,-0.91
2021-04-01,000300.SH,5059.94,5115.43,5056.87,5110.78,120324890,211493322752.0,1.24
2021-04-02,000300.SH,5129.85,5169.83,5116.35,5161.56,127002255,248060375040.0,0.99
2021-04-06,000300.SH,5178.64,5181.15,5125.33,5140.34,109834209,213852442624.0,-0.41
2021-04-07,000300.SH,5141.66,5141.66,5065.19,5103.74,145763748,246271188992.0,-0.71
2021-04-08,000300.SH,5078.26,5129.13,5062.07,5112.21,141771046,228422004736.0,0.17
2021-04-09,000300.SH,5100.04,5100.04,5022.09,5035.34,128416509,221519790080.0,-1.5
2021-04-12,000300.SH,5026.98,5045.6,4933.01,4947.75,152644314,267218194432.0,-1.74
2021-04-13,000300.SH,4949.81,4994.54,4924.2,4939.64,132919357,225753231360.0,-0.16
2021-04-14,000300.SH,4945.69,4987.12,4940.27,4980.63,120860838,221036277760.0,0.83
2021-04-15,000300.SH,4969.91,4969.91,4900.3,4948.97,108829384,213820882944.0,-0.64
2021-04-16,000300.SH,4966.9,4979.17,4917.96,4966.18,111239923,213389172736.0,0.35
2021-04-19,000300.SH,4966.41,5088.21,4940.75,5087.02,154769825,307899777024.0,2.43
2021-04-20,000300.SH,5065.78,5119.86,5058.92,5083.37,136541701,276640587776.0,-0.07
2021-04-21,000300.SH,5055.24,5110.56,5047.99,5098.74,124637276,242574995456.0,0.3
2021-04-22,000300.SH,5114.28,5119.22,5067.14,5089.24,121167644,241488846848.0,-0.19
2021-04-23,000300.SH,5088.83,5149.98,5086.49,5135.45,122056991,264345182208.0,0.91
2021-04-26,000300.SH,5156.59,5181.11,5072.96,5077.24,151381967,325760385024.0,-1.13
2021-04-27,000300.SH,5076.64,5095.98,5042.61,5090.52,123961838,254738010112.0,0.26
2021-04-28,000300.SH,5073.97,5119.45,5059.26,5119.24,120620319,272182521856.0,0.56
2021-04-29,000300.SH,5128.28,5170.59,5113.65,5164.17,140092480,294112452608.0,0.88
2021-04-30,000300.SH,5156.36,5163.25,5094.93,5123.49,160121620,315075104768.0,-0.79
2021-05-06,000300.SH,5098.8,5132.9,5037.41,5061.12,158822630,323258265600.0,-1.22
2021-05-07,000300.SH,5073.46,5093.75,4996.04,4996.05,172258322,304638402560.0,-1.29
2021-05-10,000300.SH,5001.44,5019.39,4953.7,4992.42,170820585,282656808960.0,-0.07
2021-05-11,000300.SH,4956.08,5033.49,4925.92,5023.06,151526497,270931615744.0,0.61
2021-05-12,000300.SH,5003.82,5051.17,4995.4,5044.55,126619087,228344004608.0,0.43
2021-05-13,000300.SH,4992.35,5022.08,4975.45,4992.97,132279406,237821403136.0,-1.02
2021-05-14,000300.SH,5007.63,5112.98,4981.29,5110.59,159426181,318802788352.0,2.36
2021-05-17,000300.SH,5115.31,5206.69,5115.31,5184.99,153889633,335439912960.0,1.46
2021-05-18,000300.SH,5190.93,5201.67,5156.79,5187.6,118404260,238182264832.0,0.05
2021-05-19,000300.SH,5173.17,5193.56,5151.64,5172.27,118729984,250736279552.0,-0.3
2021-05-20,000300.SH,5167.05,5201.59,5152.04,5186.41,138454776,277088460800.0,0.27
2021-05-21,000300.SH,5199.13,5216.16,5123.12,5134.15,124768484,268053626880.0,-1.01
2021-05-24,000300.SH,5138.81,5155.59,5092.39,5155.59,126742336,278513131520.0,0.42
2021-05-25,000300.SH,5165.04,5324.36,5161.52,5318.48,182996838,404683304960.0,3.16
2021-05-26,000300.SH,5326.12,5344.28,5308.74,5320.59,169607096,346444644352.0,0.04
2021-05-27,000300.SH,5311.37,5378.48,5286.05,5338.23,148462856,311893704704.0,0.33
2021-05-28,000300.SH,5338.73,5360.28,5288.65,5321.09,164605806,330711896064.0,-0.32
2021-05-31,000300.SH,5318.08,5331.63,5281.69,5331.57,144603269,321450799104.0,0.2
2021-06-01,000300.SH,5320.47,5343.75,5269.26,5341.68,143831475,321845841920.0,0.19
2021-06-02,000300.SH,5348.34,5352.64,5266.79,5289.97,137754319,296176177152.0,-0.97
2021-06-03,000300.SH,5285.71,5314.37,5255.07,5255.29,141968878,285448634368.0,-0.66
2021-06-04,000300.SH,5228.28,5334.49,5221.23,5282.28,144732088,292326047744.0,0.51
2021-06-07,000300.SH,5284.89,5286.84,5242.95,5277.63,127704970,280463261696.0,-0.09
2021-06-08,000300.SH,5276.97,5319.04,5201.14,5232.12,130559532,304042217472.0,-0.86
2021-06-09,000300.SH,5224.95,5253.36,5215.35,5236.45,121820321,255075450880.0,0.08
2021-06-10,000300.SH,5236.47,5299.53,5229.52,5271.47,138991967,301454336000.0,0.67
2021-06-11,000300.SH,5275.75,5276.1,5213.6,5224.7,180807173,365363494912.0,-0.89
2021-06-15,000300.SH,5218.56,5225.5,5137.41,5166.56,142880059,330616619008.0,-1.11
2021-06-16,000300.SH,5163.25,5164.52,5076.02,5080.49,125147986,298286772224.0,-1.67
2021-06-17,000300.SH,5074.38,5123.37,5073.82,5101.89,120452518,281927282688.0,0.42
2021-06-18,000300.SH,5104.93,5128.03,5064.92,5102.47,148585805,356697096192.0,0.01
2021-06-21,000300.SH,5088.09,5123.78,5058.57,5090.39,132184517,331527114752.0,-0.24
2021-06-22,000300.SH,5106.07,5125.82,5086.28,5122.16,130416753,313690365952.0,0.62
2021-06-23,000300.SH,5127.19,5171.03,5109.76,5147.39,136356058,358765666304.0,0.49
2021-06-24,000300.SH,5156.56,5160.43,5120.58,5155.97,126685624,312607424512.0,0.17
2021-06-25,000300.SH,5159.8,5251.61,5157.48,5239.97,154931062,368265641984.0,1.63
2021-06-28,000300.SH,5253.61,5260.64,5226.22,5251.76,133193784,337452773376.0,0.23
2021-06-29,000300.SH,5248.52,5248.52,5182.68,5190.54,125162998,314896842752.0,-1.17
2021-06-30,000300.SH,5189.38,5231.43,5186.63,5224.04,103752671,281015504896.0,0.65
2021-07-01,000300.SH,5241.2,5252.26,5190.88,5229.66,127240620,324097400832.0,0.11
2021-07-02,000300.SH,5186.66,5186.66,5074.36,5081.12,130426424,342578962432.0,-2.84
2021-07-05,000300.SH,5073.78,5098.23,5048.0,5085.79,131211589,335197786112.0,0.09
2021-07-06,000300.SH,5089.78,5092.21,5028.51,5083.1,140655219,362828902400.0,-0.05
2021-07-07,000300.SH,5052.42,5152.77,5045.41,5140.49,148549061,336731402240.0,1.13
2021-07-08,000300.SH,5149.31,5151.22,5078.93,5088.26,173901007,397879869440.0,-1.02
2021-07-09,000300.SH,5063.15,5081.41,5006.41,5069.44,160653225,352845582336.0,-0.37
2021-07-12,000300.SH,5108.38,5159.41,5070.32,5132.71,206212040,437203144704.0,1.25
2021-07-13,000300.SH,5128.61,5154.05,5114.94,5142.1,166482209,361328492544.0,0.18
2021-07-14,000300.SH,5130.75,5130.75,5075.13,5083.08,188352719,372568109056.0,-1.15
2021-07-15,000300.SH,5073.26,5153.81,5067.68,5151.46,181077102,372484079616.0,1.35
2021-07-16,000300.SH,5140.9,5140.9,5090.63,5094.77,169955983,362594258944.0,-1.1
2021-07-19,000300.SH,5083.73,5120.82,5047.62,5113.49,153199588,340322623488.0,0.37
2021-07-20,000300.SH,5080.22,5114.0,5067.86,5108.99,129300045,283543130112.0,-0.09
2021-07-21,000300.SH,5122.78,5160.54,5122.3,5144.04,167976468,390275518464.0,0.69
2021-07-22,000300.SH,5150.39,5171.21,5137.88,5151.75,185556864,418221654016.0,0.15
2021-07-23,000300.SH,5145.43,5145.43,5080.0,5089.23,216536847,435521171456.0,-1.21
2021-07-26,000300.SH,5067.31,5067.31,4859.6,4925.3,228111711,495153655808.0,-3.22
2021-07-27,000300.SH,4924.28,4940.86,4749.03,4751.31,236631224,521146118144.0,-3.53
2021-07-28,000300.SH,4714.29,4785.66,4663.9,4760.48,192634394,419706155008.0,0.19
2021-07-29,000300.SH,4845.76,4857.97,4800.01,4850.27,173322053,415676121088.0,1.89
2021-07-30,000300.SH,4825.7,4825.7,4761.04,4811.17,182349775,420943933440.0,-0.81
2021-08-02,000300.SH,4794.82,4938.82,4761.46,4933.74,227194918,524659449856.0,2.55
2021-08-03,000300.SH,4909.23,4957.03,4890.85,4934.46,203533361,471194128384.0,0.01
2021-08-04,000300.SH,4927.74,4979.29,4919.66,4978.85,175466460,425801408512.0,0.9
2021-08-05,000300.SH,4946.17,4997.14,4921.94,4948.67,167381829,398772207616.0,-0.61
2021-08-06,000300.SH,4943.04,4944.35,4891.8,4921.56,154179689,371773603840.0,-0.55
2021-08-09,000300.SH,4890.26,5002.89,4884.04,4985.56,182436872,408897064960.0,1.3
2021-08-10,000300.SH,4977.82,5043.76,4941.24,5043.15,167051901,410098757632.0,1.16
2021-08-11,000300.SH,5037.08,5059.79,5009.98,5015.34,182266074,373386346496.0,-0.55
2021-08-12,000300.SH,4998.07,5016.26,4962.99,4973.35,168223734,361828380672.0,-0.84
2021-08-13,000300.SH,4958.76,4993.74,4921.28,4945.98,158314322,352459067392.0,-0.55
2021-08-16,000300.SH,4935.92,4973.38,4931.37,4941.07,161953372,340735119360.0,-0.1
2021-08-17,000300.SH,4935.0,4967.56,4823.39,4837.4,187573473,388457132032.0,-2.1
2021-08-18,000300.SH,4838.47,4909.54,4818.9,4894.24,197474378,395792166912.0,1.18
2021-08-19,000300.SH,4886.56,4893.47,4839.57,4862.14,201711718,397424963584.0,-0.66
2021-08-20,000300.SH,4817.49,4835.15,4720.83,4769.27,177635809,404938035200.0,-1.91
2021-08-23,000300.SH,4777.73,4843.82,4764.01,4835.88,167579092,389599125504.0,1.4
2021-08-24,000300.SH,4844.59,4906.2,4842.75,4888.39,197883164,417481424896.0,1.09
2021-08-25,000300.SH,4890.52,4899.77,4865.76,4898.16,189448015,371868196864.0,0.2
2021-08-26,000300.SH,4892.2,4892.2,4798.7,4801.61,197617388,368987717632.0,-1.97
2021-08-27,000300.SH,4794.97,4863.47,4793.59,4827.04,183310211,368421408768.0,0.53
2021-08-30,000300.SH,4847.03,4849.16,4787.2,4813.27,219635758,477182070784.0,-0.29
2021-08-31,000300.SH,4803.09,4821.76,4740.75,4805.61,235118659,460805652480.0,-0.16
2021-09-01,000300.SH,4804.69,4906.4,4763.3,4869.46,326721080,568819748864.0,1.33
2021-09-02,000300.SH,4865.82,4892.7,4845.62,4869.41,267858012,465954131968.0,0.0
2021-09-03,000300.SH,4875.07,4886.55,4828.7,4843.06,268091896,466430119936.0,-0.54
2021-09-06,000300.SH,4841.06,4944.45,4837.79,4933.73,240507246,452756275200.0,1.87
2021-09-07,000300.SH,4932.98,5005.96,4915.61,4992.83,244178519,417759637504.0,1.2
2021-09-08,000300.SH,4986.8,5013.98,4955.89,4972.13,264615314,428591079424.0,-0.41
2021-09-09,000300.SH,4952.49,4970.15,4929.95,4970.01,256530217,401675689984.0,-0.04
2021-09-10,000300.SH,4967.98,5042.8,4962.37,5013.52,288304353,472762531840.0,0.88
2021-09-13,000300.SH,5006.77,5029.72,4964.96,4991.66,249915297,433329627136.0,-0.44
2021-09-14,000300.SH,4989.83,5000.98,4907.32,4917.16,245590403,417245831168.0,-1.49
2021-09-15,000300.SH,4903.85,4903.85,4843.12,4867.32,187984730,363256655872.0,-1.01
2021-09-16,000300.SH,4866.79,4879.53,4806.14,4807.7,216752100,393517268992.0,-1.22
2021-09-17,000300.SH,4797.11,4857.96,4786.09,4855.94,201958126,360397418496.0,1.0
2021-09-22,000300.SH,4770.73,4830.85,4765.23,4821.77,191220375,311952990208.0,-0.7
2021-09-23,000300.SH,4848.22,4877.34,4837.56,4853.2,228151063,362140917760.0,0.65
2021-09-24,000300.SH,4845.64,4897.06,4838.54,4849.43,207693289,361849454592.0,-0.08
2021-09-27,000300.SH,4870.85,4922.56,4852.2,4877.37,215967030,426083024896.0,0.58
2021-09-28,000300.SH,4869.08,4901.31,4846.63,4883.83,176890880,321272193024.0,0.13
2021-09-29,000300.SH,4846.02,4868.07,4799.88,4833.93,188171366,331841769472.0,-1.02
2021-09-30,000300.SH,4843.95,4876.07,4843.95,4866.38,146113897,283254685696.0,0.67
2021-10-08,000300.SH,4915.73,4937.09,4891.62,4929.94,168968077,343635836928.0,1.31
2021-10-11,000300.SH,4941.29,4983.73,4930.71,4936.19,163511624,315186323456.0,0.13
2021-10-12,000300.SH,4920.66,4925.49,4840.77,4883.84,168079337,299424239616.0,-1.06
2021-10-13,000300.SH,4880.14,4953.37,4869.83,4940.11,131142812,280044666880.0,1.15
2021-10-14,000300.SH,4934.26,4953.92,4903.25,4913.61,119557012,249151668224.0,-0.54
2021-10-15,000300.SH,4896.56,4939.82,4881.01,4932.11,142822001,300728492032.0,0.38
2021-10-18,000300.SH,4922.51,4922.51,4844.94,4874.78,141245199,302539444224.0,-1.16
2021-10-19,000300.SH,4869.39,4928.14,4868.81,4922.72,135266493,282928242688.0,0.98
2021-10-20,000300.SH,4926.77,4944.02,4898.37,4910.18,141533184,279747731456.0,-0.25
2021-10-21,000300.SH,4914.74,4946.18,4893.85,4928.02,148898153,274802962432.0,0.36
2021-10-22,000300.SH,4934.87,4989.89,4934.87,4959.73,143926228,289252614144.0,0.64
2021-10-25,000300.SH,4940.9,4981.65,4930.11,4979.52,141861491,299408232448.0,0.4
2021-10-26,000300.SH,4983.24,5002.57,4953.48,4963.1,140888942,301786230784.0,-0.33
2021-10-27,000300.SH,4949.23,4949.23,4884.94,4898.16,147111593,299460468736.0,-1.31
2021-10-28,000300.SH,4882.59,4898.66,4846.28,4864.14,156649472,316631711744.0,-0.69
2021-10-29,000300.SH,4861.27,4908.77,4855.76,4908.77,159887352,368731987968.0,0.92
2021-11-01,000300.SH,4878.13,4908.21,4858.25,4890.69,171583974,379730767872.0,-0.37
2021-11-02,000300.SH,4886.18,4911.23,4797.9,4839.85,185437688,385731878912.0,-1.04
2021-11-03,000300.SH,4835.81,4858.71,4804.37,4821.11,142763820,302269935616.0,-0.39
2021-11-04,000300.SH,4841.09,4873.94,4834.74,4868.74,132592970,308688056320.0,0.99
2021-11-05,000300.SH,4858.9,4889.68,4841.74,4842.35,147789358,312070840320.0,-0.54
2021-11-08,000300.SH,4841.15,4866.08,4827.69,4848.18,137398264,295893823488.0,0.12
2021-11-09,000300.SH,4858.25,4870.79,4818.54,4846.74,118375526,261645066240.0,-0.03
2021-11-10,000300.SH,4832.8,4832.8,4754.0,4821.19,135118180,301058965504.0,-0.53
2021-11-11,000300.SH,4814.77,4898.65,4809.11,4898.65,160484864,323624628224.0,1.61
2021-11-12,000300.SH,4902.93,4909.08,4875.35,4888.37,132662968,271773245440.0,-0.21
2021-11-15,000300.SH,4894.41,4906.33,4863.4,4882.38,121823150,272997748736.0,-0.12
2021-11-16,000300.SH,4880.9,4915.37,4876.5,4883.32,127254405,284094590976.0,0.02
2021-11-17,000300.SH,4883.25,4891.52,4864.52,4885.75,108459223,246177918976.0,0.05
2021-11-18,000300.SH,4871.42,4871.42,4830.41,4837.62,114480566,244484714496.0,-0.99
2021-11-19,000300.SH,4832.06,4892.81,4829.57,4890.06,127198313,266280681472.0,1.08
2021-11-22,000300.SH,4895.39,4919.0,4893.27,4912.4,138092836,316148809728.0,0.46
2021-11-23,000300.SH,4905.76,4927.52,4896.88,4913.35,154304412,301022146560.0,0.02
2021-11-24,000300.SH,4914.03,4935.49,4899.61,4916.66,137150674,289707339776.0,0.07
2021-11-25,000300.SH,4917.61,4921.33,4891.73,4896.44,115984031,255450992640.0,-0.41
2021-11-26,000300.SH,4886.95,4886.95,4850.81,4860.13,120368975,243041337344.0,-0.74
2021-11-29,000300.SH,4820.01,4858.53,4818.71,4851.42,133626862,285995220992.0,-0.18
2021-11-30,000300.SH,4857.18,4871.25,4810.22,4832.03,129630597,279268233216.0,-0.4
2021-12-01,000300.SH,4831.89,4844.52,4823.93,4843.85,123086789,255968911360.0,0.24
2021-12-02,000300.SH,4839.91,4866.85,4830.32,4856.16,148088522,278051725312.0,0.25
2021-12-03,000300.SH,4856.98,4901.02,4853.35,4901.02,144059625,300052697088.0,0.92
2021-12-06,000300.SH,4909.43,4943.9,4888.69,4892.62,173615683,333405790208.0,-0.17
2021-12-07,000300.SH,4930.83,4934.1,4895.22,4922.1,179053460,340617764864.0,0.6
2021-12-08,000300.SH,4934.41,4995.93,4915.79,4995.93,157490560,329064833024.0,1.5
2021-12-09,000300.SH,5000.69,5114.5,4999.41,5078.69,220568776,425680957440.0,1.66
2021-12-10,000300.SH,5046.27,5060.06,5035.81,5055.12,193695155,356917624832.0,-0.46
2021-12-13,000300.SH,5090.02,5143.84,5079.73,5083.8,211801595,426376531968.0,0.57
2021-12-14,000300.SH,5066.35,5075.21,5038.86,5049.7,159107791,318685536256.0,-0.67
2021-12-15,000300.SH,5036.28,5060.37,5003.78,5005.9,150529751,291072569344.0,-0.87
2021-12-16,000300.SH,5006.61,5034.73,4987.22,5034.73,144053868,291474767872.0,0.58
2021-12-17,000300.SH,5021.34,5022.11,4954.76,4954.76,149005399,297943310336.0,-1.59
2021-12-20,000300.SH,4934.97,4971.67,4872.68,4880.42,169675689,317536919552.0,-1.5
2021-12-21,000300.SH,4876.51,4917.8,4872.95,4913.49,143339899,259023175680.0,0.68
2021-12-22,000300.SH,4924.58,4936.67,4903.17,4914.45,133256740,244642451456.0,0.02
2021-12-23,000300.SH,4924.29,4948.74,4906.75,4948.74,139555407,263359754240.0,0.7
2021-12-24,000300.SH,4953.06,4964.91,4905.98,4921.34,142673324,290483662848.0,-0.55
2021-12-27,000300.SH,4918.15,4939.69,4894.16,4919.32,124100951,254421524480.0,-0.04
2021-12-28,000300.SH,4923.69,4959.14,4913.6,4955.96,130457756,276316733440.0,0.74
2021-12-29,000300.SH,4958.65,4958.65,4883.48,4883.48,113587003,273225465856.0,-1.46
