date,ticker,open,high,low,close,volume,amount,pct_change
2021-12-30,000300.SH,4882.16,4940.18,4878.65,4921.51,121617178,268022476800.0,0.78
2021-12-31,000300.SH,4937.46,4950.36,4923.14,4940.37,121313738,266975387648.0,0.38
2022-01-04,000300.SH,4957.98,4961.45,4874.53,4917.77,151534776,336516960256.0,-0.46
2022-01-05,000300.SH,4907.93,4916.28,4851.98,4868.12,178816100,363944529920.0,-1.01
2022-01-06,000300.SH,4842.16,4857.56,4786.43,4818.23,157665825,321750077440.0,-1.02
2022-01-07,000300.SH,4824.32,4856.65,4818.19,4822.37,187139412,332218949632.0,0.09
2022-01-10,000300.SH,4812.23,4844.39,4780.82,4844.05,156211697,305033818112.0,0.45
2022-01-11,000300.SH,4840.01,4850.88,4791.89,4797.77,146928005,286445756416.0,-0.96
2022-01-12,000300.SH,4818.89,4852.73,4810.92,4845.58,143200205,293153042432.0,1.0
2022-01-13,000300.SH,4853.03,4853.06,4765.24,4765.92,142519652,288799117312.0,-1.64
2022-01-14,000300.SH,4743.91,4764.05,4723.94,4726.73,146863127,281828450304.0,-0.82
2022-01-17,000300.SH,4728.76,4775.24,4726.71,4767.28,115295690,263788240896.0,0.86
2022-01-18,000300.SH,4766.78,4826.3,4747.92,4813.35,150870802,282749394944.0,0.97
2022-01-19,000300.SH,4815.81,4828.75,4755.93,4780.38,133927360,275534557184.0,-0.68
2022-01-20,000300.SH,4778.26,4845.0,4777.57,4823.51,164971315,304344268800.0,0.9
2022-01-21,000300.SH,4808.77,4818.31,4762.56,4779.31,138952586,274699153408.0,-0.92
2022-01-24,000300.SH,4753.94,4801.1,4746.45,4786.74,114463880,246261596160.0,0.16
2022-01-25,000300.SH,4761.95,4781.39,4678.25,4678.45,133667587,250555768832.0,-2.26
2022-01-26,000300.SH,4697.1,4718.99,4648.13,4712.31,107070843,226553450496.0,0.72
2022-01-27,000300.SH,4708.1,4708.44,4616.03,4619.88,121263803,250535653376.0,-1.96
2022-01-28,000300.SH,4641.81,4660.52,4559.83,4563.77,126480113,263967891456.0,-1.21
2022-02-07,000300.SH,4638.58,4672.65,4615.01,4634.09,144849720,266031792128.0,1.54
2022-02-08,000300.SH,4626.44,4626.44,4522.47,4608.77,155830707,281364873216.0,-0.55
2022-02-09,000300.SH,4608.15,4659.46,4595.28,4652.06,148335547,273771962368.0,0.94
2022-02-10,000300.SH,4657.21,4657.21,4608.09,4639.86,151576666,287224389632.0,-0.26
2022-02-11,000300.SH,4617.87,4662.6,4595.88,4601.4,155974584,307938017280.0,-0.83
2022-02-14,000300.SH,4579.42,4593.63,4530.06,4551.69,143673894,275737554944.0,-1.08
2022-02-15,000300.SH,4553.81,4601.45,4550.54,4600.1,115025600,249977008128.0,1.06
2022-02-16,000300.SH,4619.85,4643.1,4607.22,4617.99,107258954,210190929920.0,0.39
2022-02-17,000300.SH,4616.9,4650.16,4606.95,4629.16,110014643,227946250240.0,0.24
2022-02-18,000300.SH,4604.57,4651.34,4598.1,4651.24,104550228,195825700864.0,0.48
2022-02-21,000300.SH,4646.05,4646.67,4613.3,4634.31,112516513,215039180800.0,-0.36
2022-02-22,000300.SH,4601.92,4602.07,4550.8,4574.15,123317238,246872961024.0,-1.3
2022-02-23,000300.SH,4582.01,4625.3,4579.29,4623.05,122952916,259050147840.0,1.07
2022-02-24,000300.SH,4592.07,4610.88,4488.48,4529.32,184403059,342346665984.0,-2.03
2022-02-25,000300.SH,4564.63,4611.86,4561.9,4573.42,149722583,271727599616.0,0.97
2022-02-28,000300.SH,4563.74,4581.65,4530.68,4581.65,135406979,248363728896.0,0.18
2022-03-01,000300.SH,4597.86,4623.43,4583.92,4619.69,123139220,260431183872.0,0.83
2022-03-02,000300.SH,4594.02,4594.02,4558.44,4578.6,113298324,215299653632.0,-0.89
2022-03-03,000300.SH,4595.02,4599.4,4544.43,4551.63,138285878,242701770752.0,-0.59
2022-03-04,000300.SH,4513.36,4539.39,4481.49,4496.43,127266806,249970282496.0,-1.21
2022-03-07,000300.SH,4462.52,4462.52,4338.3,4352.78,162197706,306898526208.0,-3.19
2022-03-08,000300.SH,4361.64,4383.65,4252.54,4265.39,167863278,315176697856.0,-2.01
2022-03-09,000300.SH,4280.98,4304.48,4068.19,4226.35,194232901,341009391616.0,-0.92
2022-03-10,000300.SH,4326.2,4335.67,4288.51,4292.84,145266383,301636182016.0,1.57
2022-03-11,000300.SH,4231.2,4316.04,4176.45,4306.52,152399921,295008833536.0,0.32
2022-03-14,000300.SH,4248.15,4280.36,4174.76,4174.76,130187236,260691660800.0,-3.06
2022-03-15,000300.SH,4125.49,4163.42,3983.81,3983.81,202524700,346988949504.0,-4.57
2022-03-16,000300.SH,4053.1,4168.59,3942.86,4156.08,196021983,378883588096.0,4.32
2022-03-17,000300.SH,4237.67,4302.74,4217.8,4237.7,179407345,385039196160.0,1.96
2022-03-18,000300.SH,4218.47,4283.37,4194.94,4265.9,149458304,275791290368.0,0.67
2022-03-21,000300.SH,4280.14,4287.82,4223.02,4258.75,127036360,251214544896.0,-0.17
2022-03-22,000300.SH,4252.57,4283.33,4236.69,4255.3,126382469,226213535744.0,-0.08
2022-03-23,000300.SH,4269.61,4287.58,4241.96,4276.52,117089078,226390777856.0,0.5
2022-03-24,000300.SH,4249.53,4273.96,4216.85,4251.31,108918272,219594432512.0,-0.59
2022-03-25,000300.SH,4249.07,4254.84,4173.93,4174.57,108808046,217013186560.0,-1.81
2022-03-28,000300.SH,4128.84,4174.12,4091.3,4148.47,118449021,213468975104.0,-0.63
2022-03-29,000300.SH,4155.42,4177.21,4124.72,4134.14,100266972,199463854080.0,-0.35
2022-03-30,000300.SH,4162.17,4254.1,4160.74,4254.1,138346025,268869181440.0,2.9
2022-03-31,000300.SH,4234.72,4247.36,4214.54,4222.6,134029184,238877216768.0,-0.74
2022-04-01,000300.SH,4198.82,4290.67,4190.08,4276.16,133803054,244758872064.0,1.27
2022-04-06,000300.SH,4258.83,4277.52,4236.73,4263.84,159062195,253690929152.0,-0.29
2022-04-07,000300.SH,4240.02,4278.11,4205.74,4209.1,134880353,216996184064.0,-1.28
2022-04-08,000300.SH,4213.21,4237.81,4175.53,4230.77,142843794,229081763840.0,0.51
2022-04-11,000300.SH,4203.79,4203.79,4089.09,4100.07,148197071,265224933376.0,-3.09
2022-04-12,000300.SH,4102.97,4179.97,4075.8,4179.97,144285683,252830412800.0,1.95
2022-04-13,000300.SH,4154.41,4194.04,4139.74,4139.74,125097490,221281030144.0,-0.96
2022-04-14,000300.SH,4172.64,4217.06,4155.55,4191.57,124791316,245993820160.0,1.25
2022-04-15,000300.SH,4162.37,4211.32,4152.97,4188.75,124762263,226229739520.0,-0.07
2022-04-18,000300.SH,4152.93,4171.74,4119.99,4166.38,117504609,212855328768.0,-0.53
2022-04-19,000300.SH,4161.93,4186.94,4115.42,4134.9,110217472,208570580992.0,-0.76
2022-04-20,000300.SH,4130.54,4136.17,4060.5,4070.79,117331658,216536637440.0,-1.55
2022-04-21,000300.SH,4048.73,4086.44,3978.37,3995.83,132783828,227026681856.0,-1.84
2022-04-22,000300.SH,3967.2,4037.08,3953.72,4013.25,122101811,206371766272.0,0.44
2022-04-25,000300.SH,3933.45,3958.21,3814.91,3814.91,168364503,272889274368.0,-4.94
2022-04-26,000300.SH,3822.49,3871.85,3773.9,3784.12,157577610,259626352640.0,-0.81
2022-04-27,000300.SH,3758.08,3895.73,3757.09,3895.54,172734047,296924102656.0,2.94
2022-04-28,000300.SH,3883.42,3943.43,3873.58,3921.11,153056586,268502241280.0,0.66
2022-04-29,000300.SH,3939.62,4017.43,3898.57,4016.24,179458378,321414877184.0,2.43
2022-05-05,000300.SH,3995.35,4039.7,3988.93,4010.21,154170716,290538229760.0,-0.15
2022-05-06,000300.SH,3928.85,3947.24,3902.05,3908.82,123005550,214825172992.0,-2.53
2022-05-09,000300.SH,3883.95,3914.11,3854.94,3877.44,92936694,171756503040.0,-0.8
2022-05-10,000300.SH,3820.63,3932.68,3808.57,3919.87,136416919,239060213760.0,1.09
2022-05-11,000300.SH,3917.93,4033.3,3916.52,3976.42,165632256,309294911488.0,1.44
2022-05-12,000300.SH,3949.95,3985.93,3935.59,3958.74,113376067,202029158400.0,-0.44
2022-05-13,000300.SH,3983.82,4003.85,3957.14,3988.6,109968356,195727044608.0,0.75
2022-05-16,000300.SH,4015.0,4018.03,3947.75,3956.54,112425295,199717908480.0,-0.8
2022-05-17,000300.SH,3961.76,4005.89,3955.1,4005.89,109661455,210117537792.0,1.25
2022-05-18,000300.SH,4015.01,4017.34,3964.75,3991.91,108074232,201800667136.0,-0.35
2022-05-19,000300.SH,3938.3,3999.6,3933.75,3999.6,116293420,210206683136.0,0.19
2022-05-20,000300.SH,4020.82,4077.6,4020.82,4077.6,147069174,265609089024.0,1.95
2022-05-23,000300.SH,4080.97,4080.97,4029.08,4053.98,130477811,225981542400.0,-0.58
2022-05-24,000300.SH,4052.87,4055.78,3959.15,3959.15,145554337,247713038336.0,-2.34
2022-05-25,000300.SH,3959.77,3983.62,3946.81,3983.18,107734016,188700536832.0,0.61
2022-05-26,000300.SH,3987.68,4015.75,3938.24,3993.04,126263690,216987025408.0,0.25
2022-05-27,000300.SH,4022.71,4051.14,3983.38,4001.3,112769336,206944428032.0,0.21
2022-05-30,000300.SH,4020.86,4040.82,4003.38,4029.02,111152241,211144720384.0,0.69
2022-05-31,000300.SH,4031.76,4096.2,4020.38,4091.52,135415514,267770089472.0,1.55
2022-06-01,000300.SH,4086.62,4094.9,4058.85,4083.18,114850880,225416237056.0,-0.2
2022-06-02,000300.SH,4064.0,4091.15,4057.91,4089.57,113893637,222657536000.0,0.16
2022-06-06,000300.SH,4090.53,4166.62,4063.91,4166.09,167871012,324075626496.0,1.87
2022-06-07,000300.SH,4165.69,4198.09,4155.17,4179.13,142992881,285733724160.0,0.31
2022-06-08,000300.SH,4187.15,4224.81,4158.03,4219.81,157374057,319480254464.0,0.97
2022-06-09,000300.SH,4211.72,4227.45,4160.88,4175.67,168449155,285172805632.0,-1.05
2022-06-10,000300.SH,4145.65,4241.35,4140.22,4238.99,184796214,324091441152.0,1.52
2022-06-13,000300.SH,4194.46,4218.23,4156.71,4189.35,168475622,336585670656.0,-1.17
2022-06-14,000300.SH,4143.22,4224.09,4102.93,4222.31,171385905,335418556416.0,0.79
2022-06-15,000300.SH,4228.29,4348.42,4228.29,4278.22,257046589,459766820864.0,1.32
2022-06-16,000300.SH,4282.08,4302.92,4241.08,4250.06,184074417,337235910656.0,-0.66
2022-06-17,000300.SH,4219.23,4318.77,4218.68,4309.04,158649098,346675728384.0,1.39
2022-06-20,000300.SH,4322.83,4368.36,4297.89,4330.43,165666383,359569297408.0,0.5
2022-06-21,000300.SH,4327.92,4357.34,4287.14,4325.57,164667615,317163319296.0,-0.11
2022-06-22,000300.SH,4331.9,4333.18,4269.25,4270.62,158565855,298656264192.0,-1.27
2022-06-23,000300.SH,4277.96,4343.88,4260.9,4343.88,170882360,327144779776.0,1.72
2022-06-24,000300.SH,4354.55,4400.69,4346.12,4394.77,168972198,356054749184.0,1.17
2022-06-27,000300.SH,4414.33,4472.69,4414.33,4444.26,177385677,381432967168.0,1.13
2022-06-28,000300.SH,4442.58,4497.89,4407.35,4490.52,174756490,361685970944.0,1.04
2022-06-29,000300.SH,4472.73,4503.13,4414.0,4421.36,187276687,395926106112.0,-1.54
2022-06-30,000300.SH,4418.07,4515.0,4418.07,4485.01,156666289,354343886848.0,1.44
2022-07-01,000300.SH,4489.52,4500.99,4449.29,4466.72,144779599,318492131328.0,-0.41
2022-07-04,000300.SH,4447.22,4496.03,4427.82,4496.03,146345651,356968521728.0,0.66
2022-07-05,000300.SH,4505.46,4530.32,4439.45,4489.54,154962414,361891852288.0,-0.14
2022-07-06,000300.SH,4475.48,4484.36,4393.42,4423.97,149800236,344672706560.0,-1.46
2022-07-07,000300.SH,4425.28,4457.34,4391.19,4443.47,132660905,328133132288.0,0.44
2022-07-08,000300.SH,4468.06,4479.49,4426.89,4428.78,123195740,304031109120.0,-0.33
2022-07-11,000300.SH,4406.15,4406.15,4330.58,4354.62,134448579,299195232256.0,-1.67
2022-07-12,000300.SH,4352.65,4370.34,4296.62,4313.62,130187838,291072311850.2,-0.94
2022-07-13,000300.SH,4313.36,4341.47,4284.94,4321.46,131113179,286075545406.5,0.18
2022-07-14,000300.SH,4308.82,4352.1,4292.76,4322.07,145250926,301569861036.8,0.01
2022-07-15,000300.SH,4299.47,4344.86,4248.53,4248.53,150214453,316793192669.9,-1.7
2022-07-18,000300.SH,4262.15,4300.78,4217.51,4292.59,122601192,281055128639.5,1.04
2022-07-19,000300.SH,4288.44,4288.44,4238.82,4269.34,103805730,231117731807.1,-0.54
2022-07-20,000300.SH,4291.28,4303.37,4269.97,4283.8,94490144,212301881407.6,0.34
2022-07-21,000300.SH,4270.36,4283.15,4236.05,4236.06,117156344,239228146811.6,-1.11
2022-07-22,000300.SH,4251.79,4275.47,4207.31,4238.23,103840624,224295333457.3,0.05
2022-07-25,000300.SH,4233.93,4234.84,4201.92,4212.64,83636664,188136426672.8,-0.6
2022-07-26,000300.SH,4220.09,4259.99,4214.53,4245.98,85823274,197601406373.7,0.79
2022-07-27,000300.SH,4236.15,4242.1,4217.28,4225.04,78904940,194245303807.2,-0.49
2022-07-28,000300.SH,4242.27,4267.92,4223.03,4225.67,107531930,243871486471.5,0.01
2022-07-29,000300.SH,4226.42,4243.51,4160.87,4170.1,114179286,253198574647.5,-1.32
2022-08-01,000300.SH,4160.65,4196.57,4129.45,4188.68,107749029,251125308597.5,0.45
2022-08-02,000300.SH,4144.38,4144.38,4071.43,4107.02,142224425,281013555279.9,-1.95
2022-08-03,000300.SH,4114.83,4150.98,4058.18,4066.98,116666124,268695834765.4,-0.97
2022-08-04,000300.SH,4089.44,4108.16,4064.66,4101.54,89532644,216898674902.2,0.85
2022-08-05,000300.SH,4109.63,4159.49,4097.86,4156.91,102571004,247325902015.1,1.35
2022-08-08,000300.SH,4142.11,4155.73,4135.08,4148.07,90208138,224080812054.7,-0.21
2022-08-09,000300.SH,4143.67,4161.81,4131.43,4156.29,84136959,214223692260.1,0.2
2022-08-10,000300.SH,4149.21,4160.79,4092.55,4109.74,85565839,217447368470.0,-1.12
2022-08-11,000300.SH,4130.74,4193.81,4116.06,4193.54,121385051,269630998406.8,2.04
2022-08-12,000300.SH,4185.42,4202.47,4175.05,4191.15,106808295,219208055254.9,-0.06
2022-08-15,000300.SH,4180.0,4219.92,4174.3,4185.68,105898495,245539800985.4,-0.13
2022-08-16,000300.SH,4190.53,4208.8,4170.52,4177.84,93906139,233818584731.5,-0.19
2022-08-17,000300.SH,4182.57,4222.79,4155.17,4216.96,112864659,252044325051.7,0.94
2022-08-18,000300.SH,4205.79,4211.91,4173.54,4180.1,101052650,233115491389.8,-0.87
2022-08-19,000300.SH,4174.55,4185.66,4151.07,4151.07,117402978,262494128152.3,-0.69
2022-08-22,000300.SH,4135.16,4183.65,4134.2,4181.4,112442720,259747163698.2,0.73
2022-08-23,000300.SH,4175.53,4187.39,4147.41,4161.08,103153512,239101330833.1,-0.49
2022-08-24,000300.SH,4168.58,4174.16,4079.09,4082.42,119069679,262844309316.1,-1.89
2022-08-25,000300.SH,4093.29,4119.62,4058.75,4116.24,111320745,242149581477.5,0.83
2022-08-26,000300.SH,4127.81,4139.79,4102.68,4107.55,99000493,225519196800.4,-0.21
2022-08-29,000300.SH,4063.88,4092.95,4059.6,4089.52,94354432,203086114712.3,-0.44
2022-08-30,000300.SH,4088.53,4093.14,4048.52,4075.79,93301662,192649001277.8,-0.34
2022-08-31,000300.SH,4057.14,4112.85,4046.62,4078.84,132449765,292974665546.2,0.07
2022-09-01,000300.SH,4066.19,4090.89,4041.13,4043.74,97387071,210898503453.9,-0.86
2022-09-02,000300.SH,4054.84,4056.18,4004.91,4023.61,86789278,184468327005.7,-0.5
2022-09-05,000300.SH,4010.41,4017.0,3982.74,4015.43,93767109,201118696559.4,-0.2
2022-09-06,000300.SH,4024.47,4054.0,4009.58,4052.28,113506265,235921838118.4,0.92
2022-09-07,000300.SH,4032.72,4067.54,4028.37,4054.98,107678059,215147152182.0,0.07
2022-09-08,000300.SH,4059.17,4067.76,4036.02,4037.68,100886049,186889047980.8,-0.43
2022-09-09,000300.SH,4050.59,4099.01,4042.25,4093.79,118427114,221442547204.1,1.39
2022-09-13,000300.SH,4112.01,4128.11,4097.14,4111.11,111789737,218521062135.8,0.42
2022-09-14,000300.SH,4058.04,4089.06,4047.92,4065.36,90793681,185484965110.5,-1.11
2022-09-15,000300.SH,4078.65,4088.81,3998.86,4027.12,123951196,254367492776.0,-0.94
2022-09-16,000300.SH,4013.58,4019.41,3932.68,3932.68,137193655,241251840050.3,-2.35
2022-09-19,000300.SH,3928.42,3953.65,3910.31,3928.0,97719575,183574440581.8,-0.12
2022-09-20,000300.SH,3945.65,3957.55,3921.69,3932.84,84824134,179248153537.9,0.12
2022-09-21,000300.SH,3921.32,3924.39,3884.23,3903.73,86458391,168939074342.6,-0.74
2022-09-22,000300.SH,3875.18,3900.27,3860.23,3869.34,80946919,161134102784.4,-0.88
2022-09-23,000300.SH,3865.1,3888.4,3829.69,3856.02,94342462,172904807364.4,-0.34
2022-09-26,000300.SH,3829.6,3893.32,3827.95,3836.68,104526031,192906200253.8,-0.5
2022-09-27,000300.SH,3844.07,3893.03,3827.93,3892.3,88860160,185955247353.4,1.45
2022-09-28,000300.SH,3879.44,3879.44,3828.05,3828.71,86592213,172438042788.2,-1.63
2022-09-29,000300.SH,3864.32,3873.18,3808.65,3827.14,85654142,171635940007.5,-0.04
2022-09-30,000300.SH,3833.35,3848.6,3801.28,3804.89,78559966,158692748773.3,-0.58
2022-10-10,000300.SH,3806.56,3807.46,3715.71,3720.94,102647595,194635904094.3,-2.21
2022-10-11,000300.SH,3732.02,3739.81,3706.06,3727.69,83944625,166800394853.2,0.18
2022-10-12,000300.SH,3722.87,3784.31,3661.53,3784.31,108089319,210931362291.5,1.52
2022-10-13,000300.SH,3756.42,3783.6,3749.64,3752.67,99018915,198368891548.5,-0.84
2022-10-14,000300.SH,3783.32,3863.23,3780.84,3842.47,116242293,256551271975.0,2.39
2022-10-17,000300.SH,3822.24,3849.62,3809.12,3846.41,104192019,220488874406.8,0.1
2022-10-18,000300.SH,3865.83,3870.22,3831.17,3838.27,88346907,186556295765.5,-0.21
2022-10-19,000300.SH,3827.47,3840.49,3776.53,3776.53,81574844,186736408229.7,-1.61
2022-10-20,000300.SH,3746.58,3804.25,3726.79,3754.93,90290895,203781618922.2,-0.57
2022-10-21,000300.SH,3753.89,3768.69,3724.69,3742.89,98750038,180686357677.0,-0.32
2022-10-24,000300.SH,3727.92,3762.16,3619.99,3633.37,130056864,259450743134.0,-2.93
2022-10-25,000300.SH,3621.94,3670.73,3594.7,3627.45,110953882,219302759596.7,-0.16
2022-10-26,000300.SH,3633.31,3700.88,3633.31,3656.9,121301548,242453810571.9,0.81
2022-10-27,000300.SH,3667.66,3685.08,3631.06,3631.14,117998675,257473315676.0,-0.7
2022-10-28,000300.SH,3605.16,3618.86,3533.5,3541.33,118772162,245816451977.6,-2.47
2022-10-31,000300.SH,3504.51,3553.39,3495.95,3508.7,138465655,256574822102.2,-0.92
2022-11-01,000300.SH,3519.82,3634.17,3517.62,3634.17,149286698,295089928407.3,3.58
2022-11-02,000300.SH,3620.37,3703.47,3610.8,3677.81,141592919,291648245712.0,1.2
2022-11-03,000300.SH,3645.06,3670.16,3628.5,3647.9,110566035,215379297964.4,-0.81
2022-11-04,000300.SH,3646.77,3782.88,3646.77,3767.17,149734949,311145477555.0,3.27
2022-11-07,000300.SH,3754.52,3792.79,3746.37,3775.3,129826371,251195699936.5,0.22
2022-11-08,000300.SH,3773.66,3779.12,3723.34,3749.33,99016451,193351324896.7,-0.69
2022-11-09,000300.SH,3750.78,3760.41,3711.27,3714.27,89434525,172029529943.6,-0.94
2022-11-10,000300.SH,3685.83,3701.53,3665.06,3685.69,103509302,183155308702.9,-0.77
2022-11-11,000300.SH,3787.76,3828.9,3747.09,3788.44,189685586,344471326267.1,2.79
2022-11-14,000300.SH,3818.14,3848.41,3781.78,3794.02,169665048,315536856084.6,0.15
2022-11-15,000300.SH,3788.93,3871.64,3775.5,3865.97,151515650,296268142768.9,1.9
2022-11-16,000300.SH,3860.81,3877.68,3829.31,3834.39,120610964,235844588244.6,-0.82
2022-11-17,000300.SH,3821.27,3821.74,3776.57,3818.66,105940632,219540811334.9,-0.41
2022-11-18,000300.SH,3823.82,3840.3,3801.57,3801.57,115078777,224276131007.5,-0.45
2022-11-21,000300.SH,3769.63,3769.87,3734.0,3769.13,95866966,188230373665.4,-0.85
2022-11-22,000300.SH,3766.08,3809.86,3751.04,3769.57,144486334,203490828432.2,0.01
2022-11-23,000300.SH,3760.22,3791.18,3753.21,3773.53,144527911,201070601177.9,0.11
2022-11-24,000300.SH,3791.54,3804.9,3751.38,3756.81,101073447,160698921546.2,-0.44
2022-11-25,000300.SH,3751.28,3790.57,3743.41,3775.78,142929711,191711040706.5,0.5
2022-11-28,000300.SH,3701.9,3736.08,3672.13,3733.24,127825748,196305561705.9,-1.13
2022-11-29,000300.SH,3766.57,3854.77,3766.57,3848.42,178701392,289062336430.7,3.09
2022-11-30,000300.SH,3836.56,3867.66,3833.83,3853.04,157511400,250051468093.3,0.12
2022-12-01,000300.SH,3921.3,3944.56,3893.87,3894.77,169964585,306678195716.4,1.08
2022-12-02,000300.SH,3886.4,3898.11,3865.88,3870.95,116786350,201253166362.9,-0.61
2022-12-05,000300.SH,3907.64,3947.48,3900.67,3946.88,201747221,296615512326.6,1.96
2022-12-06,000300.SH,3929.01,3988.9,3923.0,3968.2,155108323,275583430840.8,0.54
2022-12-07,000300.SH,3956.67,3999.59,3944.18,3958.44,143001356,255490829027.1,-0.25
2022-12-08,000300.SH,3953.2,3971.49,3941.3,3959.18,115199986,198037690481.4,0.02
2022-12-09,000300.SH,3961.99,4003.32,3944.44,3998.24,153774954,268166789656.9,0.99
2022-12-12,000300.SH,3976.17,3983.43,3950.32,3953.44,125935368,227606300936.9,-1.12
2022-12-13,000300.SH,3953.55,3964.4,3939.98,3945.68,100994100,184020700110.0,-0.2
2022-12-14,000300.SH,3952.79,3972.74,3935.77,3954.89,98528006,196175108617.2,0.23
2022-12-15,000300.SH,3954.67,3963.5,3926.5,3951.99,88864725,181994889123.4,-0.07
2022-12-16,000300.SH,3931.23,3960.47,3929.49,3954.23,93178567,167488442588.9,0.06
2022-12-19,000300.SH,3952.77,3966.57,3878.44,3893.22,106919075,180801387702.4,-1.54
2022-12-20,000300.SH,3881.23,3881.27,3811.48,3829.02,83096822,164046440873.7,-1.65
2022-12-21,000300.SH,3839.0,3853.73,3821.4,3830.54,64839215,123450040359.8,0.04
2022-12-22,000300.SH,3859.2,3882.13,3821.34,3836.03,83705173,163970306950.9,0.14
2022-12-23,000300.SH,3811.62,3848.34,3805.95,3828.22,65278148,130559415565.7,-0.2
2022-12-26,000300.SH,3830.57,3856.81,3827.52,3843.49,73005712,148692832422.1,0.4
2022-12-27,000300.SH,3860.91,3891.85,3856.58,3887.85,77515350,152032206630.9,1.15
2022-12-28,000300.SH,3874.91,3884.72,3854.94,3871.26,84424656,160671122030.7,-0.43
