date,ticker,open,high,low,close,volume,amount,pct_change
2022-12-29,000300.SH,3854.24,3868.29,3838.48,3856.7,79394815,149011372437.3,-0.38
2022-12-30,000300.SH,3873.94,3887.55,3868.76,3871.63,78773272,148295049381.5,0.39
2023-01-03,000300.SH,3864.84,3893.99,3831.25,3887.9,115051875,207540165953.2,0.42
2023-01-04,000300.SH,3886.25,3905.9,3873.65,3892.95,110660743,198997711686.0,0.13
2023-01-05,000300.SH,3913.49,3974.88,3912.26,3968.58,116502395,256312608292.0,1.94
2023-01-06,000300.SH,3969.55,4000.41,3966.47,3980.89,110953038,235744305582.2,0.31
2023-01-09,000300.SH,3998.53,4023.09,3990.71,4013.12,117054425,233212426458.1,0.81
2023-01-10,000300.SH,4014.71,4030.46,4002.23,4017.47,101751141,214871166239.5,0.11
2023-01-11,000300.SH,4019.88,4043.4,4008.02,4010.03,99997889,203000262960.6,-0.19
2023-01-12,000300.SH,4021.75,4030.29,4003.51,4017.87,90552627,183686268106.8,0.2
2023-01-13,000300.SH,4032.29,4074.38,4027.89,4074.38,95871896,212173997498.4,1.41
2023-01-16,000300.SH,4077.88,4177.1,4076.64,4137.96,151395455,319007749371.3,1.56
2023-01-17,000300.SH,4138.84,4148.58,4118.16,4137.24,95479040,204381576523.4,-0.02
2023-01-18,000300.SH,4140.1,4151.46,4125.77,4130.31,84200645,172126171819.2,-0.17
2023-01-19,000300.SH,4125.58,4156.01,4105.98,4156.01,94608398,192699589774.1,0.62
2023-01-20,000300.SH,4166.84,4189.83,4161.67,4181.53,123553809,222342455100.7,0.61
2023-01-30,000300.SH,4267.62,4268.15,4197.86,4201.35,164607064,330193322092.2,0.47
2023-01-31,000300.SH,4200.58,4212.73,4153.05,4156.86,124550835,249365321627.1,-1.06
2023-02-01,000300.SH,4170.13,4195.93,4137.77,4195.93,141008954,265553944709.3,0.94
2023-02-02,000300.SH,4207.41,4207.41,4170.56,4181.15,133823736,262497434837.0,-0.35
2023-02-03,000300.SH,4162.03,4162.03,4103.17,4141.63,117041221,226914770043.9,-0.95
2023-02-06,000300.SH,4103.83,4105.94,4065.22,4086.88,110192717,226345113968.7,-1.32
2023-02-07,000300.SH,4098.31,4107.34,4077.96,4094.23,91360072,183537351577.1,0.18
2023-02-08,000300.SH,4099.86,4111.47,4072.65,4076.14,84786099,170591751817.3,-0.44
2023-02-09,000300.SH,4067.56,4130.86,4064.75,4130.86,102289961,211722604859.2,1.34
2023-02-10,000300.SH,4124.1,4125.29,4092.35,4106.31,96716733,195348320573.4,-0.59
2023-02-13,000300.SH,4098.88,4146.45,4092.27,4143.57,128892577,251990181553.9,0.91
2023-02-14,000300.SH,4151.25,4152.05,4125.26,4145.29,102499890,204915435749.9,0.04
2023-02-15,000300.SH,4146.85,4153.72,4115.97,4123.69,121664508,219855528966.4,-0.52
2023-02-16,000300.SH,4125.41,4167.9,4068.86,4093.49,159310585,281315625588.6,-0.73
2023-02-17,000300.SH,4086.22,4104.64,4032.93,4034.51,116142589,225737746955.0,-1.44
2023-02-20,000300.SH,4039.96,4134.86,4035.48,4133.49,161794481,280122962150.4,2.45
2023-02-21,000300.SH,4130.06,4151.8,4116.27,4144.35,145776173,249674201048.2,0.26
2023-02-22,000300.SH,4118.97,4134.88,4101.86,4106.95,104290295,191586158991.2,-0.9
2023-02-23,000300.SH,4106.21,4132.39,4088.21,4103.65,103564906,197193582430.1,-0.08
2023-02-24,000300.SH,4100.99,4102.61,4048.24,4061.05,100989425,191210465053.2,-1.04
2023-02-27,000300.SH,4040.46,4067.03,4034.52,4043.84,93787630,187959491145.3,-0.42
2023-02-28,000300.SH,4058.13,4074.26,4026.45,4069.46,110323591,198799712379.1,0.63
2023-03-01,000300.SH,4068.73,4135.48,4061.22,4126.94,156015794,255374791015.7,1.41
2023-03-02,000300.SH,4119.99,4137.25,4113.83,4117.74,148217637,235953764969.5,-0.22
2023-03-03,000300.SH,4126.02,4135.21,4100.38,4130.55,160331741,226914545628.4,0.31
2023-03-06,000300.SH,4131.15,4132.84,4088.45,4109.01,162971807,283079861971.5,-0.52
2023-03-07,000300.SH,4103.64,4124.96,4046.57,4048.85,195912068,272491994009.2,-1.46
2023-03-08,000300.SH,4030.74,4037.29,4011.52,4034.11,117936493,191659655190.9,-0.36
2023-03-09,000300.SH,4035.84,4043.85,4000.89,4019.85,116539629,201737990686.8,-0.35
2023-03-10,000300.SH,3991.8,4004.36,3966.43,3967.14,123855409,218286956131.0,-1.31
2023-03-13,000300.SH,3962.64,4008.69,3962.64,4008.69,143561370,242865516757.6,1.05
2023-03-14,000300.SH,3999.88,4001.94,3946.94,3984.7,150544174,267224848810.5,-0.6
2023-03-15,000300.SH,4011.84,4018.75,3986.9,3986.9,142026007,232101093978.6,0.06
2023-03-16,000300.SH,3958.2,3981.32,3936.48,3939.15,152515644,246264286428.0,-1.2
2023-03-17,000300.SH,3971.16,4004.22,3945.25,3958.82,177433818,305541015556.1,0.5
2023-03-20,000300.SH,3962.66,3979.55,3935.02,3939.08,205264970,319760032638.0,-0.5
2023-03-21,000300.SH,3948.16,3982.7,3948.16,3982.38,145090679,251631985016.9,1.1
2023-03-22,000300.SH,3993.78,4016.45,3986.71,3999.44,149228970,265180992104.1,0.43
2023-03-23,000300.SH,3985.99,4039.09,3984.0,4039.09,158887421,296479529467.0,0.99
2023-03-24,000300.SH,4035.16,4037.84,4017.0,4027.05,159442330,295785588943.1,-0.3
2023-03-27,000300.SH,4023.3,4023.3,3987.03,4012.48,168482279,315474696948.0,-0.36
2023-03-28,000300.SH,4015.7,4023.78,3994.6,3999.51,131895117,248736920971.8,-0.32
2023-03-29,000300.SH,4013.59,4017.76,3992.67,4006.14,133743510,263866922733.1,0.17
2023-03-30,000300.SH,4009.56,4040.5,3983.9,4038.53,149901037,280004715991.0,0.81
2023-03-31,000300.SH,4045.45,4063.57,4039.96,4050.93,138842546,279863685781.0,0.31
2023-04-03,000300.SH,4059.62,4094.94,4059.06,4090.57,182124313,382895558426.0,0.98
2023-04-04,000300.SH,4089.29,4103.16,4080.07,4103.11,197146631,394443175146.2,0.31
2023-04-06,000300.SH,4084.13,4098.83,4078.4,4096.64,150703374,328981851588.3,-0.16
2023-04-07,000300.SH,4096.9,4131.31,4092.18,4123.28,128676738,286567771883.1,0.65
2023-04-10,000300.SH,4132.01,4132.3,4099.05,4104.81,152453002,340822557207.6,-0.45
2023-04-11,000300.SH,4108.51,4116.12,4083.49,4100.15,153901333,324192951998.7,-0.11
2023-04-12,000300.SH,4102.4,4108.25,4090.28,4097.29,165965278,325425226403.2,-0.07
2023-04-13,000300.SH,4081.39,4088.88,4059.57,4068.98,156444295,300291020752.9,-0.69
2023-04-14,000300.SH,4078.97,4098.22,4075.2,4092.0,150695682,306201501438.7,0.57
2023-04-17,000300.SH,4090.07,4149.38,4089.51,4149.38,188773095,341831272792.7,1.4
2023-04-18,000300.SH,4139.31,4169.67,4138.46,4162.03,170184130,331545662315.6,0.3
2023-04-19,000300.SH,4159.39,4159.39,4118.63,4124.56,162554592,312219504522.6,-0.9
2023-04-20,000300.SH,4122.95,4125.82,4094.0,4113.02,162706677,332172409512.0,-0.28
2023-04-21,000300.SH,4114.26,4114.26,4031.91,4032.57,180802435,347852011602.5,-1.96
2023-04-24,000300.SH,4031.3,4033.64,3967.91,3982.64,170099217,328375614674.3,-1.24
2023-04-25,000300.SH,3985.11,3991.69,3925.44,3962.67,172555409,331110619767.7,-0.5
2023-04-26,000300.SH,3950.26,3975.66,3934.66,3959.23,162702006,322062811333.5,-0.09
2023-04-27,000300.SH,3948.03,3999.13,3942.82,3988.42,153828195,304804002557.4,0.74
2023-04-28,000300.SH,3993.26,4030.45,3993.26,4029.09,179508488,328936294025.2,1.02
2023-05-04,000300.SH,4013.47,4035.78,4001.13,4030.25,227582846,345492506049.3,0.03
2023-05-05,000300.SH,4031.09,4047.6,3998.39,4016.88,206626924,307694489937.0,-0.33
2023-05-08,000300.SH,4028.11,4070.77,4018.96,4062.66,255583085,359539954170.1,1.14
2023-05-09,000300.SH,4065.44,4092.85,4026.39,4027.88,279306048,396422120420.6,-0.86
2023-05-10,000300.SH,4017.94,4019.06,3984.63,3996.87,207552709,309484851741.1,-0.77
2023-05-11,000300.SH,4005.78,4018.06,3988.48,3990.66,144804619,241052071431.6,-0.16
2023-05-12,000300.SH,3987.77,3999.38,3937.53,3937.76,144421728,228992923388.1,-1.33
2023-05-15,000300.SH,3938.83,3998.89,3923.03,3998.89,176257362,279531163508.4,1.55
2023-05-16,000300.SH,4002.52,4005.02,3966.99,3978.21,136833271,234840652671.0,-0.52
2023-05-17,000300.SH,3971.7,3982.6,3945.71,3960.17,118448185,205195685976.4,-0.45
2023-05-18,000300.SH,3965.52,3982.72,3939.55,3956.07,136533947,229134184412.9,-0.1
2023-05-19,000300.SH,3946.22,3967.28,3928.32,3944.54,120212479,207094944781.3,-0.29
2023-05-22,000300.SH,3941.0,3985.4,3935.8,3969.33,109116605,202185550245.9,0.63
2023-05-23,000300.SH,3968.23,3971.94,3913.19,3913.19,118685077,189955815340.0,-1.41
2023-05-24,000300.SH,3903.78,3903.78,3859.09,3859.09,137258265,211768410520.2,-1.38
2023-05-25,000300.SH,3851.41,3861.38,3817.84,3850.5,124150770,213313620055.3,-0.22
2023-05-26,000300.SH,3848.42,3859.63,3815.57,3850.95,100326439,191537814872.5,0.01
2023-05-29,000300.SH,3862.08,3866.72,3819.18,3833.94,131859967,230095604813.4,-0.44
2023-05-30,000300.SH,3827.79,3844.01,3789.27,3837.75,137619629,244566265534.9,0.1
2023-05-31,000300.SH,3827.16,3827.16,3781.4,3798.54,126387368,235606123947.6,-1.02
2023-06-01,000300.SH,3788.59,3832.21,3786.73,3806.87,134561881,241829546409.4,0.22
2023-06-02,000300.SH,3821.62,3865.28,3821.62,3861.83,125015110,232696547130.8,1.44
2023-06-05,000300.SH,3860.56,3860.56,3832.46,3844.25,116163989,211144360143.7,-0.46
2023-06-06,000300.SH,3840.46,3867.85,3802.84,3808.16,125781258,222091722592.2,-0.94
2023-06-07,000300.SH,3815.48,3823.11,3780.1,3789.34,98862432,189879792179.6,-0.49
2023-06-08,000300.SH,3791.08,3834.39,3777.78,3820.19,118700934,199119300649.7,0.81
2023-06-09,000300.SH,3822.41,3836.7,3811.22,3836.7,134319863,247296087070.9,0.43
2023-06-12,000300.SH,3827.33,3859.72,3813.86,3844.43,126758543,240791270473.5,0.2
2023-06-13,000300.SH,3838.13,3867.3,3833.46,3864.91,110924946,225435215314.9,0.53
2023-06-14,000300.SH,3872.72,3891.67,3862.06,3864.02,124955759,243932581183.9,-0.02
2023-06-15,000300.SH,3871.77,3925.5,3871.77,3925.5,128369938,282635910894.2,1.59
2023-06-16,000300.SH,3932.21,3968.01,3928.54,3963.35,139760076,280374762837.8,0.96
2023-06-19,000300.SH,3957.03,3957.03,3922.47,3930.91,134905848,268213068579.8,-0.82
2023-06-20,000300.SH,3926.09,3937.49,3918.47,3924.24,122520318,266274081286.8,-0.17
2023-06-21,000300.SH,3909.1,3920.13,3864.03,3864.03,118346575,243630705591.5,-1.53
2023-06-26,000300.SH,3833.44,3841.29,3801.05,3809.7,133990419,247713845779.5,-1.41
2023-06-27,000300.SH,3811.69,3851.9,3806.32,3845.43,116992681,210097713687.6,0.94
2023-06-28,000300.SH,3836.61,3846.85,3808.16,3840.8,107021541,206187959876.8,-0.12
2023-06-29,000300.SH,3836.73,3840.71,3817.38,3821.84,98289274,204110031407.8,-0.49
2023-06-30,000300.SH,3816.33,3860.03,3813.55,3842.45,101268429,208146272909.3,0.54
2023-07-03,000300.SH,3853.29,3897.33,3853.29,3892.88,133158051,256876520211.7,1.31
2023-07-04,000300.SH,3888.03,3899.98,3878.4,3899.01,109494527,216335611421.8,0.16
2023-07-05,000300.SH,3895.19,3899.52,3864.13,3868.81,97636384,188400265050.6,-0.77
2023-07-06,000300.SH,3857.03,3876.89,3836.46,3842.75,100121842,184742420862.3,-0.67
2023-07-07,000300.SH,3831.6,3844.84,3819.08,3825.7,100906920,173918560673.0,-0.44
2023-07-10,000300.SH,3841.56,3865.46,3831.92,3844.33,92033441,185360813110.7,0.49
2023-07-11,000300.SH,3853.8,3870.65,3844.52,3869.49,86510716,177585694368.3,0.65
2023-07-12,000300.SH,3864.6,3874.04,3838.56,3843.44,111522024,214046519056.1,-0.67
2023-07-13,000300.SH,3855.66,3901.1,3855.66,3898.42,120300232,235278706834.5,1.43
2023-07-14,000300.SH,3904.6,3908.49,3893.79,3899.1,122364846,220230466522.9,0.02
2023-07-17,000300.SH,3881.62,3881.62,3852.26,3867.17,98340144,174623552807.4,-0.82
2023-07-18,000300.SH,3871.04,3871.04,3844.51,3854.94,91438615,167104315117.1,-0.32
2023-07-19,000300.SH,3848.48,3860.01,3830.41,3850.87,79585700,151311481029.8,-0.11
2023-07-20,000300.SH,3857.77,3875.62,3818.71,3823.69,92042076,174320872139.8,-0.71
2023-07-21,000300.SH,3816.98,3849.51,3808.8,3821.91,79507563,157144211209.3,-0.05
2023-07-24,000300.SH,3803.35,3828.79,3798.8,3805.22,75483545,151448369566.2,-0.44
2023-07-25,000300.SH,3866.64,3915.81,3866.64,3915.12,163066320,299853562168.1,2.89
2023-07-26,000300.SH,3908.17,3912.98,3893.4,3907.01,107881717,192912604792.0,-0.21
2023-07-27,000300.SH,3914.23,3935.36,3894.69,3902.35,110667109,196845425513.3,-0.12
2023-07-28,000300.SH,3889.79,4000.92,3886.55,3992.74,179735481,310092467404.5,2.32
2023-07-31,000300.SH,4018.89,4064.36,4002.08,4014.63,199606830,366544120003.6,0.55
2023-08-01,000300.SH,4009.18,4031.7,3983.03,3998.0,142286859,255620773637.6,-0.41
2023-08-02,000300.SH,3985.7,4008.33,3958.51,3969.9,125855690,204875690923.8,-0.7
2023-08-03,000300.SH,3962.13,4005.0,3962.13,4004.98,129006640,224809824820.3,0.88
2023-08-04,000300.SH,4033.72,4058.24,4011.62,4020.58,178267189,316529733837.7,0.39
2023-08-07,000300.SH,4002.97,4002.97,3977.02,3990.15,121310662,227090572750.9,-0.76
2023-08-08,000300.SH,3980.04,4002.29,3963.46,3979.73,109871699,202611335313.8,-0.26
2023-08-09,000300.SH,3967.36,3982.11,3961.84,3967.57,94640269,174394242765.3,-0.31
2023-08-10,000300.SH,3962.86,3976.46,3945.39,3975.72,97176849,175646730198.2,0.21
2023-08-11,000300.SH,3977.98,3977.98,3884.25,3884.25,126082931,203546314647.4,-2.3
2023-08-14,000300.SH,3840.89,3859.47,3814.07,3855.91,115966336,197623765246.4,-0.73
2023-08-15,000300.SH,3858.37,3865.28,3811.68,3846.54,103097111,177437071692.5,-0.24
2023-08-16,000300.SH,3830.83,3852.42,3817.63,3818.33,94616946,169323869027.6,-0.73
2023-08-17,000300.SH,3801.2,3836.15,3782.5,3831.1,98415493,174093848242.9,0.33
2023-08-18,000300.SH,3832.46,3844.2,3784.0,3784.0,95549638,168445686988.2,-1.23
2023-08-21,000300.SH,3773.23,3782.11,3729.56,3729.56,98708369,173379942906.6,-1.44
2023-08-22,000300.SH,3748.07,3770.06,3704.68,3758.23,120318327,203463879671.8,0.77
2023-08-23,000300.SH,3751.77,3756.17,3695.03,3696.63,97081638,160476231586.9,-1.64
2023-08-24,000300.SH,3711.54,3748.86,3701.57,3723.43,119614521,196257391083.7,0.72
2023-08-25,000300.SH,3703.51,3734.22,3695.84,3709.15,105182610,175601437172.9,-0.38
2023-08-28,000300.SH,3911.55,3911.55,3740.53,3752.62,197990379,335047670966.8,1.17
2023-08-29,000300.SH,3743.05,3810.38,3742.08,3790.11,152486146,262134936751.0,1.0
2023-08-30,000300.SH,3803.12,3813.7,3780.24,3788.51,129671661,226727480838.7,-0.04
2023-08-31,000300.SH,3786.93,3794.0,3762.0,3765.27,118961646,193577001342.0,-0.61
2023-09-01,000300.SH,3778.91,3808.53,3778.91,3791.49,105319045,172219141586.1,0.7
2023-09-04,000300.SH,3812.99,3854.26,3804.59,3848.95,142385201,237934727924.3,1.52
2023-09-05,000300.SH,3839.58,3839.58,3814.33,3820.32,104052333,181377877955.3,-0.74
2023-09-06,000300.SH,3808.1,3817.52,3790.89,3812.03,93442393,166081524007.2,-0.22
2023-09-07,000300.SH,3802.23,3802.23,3756.85,3758.47,95103903,164405748827.5,-1.41
2023-09-08,000300.SH,3747.65,3753.26,3724.99,3739.99,71638166,129197657303.1,-0.49
2023-09-11,000300.SH,3740.58,3788.32,3734.72,3767.54,105358016,186871759441.3,0.74
2023-09-12,000300.SH,3764.33,3775.09,3755.42,3760.6,79385378,140117510233.3,-0.18
2023-09-13,000300.SH,3759.61,3768.82,3719.11,3736.65,81576901,138238089912.5,-0.64
2023-09-14,000300.SH,3736.94,3748.82,3717.31,3733.51,100386075,151578100463.9,-0.08
2023-09-15,000300.SH,3740.79,3749.02,3699.38,3708.78,109395689,180398970938.3,-0.66
2023-09-18,000300.SH,3698.93,3737.53,3691.11,3727.71,86727741,156966973910.5,0.51
2023-09-19,000300.SH,3723.42,3724.07,3702.69,3720.5,83199038,135216895229.4,-0.19
2023-09-20,000300.SH,3715.96,3718.52,3705.13,3705.69,75448209,117691805957.2,-0.4
2023-09-21,000300.SH,3698.31,3708.46,3672.44,3672.44,83031005,135011796555.2,-0.9
2023-09-22,000300.SH,3672.64,3740.42,3664.77,3738.93,110231166,192236467362.8,1.81
2023-09-25,000300.SH,3738.06,3738.06,3711.2,3714.6,92596479,155793827361.5,-0.65
2023-09-26,000300.SH,3711.71,3723.85,3692.62,3692.89,78044525,137808437774.8,-0.58
2023-09-27,000300.SH,3694.96,3731.14,3694.39,3700.5,91629210,164790435265.8,0.21
2023-09-28,000300.SH,3711.21,3716.06,3685.3,3689.52,85221719,153500421344.0,-0.3
2023-10-09,000300.SH,3678.93,3694.17,3642.0,3684.73,102148058,178072374748.1,-0.13
2023-10-10,000300.SH,3696.25,3701.26,3655.59,3657.13,99163730,161938958924.8,-0.75
2023-10-11,000300.SH,3674.75,3689.53,3658.36,3667.55,102091587,187667554126.6,0.28
2023-10-12,000300.SH,3697.93,3711.5,3682.84,3702.38,114363225,194598219817.3,0.95
2023-10-13,000300.SH,3677.96,3678.19,3652.31,3663.41,98287987,170152309003.0,-1.05
2023-10-16,000300.SH,3664.04,3664.04,3615.77,3626.6,91853118,159537973598.4,-1.0
2023-10-17,000300.SH,3635.3,3645.57,3619.13,3639.4,90745188,147056233347.4,0.35
2023-10-18,000300.SH,3631.07,3632.06,3608.98,3610.58,94545879,158982356667.4,-0.79
2023-10-19,000300.SH,3588.52,3588.52,3532.31,3533.54,111737520,189194781843.9,-2.13
2023-10-20,000300.SH,3518.35,3535.66,3501.73,3510.59,98518605,169591289145.3,-0.65
2023-10-23,000300.SH,3500.2,3505.35,3450.65,3474.24,96561652,152054894179.0,-1.04
2023-10-24,000300.SH,3481.76,3495.0,3453.1,3487.13,115547289,186529203442.0,0.37
2023-10-25,000300.SH,3524.3,3531.83,3500.92,3504.46,128009617,203691741119.2,0.5
2023-10-26,000300.SH,3484.78,3515.57,3478.05,3514.14,105143566,176088467225.8,0.28
2023-10-27,000300.SH,3501.17,3576.59,3494.55,3562.39,120225108,224301960437.0,1.37
2023-10-30,000300.SH,3554.11,3592.72,3554.02,3583.77,144010426,242973328094.4,0.6
2023-10-31,000300.SH,3581.68,3581.68,3554.58,3572.51,112587267,196317658324.1,-0.31
2023-11-01,000300.SH,3605.76,3606.41,3564.64,3571.03,97645538,182943566435.3,-0.04
2023-11-02,000300.SH,3580.07,3597.17,3553.74,3554.19,90359643,149465055433.9,-0.47
2023-11-03,000300.SH,3558.53,3596.1,3558.53,3584.14,97542101,165865989200.3,0.84
2023-11-06,000300.SH,3608.32,3635.79,3600.63,3632.61,152982463,254465948110.4,1.35
2023-11-07,000300.SH,3623.78,3628.46,3606.3,3619.76,110288591,190433605310.7,-0.35
2023-11-08,000300.SH,3610.64,3627.05,3591.82,3611.07,110594230,192594372352.5,-0.24
2023-11-09,000300.SH,3603.11,3624.41,3601.37,3612.83,111872057,189355228591.7,0.05
2023-11-10,000300.SH,3596.07,3599.45,3576.1,3586.49,102107034,166924677328.3,-0.73
2023-11-13,000300.SH,3593.91,3599.39,3562.77,3579.41,96707649,164821249624.7,-0.2
2023-11-14,000300.SH,3581.1,3600.15,3568.88,3582.06,100884158,165935163426.2,0.07
2023-11-15,000300.SH,3616.88,3620.6,3596.92,3607.25,104929218,188932150500.6,0.7
2023-11-16,000300.SH,3600.98,3605.29,3572.36,3572.36,87464780,146629217157.8,-0.97
2023-11-17,000300.SH,3561.31,3573.68,3547.03,3568.07,87319207,139621898705.2,-0.12
2023-11-20,000300.SH,3569.73,3586.97,3545.1,3576.32,91080445,157449634694.0,0.23
2023-11-21,000300.SH,3587.88,3615.06,3575.68,3581.07,108594314,175922105929.9,0.13
2023-11-22,000300.SH,3569.44,3574.38,3544.42,3544.42,84784381,136041195538.9,-1.02
2023-11-23,000300.SH,3541.44,3562.07,3529.94,3561.52,84800167,141499811490.9,0.48
2023-11-24,000300.SH,3560.65,3560.65,3534.0,3538.01,85018403,140101998555.3,-0.66
2023-11-27,000300.SH,3534.44,3534.44,3492.86,3511.94,99102314,155975437035.7,-0.74
2023-11-28,000300.SH,3510.66,3521.05,3501.11,3518.52,89335789,147740535862.4,0.19
2023-11-29,000300.SH,3518.88,3519.2,3482.24,3488.31,98841412,155948235975.9,-0.86
2023-11-30,000300.SH,3485.52,3505.13,3481.45,3496.2,101350820,153790180653.3,0.23
2023-12-01,000300.SH,3494.22,3494.22,3452.17,3482.88,108530941,176078323469.4,-0.38
2023-12-04,000300.SH,3481.04,3488.13,3459.61,3460.14,97156826,164664395292.9,-0.65
2023-12-05,000300.SH,3450.09,3450.09,3393.81,3394.26,100472007,164840691112.1,-1.9
2023-12-06,000300.SH,3387.88,3420.28,3382.95,3399.6,105805519,172142987724.9,0.16
2023-12-07,000300.SH,3394.31,3404.41,3369.77,3391.28,97713248,160949948197.3,-0.24
2023-12-08,000300.SH,3391.86,3409.38,3383.45,3399.46,129522054,203034222561.1,0.24
2023-12-11,000300.SH,3378.05,3426.61,3346.89,3419.45,139626249,219761181423.1,0.59
2023-12-12,000300.SH,3410.0,3427.55,3406.1,3426.8,105590013,166979964779.7,0.21
2023-12-13,000300.SH,3418.64,3418.64,3369.61,3369.61,95285367,165455928375.6,-1.67
2023-12-14,000300.SH,3387.38,3399.14,3350.76,3351.96,83655135,150245775736.4,-0.52
2023-12-15,000300.SH,3365.94,3388.5,3339.52,3341.55,97787783,164907019372.1,-0.31
2023-12-18,000300.SH,3329.19,3352.35,3314.91,3329.37,90526826,142303319418.9,-0.36
2023-12-19,000300.SH,3325.66,3345.78,3313.19,3334.04,83808118,135293655396.1,0.14
2023-12-20,000300.SH,3334.33,3338.54,3297.37,3297.5,92412868,141290542802.3,-1.1
2023-12-21,000300.SH,3285.6,3339.36,3283.99,3330.87,102546198,171120780579.5,1.01
2023-12-22,000300.SH,3329.47,3359.06,3315.9,3337.23,105220133,167336342309.2,0.19
2023-12-25,000300.SH,3330.33,3348.88,3330.33,3347.45,74542693,121838327071.1,0.31
2023-12-26,000300.SH,3345.4,3345.42,3315.94,3324.79,74732935,121689997434.6,-0.68
2023-12-27,000300.SH,3326.93,3341.27,3309.67,3336.36,94403928,140924923674.8,0.35
2023-12-28,000300.SH,3335.56,3423.4,3331.21,3414.54,148064851,245855634464.3,2.34
