,excess_return
2021-01-04,0.0
2021-01-05,-0.013530004671403952
2021-01-06,-0.004062596091704556
2021-01-07,-0.009493336882149478
2021-01-08,-0.0020109045019102373
2021-01-11,0.009629770200634708
2021-01-12,-0.02084553831942439
2021-01-13,-0.00178373040748905
2021-01-14,0.01012870117548716
2021-01-15,0.0028731845954177975
2021-01-18,-0.01210795445830211
2021-01-19,0.010979928981937857
2021-01-20,-0.008624646511646912
2021-01-21,-0.013002930240704114
2021-01-22,0.0032915311198591503
2021-01-25,-0.0032637948763862535
2021-01-26,0.014154979867341785
2021-01-27,-0.003301451708541916
2021-01-28,0.023987337379597053
2021-01-29,0.005744496491463607
2021-02-01,-0.009937039463587384
2021-02-02,-0.010307063788036919
2021-02-03,-0.005223507499211943
2021-02-04,-0.005376583935956112
2021-02-05,0.004725671899860382
2021-02-08,-0.010544383961667814
2021-02-09,-0.009320533695523846
2021-02-10,-0.0015578063726112302
2021-02-18,0.011740132808779162
2021-02-19,0.011678694433322003
2021-02-22,0.02178280036781602
2021-02-23,-0.002414636414444224
2021-02-24,0.006234505126540873
2021-02-25,0.004037172583057561
2021-02-26,0.007939718822227007
2021-03-01,-0.00862150597672582
2021-03-02,0.002340458913765272
2021-03-03,-0.004220840776956208
2021-03-04,0.01567404564196525
2021-03-05,0.008659818680329213
2021-03-08,0.0207035922392918
2021-03-09,0.006556099098270006
2021-03-10,-0.009041755027190967
2021-03-11,-0.009260029031712396
2021-03-12,0.007499235262958247
2021-03-15,0.010926804486081368
2021-03-16,0.0002949724321530973
2021-03-17,-0.009494606476645975
2021-03-18,-0.0072401055779129225
2021-03-19,0.010942474437287804
2021-03-22,0.010080119046307574
2021-03-23,0.005235346163060315
2021-03-24,0.01207963771533557
2021-03-25,-0.007198817196340653
2021-03-26,-0.010384338147295537
2021-03-29,0.0027923095127245505
2021-03-30,-0.005707255407090526
2021-03-31,0.009129710765461808
2021-04-01,-0.015839868464723125
2021-04-02,0.0019317762710492452
2021-04-06,0.00031825972477911616
2021-04-07,0.003959069774367236
2021-04-08,-0.00444053510171672
2021-04-09,0.0055625264167157885
2021-04-12,0.008781233102805538
2021-04-13,-0.009364453610877305
2021-04-14,-0.005288124870894842
2021-04-15,-0.0020511987756106167
2021-04-16,0.005629812939782187
2021-04-19,-0.005416183000743809
2021-04-20,-0.007612397442632042
2021-04-21,-0.004630998754375802
2021-04-22,-0.00194681252403911
2021-04-23,-0.006140426863271661
2021-04-26,0.0008614189797307575
2021-04-27,-0.004813959175781908
2021-04-28,-0.0062065201066844634
2021-04-29,0.003418466837232937
2021-04-30,-0.006891380524258489
2021-05-06,-0.00047000987400393603
2021-05-07,0.013140870801801619
2021-05-10,-0.001177992221797338
2021-05-11,0.0032307375249491597
2021-05-12,-0.003277770784282005
2021-05-13,0.006810650380508506
2021-05-14,-0.0062575973601762674
2021-05-17,-0.012645206913926512
2021-05-18,-0.00038815168238416934
2021-05-19,-0.005577878913492771
2021-05-20,-0.00021784959894233463
2021-05-21,0.0009373467165914324
2021-05-24,0.001580110670790019
2021-05-25,-0.010194584811230117
2021-05-26,0.00046570886947103196
2021-05-27,-0.0038884380647903572
2021-05-28,-0.0011734843459295153
2021-05-31,-0.007983591365773172
2021-06-01,-0.002369842864965351
2021-06-02,0.006713067336912154
2021-06-03,0.005319893698439476
2021-06-04,-0.009249913217518342
2021-06-07,-0.0025395576610609495
2021-06-08,0.00509591943356931
2021-06-09,-0.005234742974188047
2021-06-10,-0.006979889524309884
2021-06-11,0.002197304797656511
2021-06-15,0.00015814905645508866
2021-06-16,0.01100346989202751
2021-06-17,-0.010515712094855502
2021-06-18,-0.009319169019924127
2021-06-21,-3.0739331922318845e-05
2021-06-22,-0.0010702723382005098
2021-06-23,-0.005216566122894813
2021-06-24,0.006801283693275963
2021-06-25,-0.0107822871187421
2021-06-28,0.0024316290303342636
2021-06-29,-0.00043655109351602855
2021-06-30,-0.00479284044880996
2021-07-01,0.004386135248462179
2021-07-02,0.007669949961263738
2021-07-05,-0.01009628393609188
2021-07-06,0.0058810843292388705
2021-07-07,-0.009114846516648246
2021-07-08,-0.004425041499868643
2021-07-09,8.410273049915917e-05
2021-07-12,-0.012785153127133185
2021-07-13,0.0024809722818740524
2021-07-14,0.002701410382098252
2021-07-15,-0.007867992637324446
2021-07-16,0.006379547258286518
2021-07-19,-0.00198088904759909
2021-07-20,-0.0011787556234464504
2021-07-21,-0.014473327648550728
2021-07-22,-0.0015669300796394533
2021-07-23,0.005330194162060062
2021-07-26,0.005233599670199551
2021-07-27,0.008571544532879758
2021-07-28,-0.0020158392258343132
2021-07-29,-0.022222391323992986
2021-07-30,-0.00024946349731935877
2021-08-02,-0.007613659176475374
2021-08-03,0.007537965462955299
2021-08-04,-0.013127251213207288
2021-08-05,0.003663013540624178
2021-08-06,-0.0025690275620076784
2021-08-09,-4.5777851438173756e-05
2021-08-10,-0.0035104642144945346
2021-08-11,0.0030335646047113373
2021-08-12,0.00019271136744482818
2021-08-13,0.0033235535051836422
2021-08-16,0.005308858122799772
2021-08-17,0.010302487363849238
2021-08-18,0.003436823503544054
2021-08-19,-0.0008739302381730054
2021-08-20,0.006304135364627343
2021-08-23,-0.005526323399991507
2021-08-24,-0.0028123399646934853
2021-08-25,0.00208118939694139
2021-08-26,0.009462093592588726
2021-08-27,-0.005396100805542484
2021-08-30,0.000874332943371893
2021-08-31,0.008928811584145224
2021-09-01,0.012738544933813338
2021-09-02,-0.000952923534988998
2021-09-03,0.013550625039732065
2021-09-06,-0.005230859124352047
2021-09-07,-0.004189248917783009
2021-09-08,0.009535375409900286
2021-09-09,0.0006530711867535023
2021-09-10,-0.006951437075584438
2021-09-13,0.005668769327954975
2021-09-14,-0.003853197349053308
2021-09-15,0.0007150490828369089
2021-09-16,0.0066345848319976745
2021-09-17,-0.0011763495616255288
2021-09-22,0.007055076426654051
2021-09-23,0.002331678606011108
2021-09-24,-0.0012296655576169609
2021-09-27,-0.00038934895249016603
2021-09-28,0.006728179247600078
2021-09-29,0.006140932786258515
2021-09-30,-0.006715323903985498
2021-10-08,0.004359197937879151
2021-10-11,0.008218763923470518
2021-10-12,0.004344449776028679
2021-10-13,-0.007645185799691716
2021-10-14,-0.0024741862388612643
2021-10-15,-0.009396016693621086
2021-10-18,-0.005317440424691136
2021-10-19,-0.003078063154193355
2021-10-20,-0.0015823257987800576
2021-10-21,0.0003712386811431789
2021-10-22,0.0031660186705136594
2021-10-25,-0.011622880791894673
2021-10-26,0.0012700700642520163
2021-10-27,-0.006348097506681324
2021-10-28,0.007244366724840658
2021-10-29,0.0005164344878009954
2021-11-01,0.006044467473142252
2021-11-02,0.0009604257746308222
2021-11-03,-0.0007343724412531006
2021-11-04,-0.003626977207927734
2021-11-05,0.00586248795692728
2021-11-08,-0.002161025890093529
2021-11-09,0.002689844065253528
2021-11-10,0.005775346373210872
2021-11-11,-0.001233832589547998
2021-11-12,0.002540081010520544
2021-11-15,0.006717059434328661
2021-11-16,-0.0006159988163360747
2021-11-17,-0.002118544628794859
2021-11-18,0.000625247353112742
2021-11-19,-0.0033045594680153716
2021-11-22,-0.007678799670499448
2021-11-23,0.0046489029393668325
2021-11-24,-0.002095853965194091
2021-11-25,0.0010885820750867765
2021-11-26,0.0012813724080309487
2021-11-29,-0.0011626849111074592
2021-11-30,0.0015189750542989975
2021-12-01,0.0010524765141493178
2021-12-02,0.0005980198790521165
2021-12-03,-0.001586154968896497
2021-12-06,0.0019631376097119643
2021-12-07,0.0045872677649361
2021-12-08,-0.012577504997643676
2021-12-09,-0.0023502079794739516
2021-12-10,-0.003845925956889872
2021-12-13,-0.007768424342129856
2021-12-14,0.0017144745078675637
2021-12-15,0.004915308827022318
2021-12-16,-0.0011399282224287145
2021-12-17,0.009864886505374064
2021-12-20,0.013105012519686174
2021-12-21,-0.0021179571890503346
2021-12-22,-0.003683197054586706
2021-12-23,-0.005122161406606959
2021-12-24,0.006035434618512033
2021-12-27,0.005426505656631012
2021-12-28,-0.0004188191402388296
2021-12-29,0.0062249610534282785
2021-12-30,-0.005812884170742616
2021-12-31,-0.0006744537706523191
2022-01-04,0.01191119775710259
2022-01-05,0.014523744082999853
2022-01-06,-0.00036525938667370146
2022-01-07,0.011147454642361726
2022-01-10,-0.003240988777961245
2022-01-11,0.010708941250610752
2022-01-12,-0.00798695039071111
2022-01-13,0.014070760428595994
2022-01-14,-0.008138738064679941
2022-01-17,-0.010096207396755699
2022-01-18,-0.0017300794158097814
2022-01-19,0.007566431448517348
2022-01-20,0.004907236864084793
2022-01-21,0.0054586388247876184
2022-01-24,-0.011708510681504013
2022-01-25,0.00507484006519433
2022-01-26,-0.0028952401403465593
2022-01-27,0.002915866587850764
2022-01-28,0.009654896589798635
2022-02-07,-0.0008984573239679619
2022-02-08,0.013319003247884282
2022-02-09,-0.005039094745832664
2022-02-10,0.0014553967383621742
2022-02-11,0.0041991598232083375
2022-02-14,-8.342053994956668e-05
2022-02-15,-0.009431146874416829
2022-02-16,-0.00035749154448658184
2022-02-17,-0.007691732478903791
2022-02-18,0.001696596103332313
2022-02-21,0.002568784111536257
2022-02-22,-0.0016310957926023127
2022-02-23,-0.003527896484730413
2022-02-24,-0.002143093548254798
2022-02-25,-0.002436463988025825
2022-02-28,-0.003410153681909365
2022-03-01,-0.004596179655678728
2022-03-02,0.00466777232241642
2022-03-03,0.003973685246701936
2022-03-04,0.003639281246228459
2022-03-07,0.007240779439435862
2022-03-08,-0.000157034370822616
2022-03-09,-0.012952379445600185
2022-03-10,-0.008015103331091976
2022-03-11,0.007547841605180929
2022-03-14,0.011803703625358083
2022-03-15,0.0012361787679162559
2022-03-16,-0.009133852912337169
2022-03-17,-0.0015223288986077662
2022-03-18,0.002436472333711478
2022-03-21,-0.0012710647440840935
2022-03-22,0.003962166545455891
2022-03-23,-0.004544381362679814
2022-03-24,0.001410321095236781
2022-03-25,0.00938660177766308
2022-03-28,0.002201674083105867
2022-03-29,0.0008723227349521738
2022-03-30,-0.005004412237435252
2022-03-31,0.005038605244686065
2022-04-01,-0.0010598708222156594
2022-04-06,0.01095060585578734
2022-04-07,-0.002203178077804546
2022-04-08,-0.004319741763027128
2022-04-11,0.004756406079804518
2022-04-12,0.005214501320669633
2022-04-13,0.00015511879073415447
2022-04-14,-0.0030394125501872395
2022-04-15,-0.0005618072774624221
2022-04-18,0.0006914485445497619
2022-04-19,0.004331787643725157
2022-04-20,0.007288584699034824
2022-04-21,0.0016612348196735106
2022-04-22,-0.0018054623887757202
2022-04-25,0.004089211742097629
2022-04-26,-0.0043845519806434835
2022-04-27,-0.011299005200672146
2022-04-28,-0.007940137356512247
2022-04-29,-0.008324183078182234
2022-05-05,0.000319564522569535
2022-05-06,0.006418766119371696
2022-05-09,0.007244158442260749
2022-05-10,-0.005115383712121753
2022-05-11,-0.008861546862623915
2022-05-12,0.0018266098498968125
2022-05-13,0.002962383536032785
2022-05-16,-0.000669491196161982
2022-05-17,-0.011748527594440466
2022-05-18,0.003390774318903763
2022-05-19,-0.0033004886603008017
2022-05-20,-0.0044466892642085025
2022-05-23,0.00033807450225368553
2022-05-24,0.0017506541235923212
2022-05-25,-0.0013535395905090609
2022-05-26,0.003408495840285776
2022-05-27,-0.000717727531063095
2022-05-30,-0.006476246055991533
2022-05-31,-0.007069399032983174
2022-06-01,-0.004091765394226079
2022-06-02,-0.004882605616628298
2022-06-06,-0.01820746132390215
2022-06-07,0.0005702736199358252
2022-06-08,-0.0022399934637498398
2022-06-09,0.008981109232402164
2022-06-10,-0.005858134442079471
2022-06-13,-0.004061906327416532
2022-06-14,0.010140262899228383
2022-06-15,0.006040690996042281
2022-06-16,-0.008432084130531068
2022-06-17,-0.0065583590224026315
2022-06-20,-0.005019190557194207
2022-06-21,0.006336996832075361
2022-06-22,0.002035807378330078
2022-06-23,-0.004697093409933743
2022-06-24,-0.007877364194071864
2022-06-27,-0.011330981953060312
2022-06-28,-0.007140876474608973
2022-06-29,0.010785069833649331
2022-06-30,-0.00818424366595506
2022-07-01,-0.0022298275343227932
2022-07-04,-0.0025259720974863432
2022-07-05,-0.00019465208246746257
2022-07-06,0.004962168360957963
2022-07-07,-0.004230110792827792
2022-07-08,0.003944679063170437
2022-07-11,0.010616678656610149
2022-07-12,0.008466746948772624
2022-07-13,0.0013640707111216034
2022-07-14,-0.010071671951998894
2022-07-15,-0.001993762966428206
2022-07-18,-0.0005123709843942795
2022-07-19,0.0025956380533166757
2022-07-20,0.0006562295585575582
2022-07-21,0.0032117177831239175
2022-07-22,0.004881491491860608
2022-07-25,0.00615453700179301
2022-07-26,-0.00570881242071794
2022-07-27,-0.0019991460262348045
2022-07-28,-0.004485799893389514
2022-07-29,0.003258360740020406
2022-08-01,-0.0076683981438124965
2022-08-02,-0.0005292990608491317
2022-08-03,-0.00020720190397155013
2022-08-04,0.0005458528370284339
2022-08-05,-0.004241446924812996
2022-08-08,-0.0016797514969895963
2022-08-09,-0.0028446662447890567
2022-08-10,0.0026777392895049783
2022-08-11,0.003756078641831053
2022-08-12,0.004928038115980213
2022-08-15,-0.005067941698580697
2022-08-16,-0.000280553427079399
2022-08-17,0.003746464372112651
2022-08-18,0.002925640030063792
2022-08-19,0.006750072206898123
2022-08-22,-0.0060373523869252516
2022-08-23,0.0007395334203330183
2022-08-24,0.011599427216820963
2022-08-25,3.3209689399942705e-05
2022-08-26,0.004494594562406442
2022-08-29,0.0010912324177900226
2022-08-30,0.00423947770354223
2022-08-31,0.01008878631125867
2022-09-01,-0.0009464002239635491
2022-09-02,0.0027459594460877406
2022-09-05,0.00234318627847424
2022-09-06,-0.008202839853191103
2022-09-07,-0.0057318094517185576
2022-09-08,0.006466325709411167
2022-09-09,-0.0038108385141089017
2022-09-13,0.0023998183584943125
2022-09-14,0.001327398036711995
2022-09-15,0.010089142859208124
2022-09-16,0.0031468873109729914
2022-09-19,0.0033931234830958446
2022-09-20,-0.005851390950016529
2022-09-21,0.005025547979931074
2022-09-22,0.001546088403172401
2022-09-23,0.005529960794231811
2022-09-26,-0.003849463878133846
2022-09-27,-0.0003217609435003689
2022-09-28,0.010044584890257113
2022-09-29,-0.008201040054190338
2022-09-30,0.005506647215645548
2022-10-10,0.01426452359792578
2022-10-11,0.0011359956633627982
2022-10-12,0.000492471397332165
2022-10-13,0.004447099922241667
2022-10-14,-0.007845884699374833
2022-10-17,0.0006197356415543597
2022-10-18,-0.0025612620237572157
2022-10-19,0.002025537691272875
2022-10-20,0.0009756795683177584
2022-10-21,0.00018535936784060112
2022-10-24,-0.0014854562232458762
2022-10-25,-0.0013571886291622746
2022-10-26,0.0037364664817378813
2022-10-27,0.008135134698078587
2022-10-28,-0.0018158698524054634
2022-10-31,0.007151906338286007
2022-11-01,-0.005779751785970028
2022-11-02,-0.006178169414490058
2022-11-03,-8.441431038051176e-05
2022-11-04,-0.008241268417354727
2022-11-07,-0.0016238986132153452
2022-11-08,0.002738597090450637
2022-11-09,0.004293606902986465
2022-11-10,0.007201552422296042
2022-11-11,-0.0028446213555569366
2022-11-14,0.0029743643007466955
2022-11-15,-0.009528956217547884
2022-11-16,0.0015524982322619304
2022-11-17,0.0006412418026711171
2022-11-18,0.0027349818005627177
2022-11-21,6.799605900272877e-05
2022-11-22,0.015586488395437463
2022-11-23,0.004667389743095807
2022-11-24,-0.0005486177563721242
2022-11-25,0.014394629543245998
2022-11-28,-0.0012373034789463378
2022-11-29,0.0016721672552441648
2022-11-30,-0.000736177754839516
2022-12-01,-0.007807637098792717
2022-12-02,0.0023634317337196988
2022-12-05,-0.0027630581807950583
2022-12-06,0.0014862625987207777
2022-12-07,0.003045169913420951
2022-12-08,-0.001194780069268864
2022-12-09,-0.011457112427297042
2022-12-12,0.0038178977828651683
2022-12-13,0.0013121785837837238
2022-12-14,-0.0021214963234366504
2022-12-15,-0.004150543458277984
2022-12-16,0.003695256164863636
2022-12-19,-0.0003673434953671492
2022-12-20,0.00401919420511623
2022-12-21,0.0012762736152020066
2022-12-22,6.346133102238562e-05
2022-12-23,0.0014579589004082506
2022-12-26,-0.003384367621419049
2022-12-27,-0.002521932653829783
2022-12-28,0.003506877869539126
2022-12-29,0.003697613063967783
2022-12-30,0.006972959928454211
