,excess_return
2023-01-03,-0.00265423457133746
2023-01-04,0.000664442645198646
2023-01-05,-0.005439652835281179
2023-01-06,0.0009525548248041709
2023-01-09,-0.0042055936096907056
2023-01-10,-0.003326966557441136
2023-01-11,0.00047405225847222017
2023-01-12,-0.0021685360532606355
2023-01-13,-0.0042165756329107604
2023-01-16,-0.0013796206614420242
2023-01-17,0.002234934634048169
2023-01-18,0.001905354605993542
2023-01-19,0.0014416339861603733
2023-01-20,-0.0025296439738416686
2023-01-30,0.003068440643848931
2023-01-31,0.0011795967585995163
2023-02-01,0.0001802345991735281
2023-02-02,-0.004069765670947948
2023-02-03,-0.002100477584946351
2023-02-06,0.004936833930001475
2023-02-07,-0.002169721728234042
2023-02-08,-0.00015916365946424746
2023-02-09,-0.004876803581363286
2023-02-10,0.007885837665108744
2023-02-13,-0.004429610220402978
2023-02-14,-0.0032619642623725265
2023-02-15,0.0003070072550650474
2023-02-16,0.0036416068568576286
2023-02-17,0.0076381536520819734
2023-02-20,-0.004441195837789225
2023-02-21,-0.00022408374516448733
2023-02-22,0.0014771487008152931
2023-02-23,0.001903788037785382
2023-02-24,0.0012447525851660137
2023-02-27,0.0006607166449217215
2023-02-28,0.0011862424320636467
2023-03-01,-0.0039793602874758135
2023-03-02,0.00350607599964326
2023-03-03,0.0034933761452788413
2023-03-06,-0.0003596867204839695
2023-03-07,0.010162793018112308
2023-03-08,-0.000500375458613228
2023-03-09,-0.0001268192478937522
2023-03-10,0.002139563170118845
2023-03-13,-0.006681516649037069
2023-03-14,0.0006495181270140581
2023-03-15,0.0035518075298656996
2023-03-16,0.00767113546969121
2023-03-17,-0.005740208701819729
2023-03-20,0.0015806153066507452
2023-03-21,-0.0055075389434144
2023-03-22,-0.0006531288199089266
2023-03-23,-0.010381957562975165
2023-03-24,-0.005002958786303298
2023-03-27,-0.0052656331137257055
2023-03-28,0.0027213942957888815
2023-03-29,-0.006044068654526139
2023-03-30,-0.0007204364301971649
2023-03-31,-0.003617579763025741
2023-04-03,-0.009997094927592553
2023-04-04,-0.001236499991228668
2023-04-06,-0.007562096843755916
2023-04-07,-0.0046296408280637425
2023-04-10,0.0064082023764575925
2023-04-11,-0.0009145710829620473
2023-04-12,-0.004455993780546681
2023-04-13,0.010415644233576299
2023-04-14,-0.004229298932293592
2023-04-17,0.005177856112473216
2023-04-18,0.00031581771388177696
2023-04-19,0.007174662763154281
2023-04-20,-0.00704830262401906
2023-04-21,0.009047006328950113
2023-04-24,0.0028441102367345508
2023-04-25,0.008492253055774744
2023-04-26,0.0032568342800370327
2023-04-27,0.007829583565969007
2023-04-28,-0.007295087610121669
2023-05-04,0.01668615196618277
2023-05-05,0.0026275985593635304
2023-05-08,0.00808698593658557
2023-05-09,-0.0017412412146851491
2023-05-10,0.004798859832618702
2023-05-11,0.00204679602381894
2023-05-12,0.005684159802379445
2023-05-15,-0.006048820526443826
2023-05-16,0.0038287551450410023
2023-05-17,-0.0025977071177199955
2023-05-18,-0.008672596779353791
2023-05-19,1.4769845918590364e-05
2023-05-22,0.004409565569994073
2023-05-23,0.006631260801814018
2023-05-24,-0.003281297763384204
2023-05-25,-0.005894748406349657
2023-05-26,-0.004230943177983686
2023-05-29,-0.002169179482467885
2023-05-30,-0.007603309402288089
2023-05-31,-0.001504764452192609
2023-06-01,-0.004537017227033955
2023-06-02,0.010641726282102647
2023-06-05,-0.0036419843796334367
2023-06-06,-0.0004686094303250187
2023-06-07,-0.0025905205486417607
2023-06-08,0.006739162422459205
2023-06-09,-0.005832731736879648
2023-06-12,0.007467068176979974
2023-06-13,-0.005052912135638459
2023-06-14,0.0010903629713855149
2023-06-15,0.0005718968268591217
2023-06-16,-0.00593175537970396
2023-06-19,-0.004635892655223822
2023-06-20,-0.007080942654640418
2023-06-21,0.004955849560504488
2023-06-26,0.0032790190142395776
2023-06-27,0.00364056570364394
2023-06-28,0.0042807856321947805
2023-06-29,-0.006681034623153568
2023-06-30,0.0023751578449075633
2023-07-03,0.0039155214877472574
2023-07-04,-0.004063131838926695
2023-07-05,0.0048977989545719545
2023-07-06,-0.001065333237129225
2023-07-07,0.006121901933267241
2023-07-10,0.00045531436141905274
2023-07-11,-0.0025921478434300285
2023-07-12,0.00443194245715638
2023-07-13,-0.003935269221122976
2023-07-14,-0.003916334963222414
2023-07-17,0.0018942452178739955
2023-07-18,0.0037197455876242687
2023-07-19,0.0035699933747100755
2023-07-20,0.005016015630583879
2023-07-21,0.004489453027320501
2023-07-24,-0.0016061954177824889
2023-07-25,-0.0017464652100211524
2023-07-26,0.004702691458480821
2023-07-27,0.0006945039414233433
2023-07-28,0.00952267453050511
2023-07-31,0.0017770686678049994
2023-08-01,-0.0017181050493090542
2023-08-02,-0.001985518973945593
2023-08-03,-0.001994865634786694
2023-08-04,-0.006057956187082906
2023-08-07,-0.000405977740759551
2023-08-08,0.006584024350865057
2023-08-09,-0.000559040226285161
2023-08-10,0.0016746010875300678
2023-08-11,0.007563815694787958
2023-08-14,0.003975295288520375
2023-08-15,0.005079787348376196
2023-08-16,0.0006478548241646183
2023-08-17,-0.0009031250757555427
2023-08-18,0.009619827947964144
2023-08-21,0.003602622138897872
2023-08-22,-0.004842311613718696
2023-08-23,0.00783629726902977
2023-08-24,-0.009113587959102765
2023-08-25,0.003788595678986123
2023-08-28,-0.003973755180507582
2023-08-29,-0.0040125158458836265
2023-08-30,0.0007987523999301188
2023-08-31,0.007183874585756241
2023-09-01,-0.007339404609427006
2023-09-04,0.0014876348423406918
2023-09-05,0.0017158806641757157
2023-09-06,-0.0011156074007607664
2023-09-07,0.0024192428499319758
2023-09-08,-0.0017130285282738805
2023-09-11,-0.0006388549161844351
2023-09-12,0.0024578800341315634
2023-09-13,0.0051084460022078094
2023-09-14,0.0034087419414312896
2023-09-15,0.0004882056796718312
2023-09-18,-0.001938265358181769
2023-09-19,0.00334799788505187
2023-09-20,0.0008013942835108662
2023-09-21,-0.0013752877403661618
2023-09-22,-0.009131332842207386
2023-09-25,0.0018757878285847107
2023-09-26,-0.0035356514257733405
2023-09-27,-0.0013129537280154764
2023-09-28,-0.001304976146784737
2023-10-09,-0.0024182238973728936
2023-10-10,0.00040306711075305257
2023-10-11,-0.003363591836446976
2023-10-12,-0.0013192307240474307
2023-10-13,-0.0014289621800519531
2023-10-16,-0.0005342089875778923
2023-10-17,-3.859609681944537e-05
2023-10-18,-0.0018073469724069983
2023-10-19,-0.0005851007148527793
2023-10-20,0.0032511194736272973
2023-10-23,0.001663086691735892
2023-10-24,0.0036105774903367254
2023-10-25,0.0025471594173260247
2023-10-26,3.3175874913108847e-05
2023-10-27,0.0007121779110996779
2023-10-30,-0.002095864875769858
2023-10-31,0.0020144643263488573
2023-11-01,0.000591770472091328
2023-11-02,0.005265416650629983
2023-11-03,-0.007715408783792099
2023-11-06,-0.005844121359648126
2023-11-07,-0.0012789492262032113
2023-11-08,-0.002992254658601759
2023-11-09,0.00040741386479281236
2023-11-10,-0.0009738144872125272
2023-11-13,-0.0028394261927809517
2023-11-14,0.0001406623293064577
2023-11-15,-0.0039791452931605634
2023-11-16,0.0035207225436038898
2023-11-17,-0.0037806881226061335
2023-11-20,0.0010026922293370098
2023-11-21,0.00392771792853678
2023-11-22,0.004896524502008257
2023-11-23,-0.0018980066155727358
2023-11-24,0.005564123530693337
2023-11-27,-0.0013713282639479163
2023-11-28,-0.0017702196476436225
2023-11-29,-0.0022797810565877838
2023-11-30,0.0012679464822491341
2023-12-01,-0.003718399839867003
2023-12-04,0.0021646917347293315
2023-12-05,0.0018074686167449117
2023-12-06,-0.004753294338750141
2023-12-07,0.0006360823706030704
2023-12-08,-0.002039743033798257
2023-12-11,-0.004014551395702079
2023-12-12,0.0008199385118888962
2023-12-13,0.0004026896200840062
2023-12-14,0.0008297247704207849
2023-12-15,-0.0013686287078648234
2023-12-18,0.0017826948248851962
2023-12-19,-0.0025993901345804887
2023-12-20,0.006129171456491849
2023-12-21,-0.003948774490687262
2023-12-22,0.0050012702972337736
2023-12-25,-0.0015929701691200305
2023-12-26,0.0075730500222741925
2023-12-27,0.00039360280276266695
2023-12-28,-0.005130037511419758
2023-12-29,-0.007450527062688925
2024-01-02,0.006896272149592144
2024-01-03,0.007260650732985995
2024-01-04,0.0029650565762423375
2024-01-05,0.004961647127201255
2024-01-08,-0.0006123303496654835
2024-01-09,0.0032329284168630536
2024-01-10,0.0042901090464321145
2024-01-11,-0.0059696405497337455
2024-01-12,0.004239357622675209
2024-01-15,0.002341802055534721
2024-01-16,0.004647522503918675
2024-01-17,0.0030122857711625227
2024-01-18,-0.009289750784488234
2024-01-19,0.004271793695097983
2024-01-22,-0.00024543559310588603
2024-01-23,0.0007811440235113449
2024-01-24,0.007377315247467719
2024-01-25,-0.0008247137493982391
2024-01-26,0.009486479971927926
2024-01-29,0.011552606567927766
2024-01-30,-0.001708264160502817
2024-01-31,0.006344451691202169
2024-02-01,-0.006938112627391304
2024-02-02,-0.004662789732083828
2024-02-05,4.496408503101672e-06
2024-02-06,0.010397488889324909
2024-02-07,0.0039073172071153826
2024-02-08,0.003240588521974109
2024-02-19,-0.00904263225358656
2024-02-20,-0.000938432336151034
2024-02-21,-0.004490619680140083
2024-02-22,-0.0010226312647789795
2024-02-23,0.0007955499976644458
2024-02-26,0.007040485102973004
2024-02-27,-0.0012939355107878525
2024-02-28,-0.0006637491504137283
2024-02-29,0.0013834283773073615
2024-03-01,-0.0022694338870405143
2024-03-04,-0.006587281826652137
2024-03-05,0.0029270264699757112
2024-03-06,4.909176242365396e-05
2024-03-07,0.007284829695121373
2024-03-08,-0.006639467710161322
2024-03-11,-0.004874725968798356
2024-03-12,-0.0002996652186085754
2024-03-13,-0.0027426693875062663
2024-03-14,0.0005755392674919716
2024-03-15,0.0013173708212785079
2024-03-18,-0.004542257146031299
2024-03-19,0.0011670085251444234
2024-03-20,-0.0015675720425858378
2024-03-21,0.0035163433572436304
2024-03-22,-0.0016948859507400528
2024-03-25,0.0048122376095432
2024-03-26,0.005622474761580537
2024-03-27,0.00965793210097121
2024-03-28,-0.009274779198859532
2024-03-29,0.0008014714533508384
2024-04-01,-0.007101911834231506
2024-04-02,0.002833915576344554
2024-04-03,0.003008167637842502
2024-04-08,-0.0028124729994313917
2024-04-09,0.005719045381168891
2024-04-10,0.004956280570864053
2024-04-11,-0.00487872506712767
2024-04-12,-0.005980832072028312
2024-04-15,-0.0006828428972441465
2024-04-16,0.006693920101391672
2024-04-17,-0.0032783968077633556
2024-04-18,0.0031212947326069856
2024-04-19,0.0024199767117508613
2024-04-22,0.006932354238435492
2024-04-23,0.0031994272471403806
2024-04-24,-0.002226439553812465
2024-04-25,0.0017719784713712626
2024-04-26,-0.0002773294391560689
2024-04-29,-0.0033838448745911534
2024-04-30,-0.0024919687003587196
2024-05-06,-0.00756768908670449
2024-05-07,-0.00234704365215441
2024-05-08,0.0034251799377885434
2024-05-09,0.00026599320211238495
2024-05-10,0.0015750557136603783
2024-05-13,0.0013669638043618312
2024-05-14,-0.00022641239716800904
2024-05-15,-0.0020801937191389785
2024-05-16,-0.0018831171416164613
2024-05-17,0.0029023033292725053
2024-05-20,-0.0029734114067679254
2024-05-21,0.004117972338238568
2024-05-22,0.004562616677870704
2024-05-23,-0.0001582362320554781
2024-05-24,0.007611593231238865
2024-05-27,-0.00066880629444112
2024-05-28,0.0020925710846165582
2024-05-29,-0.0016402901612528158
2024-05-30,0.0016891491105681888
2024-05-31,0.0026927202712448287
2024-06-03,-0.004809157402328628
2024-06-04,-0.003088359614414782
2024-06-05,0.0025215366738750127
2024-06-06,-0.006131420635093237
2024-06-07,0.00532008798630486
2024-06-11,-0.0004615199794669048
2024-06-12,-0.003834686690470164
2024-06-13,-0.0032723002734333837
2024-06-14,0.00126602940799664
2024-06-17,-0.0029336390203325226
2024-06-18,-0.0014670714642140998
2024-06-19,0.0018430263887061421
2024-06-20,-0.002595462802180637
2024-06-21,-0.00020905355421524664
2024-06-24,0.003924978061295076
2024-06-25,0.0034799108571798385
2024-06-26,-0.0011229814833538816
2024-06-27,0.004144707443561286
2024-06-28,-0.009903120195379346
2024-07-01,-0.003915763277463949
2024-07-02,0.002507044038098211
2024-07-03,0.0025924753474905983
2024-07-04,-0.004975863487099028
2024-07-05,-0.003310452898993603
2024-07-08,-0.005415486591265289
2024-07-09,-0.003226431089976986
2024-07-10,-0.0012716634278751656
2024-07-11,0.0040876017843638705
2024-07-12,0.001997298614637646
2024-07-15,-0.0010389671453250478
2024-07-16,-0.0055662001198379055
2024-07-17,0.0128927597118212
2024-07-18,-0.0018953777967051551
2024-07-19,0.001527597139903144
2024-07-22,-0.002101538306990485
2024-07-23,0.003033770957657521
2024-07-24,0.0011541966190621138
2024-07-25,0.0075930484814860245
2024-07-26,-0.001295164748752413
2024-07-29,-0.0003110997711161072
2024-07-30,0.004041234730448445
2024-07-31,-0.0008142137777962487
2024-08-01,-0.002798034028732648
2024-08-02,0.005301683637902427
2024-08-05,0.006836339845644995
2024-08-06,-0.005163116339365062
2024-08-07,0.0035902578129009682
2024-08-08,0.0036700160821240913
2024-08-09,0.0019571774786473674
2024-08-12,-0.002170282584679689
2024-08-13,-0.001813341255059598
2024-08-14,0.002059605177281697
2024-08-15,0.00020919739661322614
2024-08-16,-0.000878731431826071
2024-08-19,0.005481051929621032
2024-08-20,0.002285136796287073
2024-08-21,-0.004638537572100013
2024-08-22,0.0057179458033444165
2024-08-23,0.0020803528612928996
2024-08-26,0.0022556305826233734
2024-08-27,0.0030689452363489855
2024-08-28,0.0006576336371892596
2024-08-29,-0.011600310349314939
2024-08-30,-0.012628659049447962
2024-09-02,0.009161967111412029
2024-09-03,-0.002107744059704376
2024-09-04,0.0009817077997483535
2024-09-05,0.0013029777277134605
2024-09-06,0.003785021688030174
2024-09-09,0.0014100657750666622
2024-09-10,-0.005482616400154372
2024-09-11,-0.0037777151598730836
2024-09-12,-0.0010823957854649829
2024-09-13,-0.0005127437569941475
2024-09-18,-0.0036318701005325794
2024-09-19,0.0018160378584021423
2024-09-20,-0.0017034909712221873
2024-09-23,-0.0014698578208997598
2024-09-24,-0.0017534829240916094
2024-09-25,0.006758810799869034
2024-09-26,0.0016820889118140808
2024-09-27,-0.003571721963276042
2024-09-30,-0.007341287804972049
2024-10-08,-0.018636974363826844
2024-10-09,-0.0007659474458420468
2024-10-10,0.01757514714384123
2024-10-11,0.014918115390967924
2024-10-14,-0.005344870462290947
2024-10-15,0.007417992125524717
2024-10-16,0.013386528135365245
2024-10-17,-0.0049672284073742565
2024-10-18,-0.024426888768897183
2024-10-21,-0.009841853538634066
2024-10-22,0.0002665198315791083
2024-10-23,0.004814694287347815
2024-10-24,0.006355752304873308
2024-10-25,-0.011658380056634216
2024-10-28,-0.0020999804826492665
2024-10-29,0.0024797535888443772
2024-10-30,-0.0019458088205789644
2024-10-31,-0.008245509279563723
2024-11-01,0.009005361533609351
2024-11-04,-0.007963900827714891
2024-11-05,-0.01736416750097901
2024-11-06,-0.0025650380888343127
2024-11-07,-0.004018973318413891
2024-11-08,-0.0017079860421582611
2024-11-11,-0.014126933899047652
2024-11-12,0.01091113682432033
2024-11-13,0.003160465749080071
2024-11-14,0.013676889489892392
2024-11-15,0.017782357594972546
2024-11-18,0.01496153621567927
2024-11-19,-0.011921062926465864
2024-11-20,-0.000502669502840219
2024-11-21,0.0015865943521195815
2024-11-22,0.006836423293889889
2024-11-25,0.009058678964096104
2024-11-26,0.0010217110639308747
2024-11-27,-0.008661077742677829
2024-11-28,0.0033485393991688935
2024-11-29,-0.008575488604055635
2024-12-02,-0.004127965446387598
2024-12-03,0.006016472359534516
2024-12-04,0.005359321912757115
2024-12-05,-0.006508283965439164
2024-12-06,-0.0026837849422790966
2024-12-09,0.006139631638487089
2024-12-10,-0.006609783567703077
2024-12-11,0.004690538861929508
2024-12-12,-0.0006585563718298024
2024-12-13,0.001785701502977171
2024-12-16,0.009819919503449197
2024-12-17,-0.0019468658780852767
2024-12-18,-0.0012827153256192523
2024-12-19,-0.011275320045368976
2024-12-20,-0.006905118785547563
2024-12-23,0.010466037138699156
2024-12-24,0.0009522139778967934
2024-12-25,0.004640616148328517
2024-12-26,-0.012815491932817006
2024-12-27,0.005674170380691063
2024-12-30,0.00018582922256891185
2024-12-31,0.010819415436321023
