,equity
2021-01-04,1000000.0
2021-01-05,1000000.0
2021-01-06,1000000.0
2021-01-07,1000000.0
2021-01-08,1000000.0
2021-01-11,1000000.0
2021-01-12,1000000.0
2021-01-13,1000000.0
2021-01-14,1000000.0
2021-01-15,1000000.0
2021-01-18,1000000.0
2021-01-19,1000000.0
2021-01-20,1000000.0
2021-01-21,1000000.0
2021-01-22,1000000.0
2021-01-25,1000000.0
2021-01-26,1000000.0
2021-01-27,1000000.0
2021-01-28,1000000.0
2021-01-29,1000000.0
2021-02-01,999200.0
2021-02-02,1001287.6213330351
2021-02-03,993271.1350088599
2021-02-04,984246.834858336
2021-02-05,985259.1350947197
2021-02-08,982820.6215626416
2021-02-09,989094.7544021886
2021-02-10,997867.7574700371
2021-02-18,1018316.2314036826
2021-02-19,1038243.0065869755
2021-02-22,1050792.6644205127
2021-02-23,1045173.8962806026
2021-02-24,1037386.2222676631
2021-02-25,1044766.2306596963
2021-02-26,1030177.2312449384
2021-03-01,1033704.0380917169
2021-03-02,1028550.1857955321
2021-03-03,1039102.0461736944
2021-03-04,1039607.452216076
2021-03-05,1046830.6686814629
2021-03-08,1047657.5149183302
2021-03-09,1035858.3456170523
2021-03-10,1021725.4607950447
2021-03-11,1036022.4377016277
2021-03-12,1049995.0437964017
2021-03-15,1047592.8004817312
2021-03-16,1053482.4501737645
2021-03-17,1043346.1229950938
2021-03-18,1042082.7181474159
2021-03-19,1041027.9802286457
2021-03-22,1062226.782524862
2021-03-23,1052147.046709621
2021-03-24,1048514.8205315006
2021-03-25,1042524.9739648793
2021-03-26,1051960.7574519413
2021-03-29,1061344.0421623855
2021-03-30,1064431.7220653028
2021-03-31,1073318.580440076
2021-04-01,1063125.886559772
2021-04-02,1067782.7396759433
2021-04-06,1070341.6751753292
2021-04-07,1073440.5497601796
2021-04-08,1069242.7745036767
2021-04-09,1063265.5601076512
2021-04-12,1056443.9552433547
2021-04-13,1042097.3589465641
2021-04-14,1048134.4193821877
2021-04-15,1040191.3068666304
2021-04-16,1052163.9067136291
2021-04-19,1065957.5206235724
2021-04-20,1057677.2442506421
2021-04-21,1055443.119044356
2021-04-22,1054305.2749256485
2021-04-23,1053128.804237802
2021-04-26,1044828.0618268283
2021-04-27,1040223.6479162413
2021-04-28,1041951.1732209509
2021-04-29,1050667.7779350553
2021-04-30,1037649.7222317149
2021-05-06,1034939.1124483892
2021-05-07,1039795.4181194255
2021-05-10,1039767.0880707774
2021-05-11,1044322.0385296671
2021-05-12,1045818.2595154591
2021-05-13,1044493.7513384318
2021-05-14,1057171.383573924
2021-05-17,1057000.163394723
2021-05-18,1056334.437525284
2021-05-19,1049555.773957263
2021-05-20,1049336.9688827759
2021-05-21,1045797.5598029721
2021-05-24,1048724.152757124
2021-05-25,1060602.8180204243
2021-05-26,1061342.2218825738
2021-05-27,1064014.9420849225
2021-05-28,1060182.7998530096
2021-05-31,1055282.2011161316
2021-06-01,1055632.3758384357
2021-06-02,1055133.0148614454
2021-06-03,1054278.8837361932
2021-06-04,1051120.6789816848
2021-06-07,1050079.8536082646
2021-06-08,1052202.9363884968
2021-06-09,1051234.164908656
2021-06-10,1051479.0130523795
2021-06-11,1053245.4894612224
2021-06-15,1043778.8075894248
2021-06-16,1043735.1905943906
2021-06-17,1041567.7361461248
2021-06-18,1036805.3515925327
2021-06-21,1039600.7675591055
2021-06-22,1044897.5377739267
2021-06-23,1050982.540877263
2021-06-24,1055316.9997164628
2021-06-25,1056537.2379905805
2021-06-28,1058169.9913567817
2021-06-29,1049562.8463642779
2021-06-30,1051267.150426354
2021-07-01,1049809.9825174217
2021-07-02,1043344.0731052196
2021-07-05,1041168.4366178813
2021-07-06,1049007.4548123004
2021-07-07,1047905.1898238868
2021-07-08,1041905.6531482859
2021-07-09,1044431.3446340511
2021-07-12,1041321.6431672833
2021-07-13,1044118.6261071861
2021-07-14,1040436.8848123403
2021-07-15,1037811.9822906688
2021-07-16,1040296.2443742278
2021-07-19,1037842.602041934
2021-07-20,1034446.9956422064
2021-07-21,1029078.371381942
2021-07-22,1032307.7283507502
2021-07-23,1029882.4072884369
2021-07-26,1016907.4794492759
2021-07-27,1006971.3297663522
2021-07-28,997769.4640556567
2021-07-29,993701.8415807267
2021-07-30,991255.6305007994
2021-08-02,1005721.191229717
2021-08-03,1007104.2601018398
2021-08-04,1003444.7341715829
2021-08-05,1003726.9509205822
2021-08-06,1000859.6501906707
2021-08-09,1011995.1158549725
2021-08-10,1013690.1838676439
2021-08-11,1015431.2761969549
2021-08-12,1014916.1722634843
2021-08-13,1012760.7744734773
2021-08-16,1017231.9111153148
2021-08-17,1009263.3942400813
2021-08-18,1024219.2310662349
2021-08-19,1024342.2551561552
2021-08-20,1024022.6052572243
2021-08-23,1037955.5769370991
2021-08-24,1036714.6562008761
2021-08-25,1046706.4880851174
2021-08-26,1044612.6772773693
2021-08-27,1044452.646848991
2021-08-30,1043858.7071585476
2021-08-31,1056960.0116259481
2021-09-01,1074730.7725073625
2021-09-02,1081202.0363865015
2021-09-03,1091078.4307588646
2021-09-06,1100290.0892509941
2021-09-07,1106344.7154229765
2021-09-08,1122203.2875242964
2021-09-09,1131518.8682709592
2021-09-10,1125231.119768901
2021-09-13,1134071.416721309
2021-09-14,1113033.725456384
2021-09-15,1108318.8490836562
2021-09-16,1101257.801958782
2021-09-17,1104382.4129657645
2021-09-22,1120844.6718177428
2021-09-23,1129708.2755194393
2021-09-24,1118972.559717632
2021-09-27,1109405.0597524478
2021-09-28,1124835.3381414374
2021-09-29,1115977.1091259127
2021-09-30,1118447.8907509227
2021-10-08,1125485.1007334276
2021-10-11,1131638.1491318163
2021-10-12,1117938.4110372635
2021-10-13,1114166.0897709595
2021-10-14,1111723.9723081815
2021-10-15,1107102.0793986681
2021-10-18,1103463.2950911995
2021-10-19,1105950.067536726
2021-10-20,1103148.1158327633
2021-10-21,1102443.0378688872
2021-10-22,1100849.1372709214
2021-10-25,1099135.633896077
2021-10-26,1098734.668335146
2021-10-27,1076642.3902265024
2021-10-28,1069328.8660988568
2021-10-29,1078046.0261236157
2021-11-01,1079944.1892905687
2021-11-02,1072665.359343752
2021-11-03,1071129.3729527511
2021-11-04,1073195.7952762865
2021-11-05,1069503.3512969327
2021-11-08,1072777.4504771393
2021-11-09,1072931.3612613683
2021-11-10,1073229.2465976942
2021-11-11,1084792.689027968
2021-11-12,1085427.1569410812
2021-11-15,1090621.8836014005
2021-11-16,1085169.6205287979
2021-11-17,1088052.9836890358
2021-11-18,1085133.4260841263
2021-11-19,1091929.7404124853
2021-11-22,1090590.7808138407
2021-11-23,1097630.547811686
2021-11-24,1095289.5625349155
2021-11-25,1094252.841526344
2021-11-26,1087101.7921482907
2021-11-29,1084783.9127157286
2021-11-30,1089120.402146597
2021-12-01,1095117.735997615
2021-12-02,1097224.3630522985
2021-12-03,1109308.6429603994
2021-12-06,1106937.0549897472
2021-12-07,1111366.0899871178
2021-12-08,1112542.9314181337
2021-12-09,1120728.1103986895
2021-12-10,1114047.861890305
2021-12-13,1112795.358482126
2021-12-14,1106649.3411379391
2021-12-15,1106039.7829399004
2021-12-16,1111924.3216523996
2021-12-17,1109063.3612764748
2021-12-20,1109398.0134644564
2021-12-21,1121189.7708585486
2021-12-22,1119529.9572286345
2021-12-23,1120518.4412479633
2021-12-24,1119367.166150991
2021-12-27,1125899.075016584
2021-12-28,1133270.9371143035
2021-12-29,1128252.3176023199
2021-12-30,1129162.4916387487
2021-12-31,1136578.6674682465
2022-01-04,1149264.4282535748
2022-01-05,1155467.6072687428
2022-01-06,1150753.1333801067
2022-01-07,1160608.7044431742
2022-01-10,1163145.5497586555
2022-01-11,1164848.5856825293
2022-01-12,1164996.1914312402
2022-01-13,1166483.1649978475
2022-01-14,1150660.0032199922
2022-01-17,1148870.7379606343
2022-01-18,1157661.6386676736
2022-01-19,1158369.1054972631
2022-01-20,1164888.447900375
2022-01-21,1159563.950512844
2022-01-24,1148386.4475389498
2022-01-25,1127657.3908601787
2022-01-26,1131446.8437959985
2022-01-27,1113048.5670235453
2022-01-28,1114476.453289536
2022-02-07,1132925.7837166963
2022-02-08,1151110.866452048
2022-02-09,1157345.7756422015
2022-02-10,1162352.8288512295
2022-02-11,1152239.8941698994
2022-02-14,1138506.072078794
2022-02-15,1138405.7690687506
2022-02-16,1141829.379090587
2022-02-17,1135210.4073486472
2022-02-18,1143033.8632634967
2022-02-21,1144621.4845375828
2022-02-22,1135044.7880121185
2022-02-23,1145256.1207218976
2022-02-24,1128800.9604103179
2022-02-25,1132069.4303105841
2022-02-28,1137403.623730426
2022-03-01,1137839.3410148523
2022-03-02,1136831.2577341446
2022-03-03,1136990.1836842226
2022-03-04,1130935.8112793844
2022-03-07,1113075.9594096777
2022-03-08,1087339.8562175827
2022-03-09,1057605.706220122
2022-03-10,1063190.9550855109
2022-03-11,1081242.9500567873
2022-03-14,1066930.8898718797
2022-03-15,1021341.7204414846
2022-03-16,1051059.85253873
2022-03-17,1067249.7502786047
2022-03-18,1076777.8973666274
2022-03-21,1077287.889930195
2022-03-22,1078373.877813255
2022-03-23,1074908.0705529328
2022-03-24,1071447.5689474593
2022-03-25,1067168.521786818
2022-03-28,1068245.385975059
2022-03-29,1065788.9714648998
2022-03-30,1086709.2606833375
2022-03-31,1082965.1983554054
2022-04-01,1093339.59804822
2022-04-06,1106036.5657693148
2022-04-07,1087444.6299441466
2022-04-08,1087795.316422666
2022-04-11,1061281.7578489864
2022-04-12,1086227.9221879935
2022-04-13,1073836.6120272207
2022-04-14,1083231.6162499024
2022-04-15,1082299.7235480645
2022-04-18,1087655.3037503327
2022-04-19,1088579.8871013676
2022-04-20,1079898.3267806624
2022-04-21,1058843.4316001234
2022-04-22,1063447.8175584036
2022-04-25,1014420.9918664946
2022-04-26,987622.0143014815
2022-04-27,1011908.3508509817
2022-04-28,1004951.2317237682
2022-04-29,1024177.5461508224
2022-05-05,1029366.9726610393
2022-05-06,1013354.6948074453
2022-05-09,1017968.0352524378
2022-05-10,1024417.6047305397
2022-05-11,1025070.941193607
2022-05-12,1025977.5642449833
2022-05-13,1035232.4749883671
2022-05-16,1031276.7675504246
2022-05-17,1032395.0241974473
2022-05-18,1032164.1620615972
2022-05-19,1032893.9388452941
2022-05-20,1044389.8817596546
2022-05-23,1047712.8081135555
2022-05-24,1022473.4908031131
2022-05-25,1033181.2217542848
2022-05-26,1044702.412868188
2022-05-27,1043617.6813259321
2022-05-30,1048740.873719942
2022-05-31,1055950.4470892851
2022-06-01,1054818.0351345073
2022-06-02,1057274.0912145367
2022-06-06,1056365.87616289
2022-06-07,1057408.9238583623
2022-06-08,1062657.0481410574
2022-06-09,1063084.1803686249
2022-06-10,1071686.153265474
2022-06-13,1059743.2923340648
2022-06-14,1074419.5036521244
2022-06-15,1087487.186123956
2022-06-16,1076058.4075478052
2022-06-17,1077375.3649908295
2022-06-20,1072981.8382800631
2022-06-21,1076746.8667351622
2022-06-22,1064709.584930848
2022-06-23,1075114.2636822322
2022-06-24,1074087.7630273942
2022-06-27,1072554.3893725874
2022-06-28,1077999.0744606557
2022-06-29,1074586.1043765508
2022-06-30,1074499.1048650355
2022-07-01,1070894.0171485452
2022-07-04,1074102.0890929133
2022-07-05,1070409.8674864348
2022-07-06,1063235.1936232413
2022-07-07,1062262.0285196262
2022-07-08,1066484.9593158688
2022-07-11,1067666.5101700274
2022-07-12,1072347.867756376
2022-07-13,1074176.7129633916
2022-07-14,1065471.778574323
2022-07-15,1047929.1907801692
2022-07-18,1062978.6860835436
2022-07-19,1066401.0491999255
2022-07-20,1070852.4886071032
2022-07-21,1064299.8816090939
2022-07-22,1068158.243809112
2022-07-25,1066829.8022839318
2022-07-26,1069250.7831449106
2022-07-27,1064684.9220329055
2022-07-28,1064071.2819824137
2022-07-29,1057184.874214919
2022-08-01,1054028.3719019587
2022-08-02,1035586.0082787299
2022-08-03,1029599.5486878288
2022-08-04,1037557.5700130452
2022-08-05,1050183.1253377958
2022-08-08,1048743.7962002843
2022-08-09,1047183.2042868943
2022-08-10,1042898.8887209125
2022-08-11,1061874.485030582
2022-08-12,1068660.8630055324
2022-08-15,1060200.0730682262
2022-08-16,1058749.531484751
2022-08-17,1066864.3622098726
2022-08-18,1063514.7147576143
2022-08-19,1065051.6030394952
2022-08-22,1064775.4903786534
2022-08-23,1061966.1187603243
2022-08-24,1054587.744541702
2022-08-25,1063210.580557738
2022-08-26,1061953.8569210398
2022-08-29,1064857.9150142241
2022-08-30,1068984.0998432334
2022-08-31,1073071.8933247665
2022-09-01,1067044.1960882
2022-09-02,1072473.1117521683
2022-09-05,1074610.4195672919
2022-09-06,1079606.9080938331
2022-09-07,1075641.207813581
2022-09-08,1077301.6073247064
2022-09-09,1082043.5685232899
2022-09-13,1084940.78122014
2022-09-14,1074750.025150747
2022-09-15,1071546.616339573
2022-09-16,1051603.1739378215
2022-09-19,1050897.6607839891
2022-09-20,1047756.1595149756
2022-09-21,1050068.5327022844
2022-09-22,1045642.843086545
2022-09-23,1045754.1205953662
2022-09-26,1029854.0072682109
2022-09-27,1045868.6226904312
2022-09-28,1038243.2205299214
2022-09-29,1029226.3400224493
2022-09-30,1027752.3643580009
2022-10-10,1021570.5350228866
2022-10-11,1023227.5330766899
2022-10-12,1044097.1791717497
2022-10-13,1047048.3692920768
2022-10-14,1063076.576795276
2022-10-17,1072162.1462319111
2022-10-18,1069030.508306154
2022-10-19,1059395.1829901917
2022-10-20,1062847.6133640616
2022-10-21,1063953.8149381485
2022-10-24,1041613.9424269742
2022-10-25,1034662.5672625067
2022-10-26,1052693.5933961
2022-10-27,1061000.0470198372
2022-10-28,1033783.5341656755
2022-10-31,1036089.9584048314
2022-11-01,1057760.464455134
2022-11-02,1062330.955166836
2022-11-03,1058354.3405580781
2022-11-04,1078723.7940254216
2022-11-07,1079199.7315320557
2022-11-08,1075935.4206078926
2022-11-09,1073757.6534994114
2022-11-10,1073751.6161794094
2022-11-11,1091491.8147022093
2022-11-14,1093750.7032572858
2022-11-15,1106602.0243334365
2022-11-16,1100451.5129153063
2022-11-17,1101900.9502787867
2022-11-18,1094045.873140749
2022-11-21,1088361.3505892258
2022-11-22,1098426.218346807
2022-11-23,1105881.2350181285
2022-11-24,1104711.5402024235
2022-11-25,1122641.5006091848
2022-11-28,1110954.3409487905
2022-11-29,1140226.1333825432
2022-11-30,1141640.7161871404
2022-12-01,1140273.5696686783
2022-12-02,1132491.4485071935
2022-12-05,1151965.3549831845
2022-12-06,1149268.429775707
2022-12-07,1146335.7792282056
2022-12-08,1143367.7407217652
2022-12-09,1137827.076947543
2022-12-12,1134369.409033524
2022-12-13,1132009.599411592
2022-12-14,1126802.9712199415
2022-12-15,1122424.2656672462
2022-12-16,1125578.6797944712
2022-12-19,1103251.3072519014
2022-12-20,1099138.7075950715
2022-12-21,1095320.3457327217
2022-12-22,1087558.1826831785
2022-12-23,1085290.985044472
2022-12-26,1095368.096573925
2022-12-27,1105610.9720537642
2022-12-28,1102856.5915950648
2022-12-29,1103548.8491741528
2022-12-30,1116796.6410334224
2023-01-03,1126332.419878857
2023-01-04,1127278.3827340654
