,equity
2023-01-05,1136853.504878777
2023-01-06,1141581.8868832872
2023-01-09,1146253.6679194353
2023-01-10,1143658.6164250842
2023-01-11,1142145.157518667
2023-01-12,1141352.4188909081
2023-01-13,1148175.3388744553
2023-01-16,1162552.78625883
2023-01-17,1166411.25475209
2023-01-18,1171185.9160374186
2023-01-19,1180847.6157243853
2023-01-20,1186352.3537574415
2023-01-30,1191650.5315623563
2023-01-31,1188052.9576459508
2023-02-01,1205933.011678455
2023-02-02,1201372.6624803375
2023-02-03,1194528.721054501
2023-02-06,1192605.0549849228
2023-02-07,1194464.4796711553
2023-02-08,1189555.7511399304
2023-02-09,1200833.9061036664
2023-02-10,1204056.0427453762
2023-02-13,1209697.7449860626
2023-02-14,1211014.7010010341
2023-02-15,1207487.7531145029
2023-02-16,1198017.3050975192
2023-02-17,1194263.877464655
2023-02-20,1216274.3002381274
2023-02-21,1222367.991705667
2023-02-22,1218833.8581186635
2023-02-23,1219564.7027388776
2023-02-24,1215317.4718293005
2023-02-27,1211390.4084996213
2023-02-28,1220145.4755333539
2023-03-01,1232404.5435969324
2023-03-02,1240404.423638674
2023-03-03,1257148.9066688109
2023-03-06,1253047.5323593714
2023-03-07,1254505.6815334575
2023-03-08,1253884.4458832857
2023-03-09,1253576.5360493227
2023-03-10,1236901.1310184277
2023-03-13,1247372.7971709718
2023-03-14,1242171.0395238986
2023-03-15,1253426.135678289
2023-03-16,1250353.6013463126
2023-03-17,1257198.0453903447
2023-03-20,1264513.010064362
2023-03-21,1263061.7107906584
2023-03-22,1271688.6127897452
2023-03-23,1275626.3955951808
2023-03-24,1264815.1754203655
2023-03-27,1252182.3614218375
2023-03-28,1250522.1992864376
2023-03-29,1244358.417529157
2023-03-30,1250605.4046929227
2023-03-31,1248094.5400649726
2023-04-03,1251400.1782899383
2023-04-04,1257802.752309967
2023-04-06,1255040.7114585445
2023-04-07,1256972.8231341897
2023-04-10,1257127.2800661372
2023-04-11,1258944.396577864
2023-04-12,1258959.9811103498
2023-04-13,1263214.2751261757
2023-04-14,1270585.472039324
2023-04-17,1294591.97321791
2023-04-18,1298331.651701105
2023-04-19,1293799.3055656897
2023-04-20,1289268.566684944
2023-04-21,1269942.4004212536
2023-04-24,1259163.253325728
2023-04-25,1262180.2063103388
2023-04-26,1264705.093234242
2023-04-27,1275227.3543337847
2023-04-28,1282502.0168258043
2023-05-04,1304018.189374516
2023-05-05,1298429.5749558907
2023-05-08,1326452.5435833968
2023-05-09,1307771.9939175118
2023-05-10,1305149.8571890653
2023-05-11,1302605.9605180689
2023-05-12,1293640.4395338423
2023-05-15,1302599.485441626
2023-05-16,1297444.5901794266
2023-05-17,1294116.8519638488
2023-05-18,1287261.0435193935
2023-05-19,1283595.781985251
2023-05-22,1292493.409990818
2023-05-23,1285871.0205837006
2023-05-24,1265543.6790536789
2023-05-25,1257784.6492341445
2023-05-26,1259026.3089522207
2023-05-29,1257952.986353477
2023-05-30,1252477.3948938586
2023-05-31,1243877.4292294441
2023-06-01,1242464.4901808188
2023-06-02,1266167.3883517906
2023-06-05,1259686.1335021218
2023-06-06,1242291.8337679289
2023-06-07,1236182.698319933
2023-06-08,1250695.7502554255
2023-06-09,1257123.8744454572
2023-06-12,1273868.5527493383
2023-06-13,1277568.659720908
2023-06-14,1281332.5443431018
2023-06-15,1295394.090811335
2023-06-16,1300691.681349876
2023-06-19,1294152.5544979882
2023-06-20,1280946.2137393872
2023-06-21,1264984.6942852484
2023-06-26,1251629.2022036228
2023-06-27,1269885.7194100586
2023-06-28,1270435.261538313
2023-06-29,1259902.2828026586
2023-06-30,1271823.7675366364
2023-07-03,1290582.535012718
2023-07-04,1290375.694935838
2023-07-05,1289225.3292343705
2023-07-06,1280361.07610161
2023-07-07,1285100.531643703
2023-07-10,1288732.2653182747
2023-07-11,1296977.3394036202
2023-07-12,1291972.4746435604
2023-07-13,1308053.7534416874
2023-07-14,1304267.1758420463
2023-07-17,1302026.0080445437
2023-07-18,1303527.680435447
2023-07-19,1309712.2539937114
2023-07-20,1300946.6702677868
2023-07-21,1305103.7624464703
2023-07-24,1302792.0615303223
2023-07-25,1331605.5498803896
2023-07-26,1335289.8497877917
2023-07-27,1332626.9997482453
2023-07-28,1373879.8226151671
2023-07-31,1383216.0428445993
2023-08-01,1381382.5393512861
2023-08-02,1370754.83234081
2023-08-03,1378710.1827263029
2023-08-04,1378145.0442807411
2023-08-07,1368474.1111883514
2023-08-08,1372838.9335207494
2023-08-09,1364355.2051963343
2023-08-10,1375769.8506274452
2023-08-11,1355178.5595654636
2023-08-14,1357006.7984439696
2023-08-15,1362199.038990961
2023-08-16,1348855.0845692523
2023-08-17,1349801.8133166507
2023-08-18,1344543.9495508424
2023-08-21,1336991.9073734547
2023-08-22,1344034.2497549744
2023-08-23,1330437.278824206
2023-08-24,1331827.352828902
2023-08-25,1325686.1060451635
2023-08-28,1337296.6046513685
2023-08-29,1346547.4338754795
2023-08-30,1345432.7557002208
2023-08-31,1344694.4702871013
2023-09-01,1341258.2360305353
2023-09-04,1355888.6357052752
2023-09-05,1349722.8702585832
2023-09-06,1345676.0154436175
2023-09-07,1327930.4340480505
2023-09-08,1322391.3116164526
2023-09-11,1333459.2281071658
2023-09-12,1336894.7487755597
2023-09-13,1332658.4194946962
2023-09-14,1337892.2188502734
2023-09-15,1334670.7986698041
2023-09-18,1333015.177939787
2023-09-19,1335047.9044942802
2023-09-20,1330137.2263038158
2023-09-21,1319788.010721511
2023-09-22,1330771.615603708
2023-09-25,1325811.3636584226
2023-09-26,1317776.1873529532
2023-09-27,1320467.7439641703
2023-09-28,1318284.467854073
2023-10-09,1311050.6728204025
2023-10-10,1303708.8351099337
2023-10-11,1301973.2764387375
2023-10-12,1311920.488329373
2023-10-13,1298644.4270542096
2023-10-16,1284622.6004223118
2023-10-17,1290051.0591977022
2023-10-18,1274140.4166844648
2023-10-19,1253137.5065535728
2023-10-20,1249165.6646559944
2023-10-23,1235265.8391139114
2023-10-24,1252341.031426049
2023-10-25,1260100.3618193723
2023-10-26,1263371.5437868463
2023-10-27,1282226.1546027616
2023-10-30,1289361.643429584
2023-10-31,1286835.3574976213
2023-11-01,1278466.577569414
2023-11-02,1278550.9494714588
2023-11-03,1276070.4271733605
2023-11-06,1284362.9426580223
2023-11-07,1283231.6013403535
2023-11-08,1276823.9493630377
2023-11-09,1280064.195908402
2023-11-10,1272566.2759469333
2023-11-13,1271770.5342922176
2023-11-14,1274494.7563174115
2023-11-15,1277463.4634827408
2023-11-16,1270516.50967272
2023-11-17,1266697.300373142
2023-11-20,1270501.24700654
2023-11-21,1275265.8433974301
2023-11-22,1269899.9716040152
2023-11-23,1275712.2008382075
2023-11-24,1273065.611238623
2023-11-27,1270944.5738710822
2023-11-28,1271089.7887891845
2023-11-29,1262157.6860978738
2023-11-30,1267880.951964449
2023-12-01,1263889.5112941072
2023-12-04,1259029.1878721672
2023-12-05,1237726.056009316
2023-12-06,1234349.9482470322
2023-12-07,1233455.486726789
2023-12-08,1239073.334625271
2023-12-11,1244656.166447238
2023-12-12,1249377.8132348892
2023-12-13,1232695.3183365264
2023-12-14,1230408.42370164
2023-12-15,1224880.8084779843
2023-12-18,1218100.2217428852
2023-12-19,1214781.337085414
2023-12-20,1209392.014287195
2023-12-21,1215821.9126813433
2023-12-22,1221040.5589023365
2023-12-25,1225276.1842486502
2023-12-26,1225700.0485924135
2023-12-27,1232297.112247729
2023-12-28,1251028.822922994
2023-12-29,1249702.6847579612
2024-01-02,1247422.3830021163
2024-01-03,1254902.9007463786
2024-01-04,1248743.9204449567
2024-01-05,1247445.277336762
2024-01-08,1231919.0466289304
2024-01-09,1238751.8546009948
2024-01-10,1238319.4895741143
2024-01-11,1239282.949794518
2024-01-12,1241868.333511412
2024-01-15,1245213.9085443504
2024-01-16,1256162.0252855744
2024-01-17,1233777.910823505
2024-01-18,1232269.0204583881
2024-01-19,1230819.2375815902
2024-01-22,1200182.5332634968
2024-01-23,1212531.691299823
2024-01-24,1242183.1722462755
2024-01-25,1273625.757222559
2024-01-26,1286472.443274998
2024-01-29,1285899.886382559
2024-01-30,1261939.1012854925
2024-01-31,1252084.1931017197
2024-02-01,1245221.6220827461
2024-02-02,1216043.8732006876
2024-02-05,1211093.1853450988
2024-02-06,1283758.8285700125
2024-02-07,1307360.2747467477
2024-02-08,1329223.793525536
2024-02-19,1340800.185954613
2024-02-20,1344466.4253937053
2024-02-21,1345604.1450904992
2024-02-22,1364181.6084058697
2024-02-23,1373204.9117746998
2024-02-26,1374859.8422418807
2024-02-27,1403476.3334322914
2024-02-28,1373890.019904758
2024-02-29,1415280.4407963443
2024-03-01,1425136.6539972653
2024-03-04,1422785.3273239222
2024-03-05,1429746.7017498505
2024-03-06,1426239.6636126756
2024-03-07,1425287.0897531796
2024-03-08,1426582.2925972573
2024-03-11,1431175.1347457557
2024-03-12,1427075.7177776974
2024-03-13,1417512.5962365996
2024-03-14,1416858.8102733681
2024-03-15,1425612.3904794753
2024-03-18,1438953.7865425914
2024-03-19,1428782.1471386256
2024-03-20,1432499.589065783
2024-03-21,1434235.6550239574
2024-03-22,1417675.0089948054
2024-03-25,1416102.3721036473
2024-03-26,1426905.6689516476
2024-03-27,1419231.9856808102
2024-03-28,1417710.5454043974
2024-03-29,1428840.2131158526
2024-04-01,1438119.567311876
2024-04-02,1435432.8234164752
2024-04-03,1432771.4726650687
2024-04-08,1413943.952233634
2024-04-09,1426189.8299031213
2024-04-10,1411972.7980336535
2024-04-11,1411407.857294265
2024-04-12,1399811.6310484742
2024-04-15,1424922.9300534823
2024-04-16,1410292.8737616357
2024-04-17,1438194.1049672451
2024-04-18,1440049.5883082522
2024-04-19,1433431.7487076956
2024-04-22,1431106.6846161268
2024-04-23,1417785.7832141633
2024-04-24,1426885.9870342829
2024-04-25,1426616.4852729084
2024-04-26,1456498.8686083748
2024-04-29,1472431.7366454273
2024-04-30,1458157.559097344
2024-05-06,1472585.7062443562
2024-05-07,1466007.1860227329
2024-05-08,1458976.3953073798
2024-05-09,1479647.534922497
2024-05-10,1480878.056900787
2024-05-13,1487695.5909723288
2024-05-14,1488629.1301610055
2024-05-15,1470946.240158473
2024-05-16,1469038.7329929871
2024-05-17,1484351.474163285
2024-05-20,1492746.8694719442
2024-05-21,1494611.019731155
2024-05-22,1506092.256582732
2024-05-23,1485866.1161916927
2024-05-24,1488202.1702268731
2024-05-27,1504097.9470382682
2024-05-28,1493781.2596358391
2024-05-29,1493855.2094531518
2024-05-30,1491277.2781774353
2024-05-31,1494869.5833416216
2024-06-03,1500146.440540196
2024-06-04,1506856.6328189296
2024-06-05,1500409.64667942
2024-06-06,1484703.5976517822
2024-06-07,1488467.8524696208
2024-06-11,1482126.9558938637
2024-06-12,1483538.4396650791
2024-06-13,1474802.480632444
2024-06-14,1487553.116222572
2024-06-17,1483082.364922123
2024-06-18,1489201.3711049242
2024-06-19,1478595.8945024319
2024-06-20,1460597.3803348083
2024-06-21,1462000.9279408548
2024-06-24,1449825.2212763128
2024-06-25,1442268.960465063
2024-06-26,1457488.602005159
2024-06-27,1448454.515178373
2024-06-28,1438600.3301785921
2024-07-01,1442838.1086269445
2024-07-02,1440183.7956102914
2024-07-03,1440990.7712551835
2024-07-04,1421082.9504553222
2024-07-05,1420591.223396209
2024-07-08,1395949.4767395519
2024-07-09,1412622.1563308025
2024-07-10,1406804.8324003238
2024-07-11,1437816.0360400937
2024-07-12,1433356.5833102225
2024-07-15,1433217.6811790315
2024-07-16,1439362.617123286
2024-07-17,1454500.6928013915
2024-07-18,1460925.8431480753
2024-07-19,1472398.6991984793
2024-07-22,1464953.5662183347
2024-07-23,1434144.7018819447
2024-07-24,1425850.5857856364
2024-07-25,1437527.1088223592
2024-07-26,1449771.5190564697
2024-07-29,1440496.4790143224
2024-07-30,1442173.6616290393
2024-07-31,1477202.853650765
2024-08-01,1465444.8136826188
2024-08-02,1456851.1882975905
2024-08-05,1440321.3759559104
2024-08-06,1440519.895651111
2024-08-07,1446490.4194895036
2024-08-08,1448635.523443258
2024-08-09,1448098.5700214207
2024-08-12,1443137.5695893776
2024-08-13,1445425.030964983
2024-08-14,1433298.231773218
2024-08-15,1447430.5530318378
2024-08-16,1446146.8280692252
2024-08-19,1458740.5101981256
2024-08-20,1444687.5620948365
2024-08-21,1435348.7269643012
2024-08-22,1434028.6879932652
2024-08-23,1439589.4385104203
2024-08-26,1443615.8024812848
2024-08-27,1437033.3288878372
2024-08-28,1438066.3112696926
2024-08-29,1422735.0201417264
2024-08-30,1421905.5997997434
2024-09-02,1419092.397817922
2024-09-03,1422402.0921174327
2024-09-04,1412556.603320369
2024-09-05,1421357.4107351918
2024-09-06,1413282.0210567752
2024-09-09,1401445.8421043542
2024-09-10,1394392.9200796974
2024-09-11,1392835.6687618983
2024-09-12,1387591.1690317816
2024-09-13,1384669.0852189448
2024-09-18,1382832.1369082027
2024-09-19,1397860.207745847
2024-09-20,1399463.5924514597
2024-09-23,1397064.7949281528
2024-09-24,1450673.2121169046
2024-09-25,1474492.8930403157
2024-09-26,1544347.7502970633
2024-09-27,1618304.9602708048
2024-09-30,1761837.3490836807
2024-10-08,1839903.2448085821
2024-10-09,1705951.7267818237
2024-10-10,1748554.368300005
2024-10-11,1726500.3594832453
2024-10-14,1753650.7662599264
2024-10-15,1723194.1728927998
2024-10-16,1733025.271040575
2024-10-17,1709769.1926586777
2024-10-18,1733350.6315201824
2024-10-21,1728172.8017670251
2024-10-22,1739711.4087446905
2024-10-23,1757080.8220031776
2024-10-24,1749815.8686867233
2024-10-25,1748380.051124386
2024-10-28,1749253.1061734674
2024-10-29,1729585.6447383189
2024-10-30,1711107.2216788614
2024-10-31,1701470.4812339018
2024-11-01,1709790.0045746395
2024-11-04,1722664.1255409538
2024-11-05,1741253.568884833
2024-11-06,1733301.5961970107
2024-11-07,1774463.3916469647
2024-11-08,1761297.3477225623
2024-11-11,1751326.5902652997
2024-11-12,1751636.2427539353
2024-11-13,1765133.3189318962
2024-11-14,1755318.489456666
2024-11-15,1755426.7277095206
2024-11-18,1762458.7657647918
2024-11-19,1762712.9587613337
2024-11-20,1766389.9560627788
2024-11-21,1764518.294514286
2024-11-22,1717279.3074323966
2024-11-25,1724920.995514274
2024-11-26,1719926.180462473
2024-11-27,1737941.0973078215
2024-11-28,1732330.2142100479
2024-11-29,1740544.863981005
2024-12-02,1755340.7445025411
2024-12-03,1767862.6306207795
2024-12-04,1765981.673285138
2024-12-05,1753924.1381297973
2024-12-06,1769178.9277069704
2024-12-09,1779356.8667435837
2024-12-10,1772504.008645084
2024-12-11,1788786.6830034105
2024-12-12,1799184.5096308396
2024-12-13,1763460.5622828586
2024-12-16,1779232.4192881335
2024-12-17,1771917.0519542447
2024-12-18,1780459.2846100472
2024-12-19,1758967.4047205704
2024-12-20,1738993.1079318458
2024-12-23,1757258.540002467
2024-12-24,1779647.2561431662
2024-12-25,1790470.874719749
2024-12-26,1765995.4771139526
2024-12-27,1778439.5888102727
2024-12-30,1786157.4892695525
2024-12-31,1775196.4209337952
