date,momentum_60,reversal_20,volatility_20,liquidity_20
2022-01-27,0.05031771579520597,0.031097597879959613,-0.2280296684033975,-0.26577196308116596
2022-01-28,0.10763033673165485,-0.2160766867035282,0.018191669845012234,0.0025924412530962354
2022-02-07,0.3144043207540534,-0.2962657499895325,-0.35986146165093685,-0.2464409316672098
2022-02-08,-0.1960538384263008,0.26030775681238755,0.1863832207973932,0.14378100242917152
2022-02-09,0.42558924658330866,-0.41680386429616717,-0.1759701349957548,-0.09484037392909235
2022-02-10,0.2791228019969578,-0.32129661349760413,-0.2732141781137536,0.016676520039370517
2022-02-11,-0.3205205175319494,0.2683794118684862,0.16946885489802474,0.039130136481312236
2022-02-14,-0.6303620934825473,0.5888465234991701,0.36944616823858656,0.116770986094678
2022-02-15,0.11108772521629634,-0.0166126480021844,-0.14131229481762697,-0.017142916505537224
2022-02-16,-0.16580041210960753,0.0991119505281169,0.2937403056149163,0.2552375947419135
2022-02-17,0.3929736245315611,-0.18027429645094525,-0.14010216448594512,-0.02827271487442283
2022-02-18,-0.059203370968617,0.11105131938772651,-0.09520449450996654,-0.18076606325418323
2022-02-21,0.013445133769025005,-0.17301692317442238,0.15333257499732753,-0.02179956856898639
2022-02-22,-0.6999368462806352,0.6001411467914759,0.25626265628847433,0.09164265281163436
2022-02-23,0.06567103133518166,-0.1745988123550599,0.07779384643518887,-0.028995911533384894
2022-02-24,-0.3969119661676621,0.28676927649522277,0.12095859714699217,0.07526903804474644
2022-02-25,0.07895106299722865,-0.32527800045993116,0.2276612498489415,0.11826717672771775
2022-02-28,-0.04219554355674476,0.19277004295109376,-0.11633705045957705,0.0798681150462862
2022-03-01,0.3889804202206556,-0.244233432786691,-0.1662705862650778,-0.2288265783298971
2022-03-02,0.5782139292786118,-0.28113579668492183,-0.33155948872767343,-0.16552250665017365
2022-03-03,0.09986682557644481,-0.06810766990564895,0.026255782517468167,-0.17324019378155406
2022-03-04,0.4264565480105684,-0.4498446738531669,-0.09148601544365459,-0.0662569222262654
2022-03-07,-0.1257546708400086,0.049424673249685594,0.0825739406140031,0.03190306034197794
2022-03-08,0.07845752556576775,-0.15891254029731847,0.142745774073158,0.17450924628316786
2022-03-09,-0.28364053922185506,0.08805999152410611,0.2033884496445767,0.06880177817687985
2022-03-10,-0.0528365120128626,0.18385735359447541,-0.15565909393248314,-0.18201899326061274
2022-03-11,0.04962238261047835,-0.04016106355040616,-0.3554641496714667,-0.20144185083209473
2022-03-14,-0.18972199038915125,-0.16330622671361122,0.061483739837398375,0.03633663084882597
2022-03-15,-0.14762400374584816,0.0869831388124071,0.13024424762229642,0.23067125963467427
2022-03-16,-0.3555366804114038,0.4501477578466288,0.1432594743140527,0.06256946572271938
2022-03-17,0.32098933108218924,0.08057299669772644,-0.0874566424995637,-0.016249576768010945
2022-03-18,-0.0128036864467369,-0.1395790245573797,0.11450811721926286,0.11338141757184297
2022-03-21,0.2724755716011651,0.11135742256191754,-0.1929446068332552,-0.03269162630275951
2022-03-22,-0.3591848075613793,0.18100696424145413,-0.04098511315718763,0.008012127384111866
2022-03-23,0.3206240722791358,-0.2202704680319941,0.021394079763977992,0.07835883119058419
2022-03-24,0.2531196079467815,-0.0025152967353657112,-0.33365220834126513,-0.2670925327318974
2022-03-25,0.2653645099019837,-0.3001834948243169,-0.19233994621252704,-0.1174320933574073
2022-03-28,0.48295351753905885,-0.3870625420747651,0.04241636957986573,0.026308322002035967
2022-03-29,-0.5294548212376676,0.48975139250903404,0.13336038968296884,0.1570887571356864
2022-03-30,0.36595318082027245,-0.3151445499705844,-0.22765533100722055,-0.20993645818559592
2022-03-31,0.0708203978817482,-0.019480729619840105,-0.022619646953701923,-0.06253950773398714
2022-04-01,0.3739044563052167,-0.18752687233272397,-0.311541891904557,-0.2314693220133925
2022-04-06,0.1098923657368554,-0.08489849851734699,-0.03827133906253374,0.14113147983120636
2022-04-07,0.31586609834516616,-0.20520755079157546,-0.050466320114438586,-0.028581303208711356
2022-04-08,0.5384019242432881,-0.5128245310530292,-0.1957003202189338,-0.150257701220474
2022-04-11,-0.2573956066668206,0.15597039096440035,0.06470965076808605,-0.06541982540310613
2022-04-12,0.27585530308071193,-0.20969555880909468,-0.044311954025460676,0.10134730320710496
2022-04-13,-0.2533387513012347,0.03474543271420292,0.35729550013403927,0.06698446103997512
2022-04-14,0.0021537205544402984,0.049866083197100404,-0.09887412186929193,0.013719469503708297
2022-04-15,-0.410784519050034,0.5559578457402793,0.2062806885001007,-0.17610613590127097
2022-04-18,0.3159427044392392,-0.23564840022790243,-0.2693859117773924,-0.09793748272714761
2022-04-19,-0.2336869860119466,0.0646226943589655,-0.09195660409302711,-0.27814048215709475
2022-04-20,0.19560627432199199,-0.26696643483959215,-0.2105116481646918,-0.07871502416031334
2022-04-21,0.40354690748279937,-0.45488510214643624,-0.15470856940702937,0.0037762212026429525
2022-04-22,0.37653480692769054,-0.5070945314847755,-0.21689032512203243,-0.09201723073674294
2022-04-25,0.22341085094531252,-0.2620160764280576,-0.054222790760304805,0.19650526786031675
2022-04-26,-0.3942409525009744,0.5315605620704889,0.4582594530771918,0.10057681169279765
2022-04-27,0.1676047319662085,-0.19662850557840544,0.04369152899480042,0.1833002502989132
2022-04-28,-0.654546519601079,0.5428645288020801,0.34445281038513537,-0.09199911115003408
2022-04-29,-0.03925476906404671,0.09948230181601608,0.05038605379750226,-0.15851351650104462
2022-05-05,-0.01289285720178024,0.01193415854926517,-0.09464989928445403,-0.27360222381780624
2022-05-06,-0.09271746418425292,0.19619819408664216,-0.060025892521108154,-0.2115133526212052
2022-05-09,-0.2822416392883941,0.026532808269892533,0.23085801295460145,-0.05558946474532576
2022-05-10,-0.32847888507273926,0.2834616676832112,0.40258603105257024,0.1823474122760087
2022-05-11,0.013597673895951647,-0.1839804799705467,-0.02480934703286748,-0.24678152812461615
2022-05-12,0.16993982140371178,0.11349777122392282,-0.20524158473444157,-0.07364019953949548
2022-05-13,-0.07907229385097651,0.1834958135327844,-0.001300125705274552,-0.05332725806271416
2022-05-16,-0.09707621034404453,-0.12399701370600713,0.4508252938206194,0.2633853687053801
2022-05-17,-0.28373761444062856,0.03627936041914254,0.08277620921009132,-0.09362223583756771
2022-05-18,0.12690577067822031,-0.3564178009747604,0.22392324279791392,-0.03006859247369629
2022-05-19,-0.33610005266728704,0.371798871311002,0.014674023479598754,0.17334693374237561
2022-05-20,-0.1904089049436418,0.19226768677067052,0.07730042921105071,-0.1325518734553097
2022-05-23,0.31136601094104455,0.060436097791077864,-0.4442310839259984,0.004502496284067206
2022-05-24,0.1636894915375285,-0.11418160865733325,0.023044682149760475,-0.1304241260657524
2022-05-25,-0.12154851513408209,0.027590938592436328,-0.06982651260325964,-0.1898711585016182
2022-05-26,0.12704332592149975,0.08613866390172424,-0.09217681571519193,0.03404484991460295
2022-05-27,-0.25583447839753015,-0.18805790473920617,0.2961574587115515,-0.01569728417910941
2022-05-30,-0.3866680573678635,-0.06702004178029643,0.1758592070534905,-0.0011932110124760094
2022-05-31,0.006530241226576922,-0.01912286171223707,-0.01968826619586485,-0.08605647663708609
2022-06-01,-0.3480087312296818,-0.3143387792308345,0.14057893904444727,-0.1419519872881511
2022-06-02,-0.15264425806666118,-0.3647898652487385,0.4139451073065484,0.22115978070534165
2022-06-06,-0.040228916611942236,0.434898854585074,-0.1611657335042277,0.03511859342412428
2022-06-07,0.05039355579172709,-0.05179656290471107,-0.0028340832997497305,0.15178685024276034
2022-06-08,0.004586991836201641,0.312850788376398,-0.44770084356130013,-0.06981149753209162
2022-06-09,0.0815720601077247,-0.2967790404606926,0.19359982980302073,0.09291545991765825
2022-06-10,0.07745844619129531,-0.1918095558405673,0.04441431440764061,-0.048802873159685276
2022-06-13,0.17080872996484828,0.07994199161960981,-0.3112427971193397,-0.031941880285060335
2022-06-14,-0.4193895987435814,0.4250671878923173,-0.2956791199132326,-0.09016916070529053
2022-06-15,-0.29632263274730836,0.22882840982960362,0.20429885543131193,0.0012284787830881719
2022-06-16,0.13354014502180514,-0.2256304385114353,0.16171484925435672,0.18202211569185905
2022-06-17,-0.21116444952437036,0.11025022358368515,0.026777575895097137,-0.0046129228551994
2022-06-20,0.03298254801366423,0.25966187119855766,-0.17891282686332616,-0.044336663062909225
2022-06-21,0.2290160911659913,-0.11059151214923015,-0.1496232974999687,0.057731924935867575
2022-06-22,-0.028621377368484798,-0.12097560030513545,0.28852356896215164,0.07579429040066214
2022-06-23,-0.11426781517348408,-0.15149038649558053,0.1079376793608742,0.03513027282729206
2022-06-24,0.0276670352277962,0.023973816244995182,0.05019255155051169,0.2127538674524195
2022-06-27,-0.09908717916382159,0.03867617912548068,0.11108731588169549,0.05530414436579428
2022-06-28,-0.2013822221550686,0.41000288856802747,-0.4609864376729851,-0.24751324882239834
2022-06-29,0.11839465222220202,-0.2164057875012382,0.15674590233153834,0.25977707374351977
2022-06-30,-0.13581416812942207,0.08740031882985366,-0.07839365528378155,0.06675818077192287
2022-07-01,0.09204200618490353,-0.14712156247030236,0.06725776116537166,-0.0264253465704499
2022-07-04,-0.052800900229363644,0.07833165997458363,-0.1317666945357802,0.06756698475023383
2022-07-05,-0.03222999349076136,0.13777139537569574,0.03822960532972863,-0.1675708703000831
2022-07-06,0.15508404555605837,-0.04356859805528089,0.11025730927170256,0.11711455925782199
2022-07-07,-0.19699095908100045,0.1848050552639354,-0.2807729830505321,-0.15050966401580462
2022-07-08,-0.24320397105559033,0.03883180920318956,-0.3159995505832654,-0.2508104974783945
2022-07-11,-0.27059859881631126,0.09445941401209554,-0.31343366326174954,-0.10803453420406352
2022-07-12,0.1569996214865736,-0.15691316753123713,0.0937330248533885,-0.03680753989268838
2022-07-13,0.3088956592534308,-0.11643241474728658,0.3893840119391324,0.06592800727489177
2022-07-14,0.2235296525988498,0.04098087525182826,0.11920894931553164,0.02255673954775345
2022-07-15,-0.24407693944208197,0.31865101534914936,-0.13970025187197685,-0.09193568533967825
2022-07-18,-0.29848205351917756,0.27097314884448265,-0.276283656101791,-0.32166292338447267
2022-07-19,-0.0069825524364465295,-0.044409287132566026,0.019423304604564002,-0.14236207580775628
2022-07-20,-0.21355763717828768,0.23715962481580175,-0.10443619026432727,-0.22709615194600793
2022-07-21,0.03973074986109088,0.05433730828552927,-0.09441257991023723,0.05433875651801277
2022-07-22,-0.343504989418853,0.007277318648646232,-0.21733047662048388,-0.1120232922631316
2022-07-25,0.12273256950156812,0.175949308871656,0.13415701374688951,0.16613750486258042
2022-07-26,0.1200595158378115,0.004199329520219574,0.0937992617860002,-0.08491939692812173
2022-07-27,-0.04276224933215127,0.133739251546652,-0.047077486162462295,-0.12543481772985476
2022-07-28,0.10027215769961258,-0.38651687163162657,-0.05678396725749096,-0.07010604448433862
2022-07-29,0.24495912419204752,0.013959860741042655,0.35080768604199,0.06314352409515919
2022-08-01,-0.0065808262352926705,-0.26084030864462987,-0.04287128162799839,-0.06873509385503646
2022-08-02,-0.10566841314750651,0.10027163493751445,-0.13023413054882121,-0.1342466962281485
2022-08-03,-0.1537786448489685,0.31208186532098786,-0.09896560947547747,0.06104574565655124
2022-08-04,-0.2899962737941434,0.14579214184473716,-0.006875674579244863,-0.10279406932053399
2022-08-05,0.050960604307473546,0.002002659194506484,0.033054806551807515,-0.0320306067218225
2022-08-08,0.18371664762513823,-0.1661624492021529,0.1533014546016604,0.10034618751616002
2022-08-09,-0.0771265296434211,-0.11904328365001646,-0.2131915215803744,-0.2573298144007327
2022-08-10,-0.1887130972715817,0.25746570707161925,-0.07733666328725106,-0.06565298951982228
2022-08-11,-0.38028913314583956,0.3162502265246283,-0.37456152511904994,-0.17006937967929456
2022-08-12,0.1386652225877907,0.07020996492470084,0.07738001149868985,0.19917113096913927
2022-08-15,-0.06386025409347117,0.2552791829346872,-0.1540050384529881,-0.03375224718213169
2022-08-16,-0.02746229955906416,0.09298537404303825,-0.005937150899212041,0.017947592469492662
2022-08-17,0.15502807784442635,-0.29877451812101724,0.14699260652092094,0.005302186076673077
2022-08-18,-0.36073568430824854,0.16828415527336843,-0.44565753600728547,-0.25448615385073153
2022-08-19,-0.06406649737648777,0.13498475029858653,0.056294951779011636,0.09672797960773118
2022-08-22,0.16180253495260788,-0.25606271516703394,0.0005712481700070157,-0.07621265946465228
2022-08-23,-0.26708858266671837,0.22774179004869535,-0.5194364301545994,-0.24509725084893905
2022-08-24,-0.08130516879450644,-0.08406304597952585,-0.17121813907190883,-0.06238226700619486
2022-08-25,-0.1309759859981985,0.2437505895105461,-0.24540626776613972,-0.1392972462876871
2022-08-26,0.08687132357783627,-0.0519233044932332,0.028761962643523785,-0.12113898580055538
2022-08-29,-0.15353884288960715,0.20624831391209242,-0.24066309934748054,-0.2144283076615265
2022-08-30,-0.22383879772809284,0.06450338879629869,-0.37745923307921875,-0.11886521856672
2022-08-31,0.03280956306821474,-0.039564167898168696,-0.13132417074148217,-0.14390284375508944
2022-09-01,0.06366769200411436,0.06830433546467925,0.08658106388090794,-0.18958020995777394
2022-09-02,0.23971565341948728,-0.4981595764486047,-0.05307020780010662,-0.09884227589131514
2022-09-05,-0.044456238676168956,0.08349840528593071,0.2516150054165604,0.24243802616483948
2022-09-06,0.03924311518689323,0.17549553953355027,0.1780151175913938,0.07170314442201046
2022-09-07,0.14061544496034495,-0.1400479529659873,-0.38053766385919396,-0.25830848136762435
2022-09-08,-0.326963511817434,0.04158099377282874,-0.2120310434767754,0.14121989817528446
2022-09-09,-0.1892248384634707,0.24319619522525315,-0.02418803735299907,0.0503793126171619
2022-09-13,0.1742712462615581,-0.18424117719956248,-0.004068493456096935,-0.10584372979881418
2022-09-14,-0.08953177734133294,-0.33609563911960183,-0.5194844505538088,-0.1714541032957905
2022-09-15,0.1005662859857362,0.10571605083017416,0.037464106818590956,-0.03323898382080678
2022-09-16,0.08432132792312146,-0.14323700630489408,0.11704879003685109,0.20703213351085054
2022-09-19,-0.18105611770844518,0.39416767667884217,0.21682147250689018,0.17278724954127664
2022-09-20,0.1717771459714993,-0.18839239713765804,-0.1689318459298433,-0.18160713153910418
2022-09-21,0.3487555860734913,-0.12688078739688838,0.04594302283256109,-0.061959484436248685
2022-09-22,0.11482221830057882,-0.23195372960610974,-0.3179378332035286,-0.10187794573051057
2022-09-23,-0.17969978731962452,0.17115587049701567,0.2347244101249832,0.1968644954826103
2022-09-26,-0.4182050892751309,0.3070253267115449,-0.026811926861286625,-0.17615899427495316
2022-09-27,0.2486348091025472,-0.44061045548238886,-0.36587568272231535,-0.15737001972091655
2022-09-28,-0.0482048940484065,0.1382771590081939,0.3286675621332934,0.17621444227993605
2022-09-29,0.1257297714171441,-0.03899675948071162,-0.35424147895378466,-0.09987247877162772
2022-09-30,0.43558395714172343,-0.35319804110414915,-0.2556362030172728,-0.1542270091356249
2022-10-10,0.005008418515567057,0.06917413235136433,0.011042421018903101,0.05390628931016737
2022-10-11,-0.36381922108582776,0.47629169536458754,0.1472134725608331,-0.09921390192660741
2022-10-12,-0.07254653792868314,0.08236439727703103,0.05599833518299233,-0.2990293312877083
2022-10-13,-0.436442603417309,0.3762591917661821,0.2831381020819562,0.19139218371694697
2022-10-14,-0.09981517714606888,0.10235774666472315,0.03275112374048252,-0.20381275868438078
2022-10-17,0.056244240787482615,-0.18944796260597704,0.017280457086294457,0.011038648329839926
2022-10-18,0.14569865206399416,-0.07116076280297216,-0.11303373040653425,-0.15474235469043768
2022-10-19,-0.02989691110691337,0.10468182997571329,0.006077162396624713,-0.25314432606997
2022-10-20,0.3373278635453519,-0.21023266156501427,-0.1466672264535561,-0.13614001676893345
2022-10-21,0.16159157249399414,-0.13869094389113656,0.04713275276916134,-0.20612779218003532
2022-10-24,-0.07215468374391903,0.0903617125597619,-0.029749304897141147,0.038388931668958196
2022-10-25,-0.2459053908495161,-0.08131716226813591,0.28153869465762543,-0.12371242857654528
2022-10-26,-0.0010710552475791688,0.016718220957156135,-0.2148278852928741,-0.27661071987976205
2022-10-27,0.29956341908492023,-0.09887822144801017,-0.13310599328536163,-0.011341296260302761
2022-10-28,-0.0661626592518675,-0.2413149710453482,0.12346316290467349,-0.20737538685340495
2022-10-31,-0.5511337717336945,0.35957296809974976,0.14135015838188364,0.17842960621427298
2022-11-01,-0.3433217342146762,0.24726626677703956,0.28246597852427713,0.10195217910444603
2022-11-02,-0.026894088623430373,-0.09213319708174303,0.058035277678789896,-0.1966389693703533
2022-11-03,-0.3386591497004222,0.4032694681354356,0.28835027753058,0.37079996464904913
2022-11-04,-0.15588488588108484,0.3001000316061894,-0.14273624333567903,-0.04757501028675669
2022-11-07,0.1451398743559333,0.07925146143844251,-0.23650297137566256,-0.14152988942605751
2022-11-08,0.11778441215910496,0.13049516342883513,-0.292158990831503,-0.1805678931014677
2022-11-09,0.1614454628459099,0.3859316037877563,-0.32194364359835903,-0.21797040982002275
2022-11-10,-0.11740624921627656,0.22236774248037072,0.0005929999763849736,0.11914671930992889
2022-11-11,-0.05730889750324212,-0.024882024475239656,-0.11904559999627166,-0.11765276974430201
2022-11-14,-0.4850260408932154,-0.14762714654306783,0.1748204499546686,0.055633351864995864
2022-11-15,0.1401955413071019,0.17528425567918376,-0.11797715892678837,-0.138685230373024
2022-11-16,0.14067028714031,-0.29597616842121965,-0.04979799108791976,-0.2640950963886497
2022-11-17,0.07406812055123344,0.1970031736409713,-0.13536133700375827,-0.06337123824168568
2022-11-18,-0.16558967563669733,0.13689116601593923,-0.03196941958062282,-0.008685125440636881
2022-11-21,0.18950401660362665,0.19001412371094378,-0.4865640493278746,-0.22378624895540175
2022-11-22,0.007644644264683601,0.3291037484783163,-0.2673726735514108,-0.13482654520010592
2022-11-23,-0.07049377756347529,0.11848916796889214,0.019675814119933934,0.04919871923887218
2022-11-24,0.34496139656026614,-0.21378764261925218,-0.35004335983823714,-0.21638890966137977
2022-11-25,0.018157769191269615,0.16965405886061263,-0.0028312093301359506,-0.01755330701632102
2022-11-28,-0.0869510976407307,-0.2970286543572966,0.1766229144214681,0.08470169422472283
2022-11-29,-0.12471349575744342,0.13540936757289443,0.02888711201361231,0.10032553259409972
2022-11-30,-0.3190957482980072,0.19350932727497483,0.12295285720625367,0.08890899045654899
2022-12-01,-0.09531669151609069,0.16527157426308503,-0.2568840389904936,-0.1509345386410377
2022-12-02,0.24648515848944083,-0.5296522163011971,0.018303482511961084,-0.06343934640020737
2022-12-05,-0.2342347838409921,0.2007153665918479,0.0008810268072388969,0.02132338126110593
2022-12-06,-0.12415722540011531,0.31288370745435423,-0.12652782951946093,0.07311765121266778
2022-12-07,0.0716324669295515,-0.19539587570927855,0.08249737181697614,0.07451036977161417
2022-12-08,0.001471463041863076,-0.25995267627734553,0.16681075720836494,0.16010114953299073
2022-12-09,-0.016599904176915887,0.2851079627129272,-0.035533016153634155,-0.11172625943378896
2022-12-12,0.14307615532522527,-0.2766781185545433,-0.09382255214825087,-0.08615810194135469
2022-12-13,-0.0039019997854327633,-0.18153366963307307,-0.004090464050870843,-0.008387167940487302
2022-12-14,-0.31932448594784957,0.4569845411845503,0.014190729580422667,0.0662097693754001
2022-12-15,0.13872155383794912,-0.3811175249074988,-0.09763373149394504,-0.059251491040461346
2022-12-16,-0.16145800595333035,0.006498007458944059,-0.10927097005130651,0.14180405605708543
2022-12-19,-0.21624921885816165,0.393649804237388,-0.06928721652622427,-0.2005155878602437
2022-12-20,0.3162901002992893,-0.46471851720164115,-0.02278832243813023,0.039064930318094944
2022-12-21,0.32458741167091243,-0.4000511115709988,-0.06499199377302066,0.07635912772022362
2022-12-22,0.23895332889716703,-0.08739395714273908,-0.006379501920039968,0.0027994520155333862
2022-12-23,-0.3717903794713933,0.48347444720535265,0.039504044298974535,-0.051331036764141705
2022-12-26,-0.017578896074790545,-0.11281413579873761,0.049926839187882203,0.08099979631302272
2022-12-27,0.07517764266745576,0.12971557327205938,-0.12820010051802153,-0.0663890992262679
2022-12-28,0.015132690431971048,0.04791251907032273,0.014648932866498118,-0.10462187656362663
2022-12-29,0.08992794603650126,-0.14361379846812847,-0.16968255314474257,-0.14302882498660974
2022-12-30,-0.09908107284468826,0.44329693075654075,0.10617066265228403,-0.0777378770416866
2023-01-03,0.2014371133008937,-0.15015846232450952,-0.2762272051422517,-0.09423316930687642
2023-01-04,0.0037518871513459633,0.05406100650130874,0.19985384658510005,0.2898005913926364
2023-01-05,-0.35958517868901246,0.23778478430125446,0.011097523129622021,0.06192246628377043
2023-01-06,0.17162387067793664,-0.01578186454822599,0.08733663850356142,0.05961955550412328
2023-01-09,0.017795833703577225,-0.035709029311932546,0.24583740944157276,0.08754792577668986
2023-01-10,-0.018476553847442664,0.01526592640105215,-0.20938424519278565,-0.0298643934369954
2023-01-11,0.013689853542990018,-0.06729706757147479,0.018076725830824324,0.08696532338427825
2023-01-12,0.2873620046180625,0.021444964271268383,-0.11504703202925241,0.07020143225891406
2023-01-13,-0.018200077469227506,0.16847642004501961,0.034109178794721376,0.05393193061443894
2023-01-16,-0.12792653405906615,0.19679423146306366,-0.01901766639036852,-0.11743828333282885
2023-01-17,-0.2229490041877582,0.22866691226301314,-0.05192056585578448,-0.1678945653332194
