date,momentum_60,reversal_20,volatility_20,liquidity_20
2023-01-18,0.12385707636602622,-0.12738336256678592,0.04298541664547783,-0.08221537592951982
2023-01-19,-0.30595901030519806,0.3698458417726629,-0.08403300184497837,-0.03185356748193534
2023-01-20,-0.19386768842610613,0.08901919875032789,-0.09350338815824126,-0.00638253919555964
2023-01-30,-0.3413010873423934,0.19302284257653327,-0.17855374197495238,-0.13649532155127622
2023-01-31,0.04597938271949931,-0.2696933956188634,0.08487175051398385,-0.033935723603192275
2023-02-01,-0.05986111193789967,0.17297103517634957,0.05694610906854514,-0.16155782826251533
2023-02-02,-0.05453346050517393,-0.14781481215213418,0.06886517840710067,-0.20508985835674137
2023-02-03,-0.2830918313583329,0.1354961701448606,-0.29112007657136296,-0.37331572252313927
2023-02-06,0.11602394987880851,-0.0886181560377415,-0.1216475085180272,-0.1327703179694589
2023-02-07,-0.10019965511752105,0.1380893916265897,-0.076984216349534,-0.05233024123522943
2023-02-08,0.08143720830271192,-0.23391643449258698,0.2707820399842258,0.044070589948946484
2023-02-09,0.17640097336728006,0.1837480334729683,-0.1801795770994988,-0.29606746904967357
2023-02-10,0.23326105022036359,-0.1506193343454759,0.18626662319968282,-0.05106187960271597
2023-02-13,-0.07790806189152563,0.05171038370807553,-0.10524092503937342,-0.03794183527437063
2023-02-14,0.1828954728802938,-0.3385370372621275,0.1079842053675771,-0.15730336285890467
2023-02-15,-0.019452088942685977,0.37541270529451304,-0.35895307224041434,-0.03911623898496542
2023-02-16,-0.11680442315879726,0.17010303947857291,-0.3806359545843024,-0.26801085070275404
2023-02-17,0.3956101781313839,-0.06220565532091318,0.08388032848456495,0.1326301879622228
2023-02-20,-0.06276671252110887,-0.025337263613716972,-0.1327227855241187,-0.07985342371819505
2023-02-21,-0.1713358460971236,-0.09703296846163974,-0.1338932289746909,-0.2997967063328403
2023-02-22,-0.3296418168081633,0.35000045749676717,-0.2555994738469575,-0.04010898692677833
2023-02-23,-0.21327718758736797,-0.175424909513743,-0.01903207331433439,-0.21833303945195154
2023-02-24,-0.1423862299460808,0.07117163536068054,-0.2707478643625391,-0.10268763337203039
2023-02-27,0.10798459660017926,-0.1310464782316096,0.019628680816867906,-0.013661126195784268
2023-02-28,0.2898717471014683,-0.21817459836712458,0.29737484534279696,0.1573193848160519
2023-03-01,0.0937414683368366,-0.34868477706656487,-0.14756517474961636,-0.17661779154690282
2023-03-02,-0.2625664742335328,0.04672583242364835,-0.26744953291541534,-0.2168117044514791
2023-03-03,-0.19507591847570285,0.0960638374483691,-0.112978254317364,-0.08270545531259701
2023-03-06,-0.23685181620473342,-0.07209863016003852,-0.4012269774016776,-0.24879364805489873
2023-03-07,0.17839027190013912,-0.07239925343863803,0.1922114767631949,-0.013487968574821962
2023-03-08,0.04393056745230217,0.055649371852302794,-0.03478881919013571,-0.10791874982765334
2023-03-09,-0.007788671576131888,0.09414835211869384,-0.08612675754109088,-0.09207562063915725
2023-03-10,0.3863935488838612,-0.4378938772312953,0.1990807118037293,0.10319006946653897
2023-03-13,-0.019906570100810216,-0.040519784107342534,-0.2271501399129537,-0.053748957450117915
2023-03-14,-0.007399651426160987,-0.12742765069365028,-0.10816711056717095,-0.1670642933724246
2023-03-15,0.10111460884955725,-0.11557425226407982,-0.14256664143763642,-0.14723056166862747
2023-03-16,0.258158076403795,-0.28964315939692964,0.21228820990383326,0.0473053604062291
2023-03-17,-0.01628537961882423,0.05141495110599023,0.05836931418284217,0.010130433349283607
2023-03-20,-0.3031527440371871,0.5650600917787685,-0.03095500537379756,0.0742951595069241
2023-03-21,0.07490228239853436,-0.06933886745626752,0.0016333971886782492,0.07692282777423819
2023-03-22,0.3819366671046992,-0.3292266055124366,0.2767958962691447,0.18171941190558913
2023-03-23,-0.06592578784511229,0.13730026884112842,0.08207150880334102,0.0461927554707091
2023-03-24,-0.12816771663789217,0.28807876157595474,0.042194321257032166,-0.052485573981637265
2023-03-27,-0.19068088747688322,0.2464643417296488,-0.2884017304153377,-0.11092719502804028
2023-03-28,0.01535595107156887,-0.03354737717257499,0.08375047661877513,0.07950246354331929
2023-03-29,-0.2341170448716496,0.23020163198942076,-0.16114171821712953,0.029190995682923448
2023-03-30,0.29685563135774273,-0.25824979038296997,0.1895021122147761,0.09302708132446864
2023-03-31,0.17039845754264824,-0.1065177167449803,0.16850083553158715,0.17415274312951484
2023-04-03,0.31076215618542163,-0.3193129826094038,0.047059716292437506,0.024179043841553154
2023-04-04,0.04085891389264491,-0.06829440403626381,0.12155037040150952,-0.030974785751285747
2023-04-06,-0.25064070714732195,0.12125522032715928,0.061343135468382944,0.010966452019971509
2023-04-07,-0.2647135109893975,0.3409754073501733,-0.27332528743272205,-0.1313022492084637
2023-04-10,0.01781602215828871,-0.02444449850528822,-0.07349352174522468,-0.023666820989474036
2023-04-11,0.5143243979497809,-0.3516230396562724,0.2822078040485131,0.1492086892197278
2023-04-12,-0.4021782977985238,0.438806965334014,-0.41112948087056195,-0.37815669448369954
2023-04-13,0.14174844779914286,-0.11384723786995442,0.1477219764373249,0.17842224168581486
2023-04-14,-0.10555840790222397,0.18555764473277114,-0.26123024210865825,-0.14075074731204906
2023-04-17,-0.09879542992225654,0.16170895025598603,-0.12087638817344212,-0.0020478412360219107
2023-04-18,0.20099237199703224,-0.0981178412683412,-0.09311320043620326,-0.1049559748128003
2023-04-19,0.5770132106618716,-0.45940960987521096,0.2775364568777391,0.19935765879291023
2023-04-20,-0.19892074165881576,0.23067857472539754,-0.45978271720673797,-0.2819567967763772
2023-04-21,0.2810561171560418,-0.19892359494005676,-0.03764976983200179,-0.09471115500975376
2023-04-24,0.19973377120168115,-0.321478755408758,-0.24557464745685603,-0.08455430440063798
2023-04-25,-0.5070041573063896,0.3797063945920746,-0.24041149413020105,-0.2512686829290444
2023-04-26,-0.04902424218192833,-0.13963328193888036,-0.2686070878959635,-0.24303572848016433
2023-04-27,0.24965249824258653,-0.03549839436935672,0.21282841465352353,0.19547229704725372
2023-04-28,0.1514961592511432,-0.316752708143637,-0.3027163102160223,-0.26556161555333435
2023-05-04,-0.01955658175109865,-0.048135149329310074,-0.2706146916138125,-0.16084056515857434
2023-05-05,0.2701874066962104,-0.31536112101814767,-0.17481340713560917,-0.017411054247625592
2023-05-08,-0.09517645519648926,0.2514417283557875,-0.11014731755212202,0.011253422488994308
2023-05-09,-0.526886243093353,0.38100261850326744,-0.08343385800574947,-0.09480297858501822
2023-05-10,-0.32218812084251636,0.044298665784075465,-0.13507496540634703,-0.14054274540454545
2023-05-11,0.07577982290416352,-0.043718737070159004,-0.207553735134998,-0.18826637226027973
2023-05-12,-0.32617699670229555,0.15943977965369602,0.08455959079418758,0.1155722856399986
2023-05-15,-0.17263712181644003,-0.017151757833285916,-0.20916720689843277,-0.17350839762445944
2023-05-16,0.12391073543222582,0.055111443653047695,0.18262072227777518,0.06166674803077852
2023-05-17,0.4716729933787653,-0.09199922032650985,0.27844867227630227,0.17546478465137175
2023-05-18,-0.39821578126662865,0.3660642152167575,-0.09802375565087428,-0.17400204518848583
2023-05-19,-0.4344713449517494,0.09418241485365088,-0.3687505502803003,-0.19492047814419045
2023-05-22,-0.32211652971729987,0.06051723384028879,-0.18970837436531893,-0.27808366279419006
2023-05-23,-0.12064974215328206,0.1849657690377217,0.11630949048345347,0.021539308659970238
2023-05-24,0.3391309231378186,-0.05772917765228147,0.2167609013642818,0.12237626871876034
2023-05-25,0.32928926614373755,0.15697308145306935,0.1222893360926054,0.06886655874950116
2023-05-26,0.46224359165012857,0.022560780719884637,0.15168107478107892,0.0312254216815968
2023-05-29,0.31523161742582784,-0.010016707624055517,0.3670165669911591,0.1783038531470897
2023-05-30,0.22553396480250287,-0.16492779192360676,0.10397259824898716,-0.15225985222159752
2023-05-31,-0.15979251456393295,0.30034357274379264,0.040001573274904806,0.19376062825699106
2023-06-01,-0.6027871091117808,0.3554453148628742,-0.3048553106034523,-0.14229949771922437
2023-06-02,0.3731553717379252,-0.1188479228669808,0.21274003537220976,0.07723099846196049
2023-06-05,-0.16324507421335696,0.3410422551090447,-0.146429836041391,-0.08256936450611946
2023-06-06,0.30867088669140935,0.1404485595700624,-0.0871234626253464,0.06238281648249978
2023-06-07,-0.09597096571682782,0.21257384313767796,-0.33224121618426844,-0.16055244169331992
2023-06-08,0.1196630552914207,-0.21215854485631327,0.24533261890612265,0.11351865778546183
2023-06-09,-0.3624564307221387,0.0603811370774009,0.12509857357743034,-0.04239406545040652
2023-06-12,0.10169920600623408,-0.10036554303037555,0.11662424595379738,0.21502770327368018
2023-06-13,0.006873954179132596,-0.12717614896544144,0.06618347010841197,0.055448107856521045
2023-06-14,-0.46114750141143784,0.4027909943764064,-0.20748400362131372,-0.02600465243839374
2023-06-15,0.01756780258531031,-0.006115062185376763,0.2079240345020017,0.3110066449008648
2023-06-16,0.1465567581574577,-0.2323896119987939,0.3039265993102847,0.04660510443639163
2023-06-19,0.13552705698203804,-0.15204192059846885,0.006325477907091476,0.1095950282816385
2023-06-20,0.05132474999584089,0.2907218562304337,-0.3486487990037649,-0.27180331686299
2023-06-21,-0.13182579304190203,0.28525943698020567,-0.1408884233759619,-0.16805060545156975
2023-06-26,-0.05499122566845312,0.051766751046433516,-0.10454803234047591,-0.1804276067274194
2023-06-27,0.17336884089451673,0.16784232187765513,-0.38319173140625423,-0.2313388900348028
2023-06-28,0.2882266739605895,-0.04196777988738408,-0.014116398707970402,-0.0679535452490173
2023-06-29,-0.1437178512330959,0.09467448434906939,-0.09469663288554009,-0.048697960182690896
2023-06-30,-0.28380772240776564,0.24519617750912404,-0.17349702717791154,-0.042329424844612926
2023-07-03,-0.2622280259149289,0.06799324775242749,0.2466560612331525,0.11224947385882056
2023-07-04,0.06899701497825587,0.07162721573873504,-0.3209012722879765,-0.26291403530538576
2023-07-05,0.11510323991290722,-0.14400381833231818,0.07862275528245166,0.04122239237389683
2023-07-06,0.25359844324237046,-0.028880903635112108,-0.39603943728240254,-0.43515387501029434
2023-07-07,-0.2455773409502239,0.24371601641594498,-0.11267312370071607,-0.07666112934464055
2023-07-10,-0.0006808908774129897,-0.07655508149294078,0.07858354355048015,0.11990170021794325
2023-07-11,0.02829544589609622,-0.06148235670853708,-0.38777081850963385,-0.2143166576124398
2023-07-12,-0.15916364698502025,0.22468634229970927,0.16602319564640328,0.18961872352377038
2023-07-13,0.15068440077274625,0.19259978821849924,0.10184438518927999,0.11015246262889672
2023-07-14,0.12681991805593254,-0.04660431031369511,-0.07331916180730304,-0.14604010085379665
2023-07-17,-0.14667840705843868,-0.002326905892839957,-0.21013711508047644,-0.24301863129645684
2023-07-18,0.053253625379137415,0.0055567465163617585,-0.2709091781756883,-0.2484708505939429
2023-07-19,-0.24639927708871961,0.00580915381567404,-0.452985865293364,-0.22751109174513048
2023-07-20,-0.0011241289076902236,-0.07628156555628192,-0.3120193280947003,-0.28207538847385166
2023-07-21,0.18276250154773027,0.02815691376454881,0.07193542667192887,-0.08656094161441934
2023-07-24,-0.24254234629501722,0.0893245957837633,-0.03178714030709214,0.12128775570313304
2023-07-25,-0.11517303719856482,-0.035401442596552854,-0.25545807775093493,-0.2047390944571791
2023-07-26,0.026490979546693206,-0.04576054966343324,-0.25623234213042084,-0.15947299557163255
2023-07-27,-0.011256636742282661,-0.27849976679310295,-0.09261124133848278,-0.02996751250201909
2023-07-28,-0.10270706347269679,0.0578969355124348,-0.03550598066551302,0.06455039457566981
2023-07-31,-0.07398786705206575,0.28347540280974376,-0.15765036166048269,-0.10386173594703182
2023-08-01,0.22855789741530577,-0.07042880932786691,0.2633252970892475,0.04890600145184328
2023-08-02,-0.13857377007930194,-0.26310493487388514,-0.005041834353835508,-0.0875621927027524
2023-08-03,-0.009201884807371812,0.13657362142126048,0.21370582646505595,0.25479224797302696
2023-08-04,0.17874118449608128,0.1725825370785288,-0.001553054112782274,0.0319575066469491
2023-08-07,-0.12949363157575314,0.04336145089391837,-0.150153655749375,-0.2323584473205034
2023-08-08,-0.24783997679065622,-0.15478758639192156,-0.18006188975335832,-0.1276445310718996
2023-08-09,-0.07821934313883887,-0.1295507940266583,-0.06711061698479412,-0.08025642060123794
2023-08-10,-0.12656620947202624,0.21649252203355984,-0.24708614511846505,-0.22570554669348408
2023-08-11,-0.007555591393395455,0.2884573807208533,0.06774241869079037,-0.045813439936704795
2023-08-14,0.15974793528698783,-0.36889895526331123,-0.10239632674716699,-0.0753579466214958
2023-08-15,0.08023766995548902,-0.42428947938484113,-0.15866052655070478,-0.15989339143514025
2023-08-16,-0.05062563659033091,0.33185039715685166,0.015162224361873037,0.09557927263524528
2023-08-17,-0.034698786818450955,-0.17575641118530494,-0.3375384781368933,-0.31405303166323767
2023-08-18,0.030433645438239183,0.13052352598823136,-0.04599249062970944,-0.026903234288104923
2023-08-21,0.2729112432829192,0.03739904468056387,0.19778606017473976,0.24485234999967986
2023-08-22,0.12086009729617705,-0.29493432900112493,-0.48801954091063593,-0.3769574931630171
2023-08-23,-0.08608891239551948,0.3205027256651756,0.22708563220400202,0.18875458686025107
2023-08-24,0.20382406695447117,-0.28424401682147005,-0.33479218724879367,-0.04037274407635405
2023-08-25,0.01114489426787196,0.06281209254624168,0.12291384867809091,0.19929349695647874
2023-08-28,-0.3602926767718434,0.4424169301719703,0.4090907841746608,0.057105977004876234
2023-08-29,-0.16054644500269857,0.12563148519088674,0.19064543065585765,-0.1083151981978423
2023-08-30,-0.04491854394556929,-0.06673338582765977,-0.16173956065019288,-0.20143385317796061
2023-08-31,0.1548570421188373,0.09578180775552309,-0.3211425931743159,-0.15359304268048557
2023-09-01,-0.02297945626199148,0.11084157162995172,-0.04521521733927566,0.017178864783659396
2023-09-04,0.01895462670312633,-0.13027165483900216,-0.2363566864063098,-0.2710637335980534
2023-09-05,-0.04796674418211956,0.005354385985189994,0.020434177824493843,0.05479904909613105
2023-09-06,0.3733201077291782,-0.289130170102185,-0.32768624179257605,-0.13821558860401278
2023-09-07,0.10258261164094298,-0.019192574251044234,0.041689849684347205,-0.11665370672298012
2023-09-08,-0.23264926214841075,0.3236952340065732,0.10024293355865364,0.02195595907446832
2023-09-11,-0.1779662924582977,0.15483121140726228,-0.20611857685233984,-0.1503543260581385
2023-09-12,0.39450802028696313,-0.2791119929454526,-0.4051173603542025,-0.2720142535457815
2023-09-13,0.35941124892320164,-0.1027314985491698,-0.38507019481605576,-0.1967286820352397
2023-09-14,0.022946049308033335,-0.18966906836845138,0.021331102836237358,-0.16566211026627384
2023-09-15,-0.08217066383810206,0.12860034955931304,-0.03150407038333039,0.07187416611611333
2023-09-18,0.3864167978015331,-0.2167296268390683,-0.2973639845894739,-0.14554275307359804
2023-09-19,0.2485586567546927,-0.03810851407857273,-0.3139196612948283,-0.10190922359359197
2023-09-20,-0.10293073041012445,0.15503434459711493,0.06981467829512773,-0.03269456126499962
2023-09-21,-0.3919418323832203,0.5193770363237562,0.2405055082956755,0.3439613053422896
2023-09-22,0.165796510890968,-0.19437118526070926,-0.17304055462277126,-0.1634385144100949
2023-09-25,0.01675168406068043,0.07898925292940197,0.10445723755352442,0.10733344510820643
2023-09-26,-0.2704590708773777,0.3314197891237588,0.0319920136180257,-0.03249853134945687
2023-09-27,-0.2594553917165946,0.1153497058171917,0.0565804618917729,-0.01641374178325104
2023-09-28,-0.01424552418499537,-0.049081905100031464,0.07834137274604587,0.05979639569785621
2023-10-09,-0.016525838457024596,0.11294327680828141,-0.033332906324211396,-0.036278599749808474
2023-10-10,-0.20121722260794989,0.03869442644624857,0.244647185090895,0.14078881870570395
2023-10-11,-0.006743253425681597,0.12359977018659855,-0.252577488466187,-0.11472304943832737
2023-10-12,0.39948225643324853,-0.4285226651595835,-0.2465460320206506,-0.1717355850550386
2023-10-13,0.44793125293858377,-0.14495574613582224,-0.23128431923332787,-0.1856588549304263
2023-10-16,0.18895750132581357,0.03650143479460706,-0.04368125566860705,0.07892084554325918
2023-10-17,0.4612840113841086,-0.20741325788523648,-0.1429254209992515,0.058126334448649154
2023-10-18,-0.1715138349561814,0.07284990436562531,0.16481487506599343,-0.054421349181400354
2023-10-19,0.036372389758483524,0.11457351045114121,-0.2178981932383996,-0.15537550516396317
2023-10-20,0.26654341877867554,-0.18375538853943377,-0.09242558872482745,0.06204867860407303
2023-10-23,-0.10684283979752893,0.11089043765696562,0.022816520213003087,-0.1643860991969964
2023-10-24,-0.10960872805984236,0.2547922436234502,-0.13578317752128238,-0.1828649514270417
2023-10-25,0.02318253550323203,0.0676767039501694,-0.17710253540690085,-0.08854934042575797
2023-10-26,-0.3655934923771862,0.21340304873109006,0.08115486069331072,-0.05380584450203183
2023-10-27,-0.14393565228161698,-0.09896314072016159,0.37107822165032506,0.1559848462703764
2023-10-30,0.15715708831421588,0.022220466293943007,-0.26498907089778256,-0.17834893293419204
2023-10-31,0.11067395370435261,0.06439887858769869,-0.24444721315544046,-0.0999395642203741
2023-11-01,0.24675687699869536,0.016019389960070195,-0.2652075526992252,-0.07692498668878599
2023-11-02,-0.4165736047437765,0.18065462107901906,0.422919877274723,0.2624581086958495
2023-11-03,-0.45188991532523326,0.13762902317060588,0.3269664737730145,0.224783229835234
2023-11-06,0.050348377735721865,-0.0299359602933374,0.06054854789798386,0.05830005469344189
2023-11-07,-0.0537854902619056,-0.050356567286623806,0.16944012462957508,0.17514084605906555
2023-11-08,-0.23018271065800822,0.28534130086763443,-0.11056089232044643,-0.10199516330101341
2023-11-09,0.35536033527508726,-0.295040815156577,0.005713876292807242,-0.10126683067756685
2023-11-10,-0.2631569997820182,0.2024064801662539,0.025987953886522513,-0.0394579575721629
2023-11-13,-0.002073800336962837,-0.14037804384086985,0.005281670658566662,-0.024735253549631863
2023-11-14,-0.047478763447131644,0.20103540766613517,0.09503456292804123,0.061579831952451744
2023-11-15,0.18540134670062325,0.17431587438467194,-0.35690716316277954,-0.30238615792761825
2023-11-16,0.056066701071470035,-0.2480955141463738,0.30613155269581854,0.03823869553465783
2023-11-17,-0.10686508864046289,-0.07106486445808931,-0.174566774755284,-0.1019738491164304
2023-11-20,-0.15376800689443496,0.30975990724865077,-0.385213388626913,-0.20429024175979976
2023-11-21,0.20865249573003367,0.054135660224020124,-0.3947720845776358,-0.2108611196578035
2023-11-22,0.07661291012274707,0.04320201634652223,0.22790736284331875,-0.07220854501091252
2023-11-23,0.15656068505670862,0.19757364797495042,-0.4532664126011956,-0.24472138560911993
2023-11-24,0.3949872123995908,-0.13519551907489005,0.10177777183444901,-0.1243079899202494
2023-11-27,0.1699985298114929,-0.02556834933010455,0.09998161144942433,-0.0039527735108840075
2023-11-28,0.42045073484699313,-0.20640078575784984,-0.04462750630290076,-0.12562750380954454
2023-11-29,0.21137270721823928,-0.17227995840344973,-0.2397001783924245,-0.09281261103652645
2023-11-30,-0.009789083392726166,-0.14257131985816915,0.1146361003372775,0.10514359399682209
2023-12-01,0.2410261201505398,-0.40015993885164663,-0.11599548257194267,-0.16173786786799754
2023-12-04,0.2692694135000287,-0.21496985405882454,-0.2050333450779584,-0.18885303542921728
2023-12-05,-0.24195789862313546,0.23570596624706883,0.30165306582977863,0.16010760234587246
2023-12-06,0.1616984527425584,-0.21555020803244768,0.0023537969263171506,-0.0587340468746257
2023-12-07,0.13008673871346552,-0.04993461607605061,0.08087971218471017,0.03843996401672906
2023-12-08,0.2091941433688087,-0.08302183522162514,0.11550161147698501,0.03786907601880431
2023-12-11,-0.021024824145780385,-0.012293428841228743,-0.3229181536150938,-0.05860050739933172
2023-12-12,0.5433606601157496,-0.536693349129273,-0.11337781542552333,-0.16647605947535138
2023-12-13,-0.03105774785366013,0.028950111328184328,-0.14806379771319567,-0.06834182939095416
2023-12-14,-0.38611004513908637,0.4453120220983766,0.05902978147207957,0.09271042531112494
2023-12-15,0.34792780972308684,-0.392693318515394,-0.16295946628785504,0.14237173079926171
2023-12-18,0.047628577271162015,0.04283082141443287,0.11878310630857938,0.14655738845892946
2023-12-19,0.023284976914150417,-0.13542236741549496,-0.33431343306697,-0.19101603489762267
2023-12-20,-0.3674375743694384,0.36229990493600656,0.26985904026098506,0.23636544429306397
2023-12-21,-0.2680894812170373,0.10088706912119909,-0.3066205150617703,-0.14331120302191822
2023-12-22,-0.07242714362626976,0.048098784659841715,0.1539548130708726,-0.02690546866249785
2023-12-25,-0.024681184504826918,-0.1936151997164462,-0.28580348832082036,-0.22762649003259797
2023-12-26,0.1934200253217746,-0.10581795634761938,-0.18487327012435287,-0.11938577964967342
2023-12-27,-0.6494292714066535,0.6163323959591133,0.22708453169189732,0.14992267399033907
2023-12-28,0.24463588859388954,-0.06343842999962375,0.13448659782871195,0.02433821409744249
2023-12-29,0.20544118867677527,-0.2045543435254143,-0.44185354982409464,-0.35346311415315307
2024-01-02,0.029524953654589233,-0.15878829199445504,-0.4683717767806884,-0.22720675877975843
2024-01-03,0.33975241698372893,-0.27669795436286454,-0.4654013058193142,-0.149533824865743
2024-01-04,0.0767172578306672,-0.23042795752772846,-0.4492102972082267,-0.12297665581648527
2024-01-05,0.24590133456384297,-0.5193956132942879,-0.2544658556262665,0.046717610006652775
