,oos_daily_return
2023-01-03,1.0
2023-01-04,1.0
2023-01-05,1.0
2023-01-06,1.0
2023-01-09,1.0
2023-01-10,1.0
2023-01-11,1.0
2023-01-12,1.0
2023-01-13,1.0
2023-01-16,1.0
2023-01-17,1.0
2023-01-18,1.0
2023-01-19,1.0
2023-01-20,1.0
2023-01-30,1.0
2023-01-31,1.0
2023-02-01,0.9992
2023-02-02,0.9945940047311149
2023-02-03,0.9948346348662805
2023-02-06,0.9857316514686807
2023-02-07,0.9933010959380634
2023-02-08,0.9801372312531175
2023-02-09,1.010740815032825
2023-02-10,1.018832142696072
2023-02-13,1.0155125129264262
2023-02-14,1.0203627457061426
2023-02-15,1.0682538399357426
2023-02-16,1.0766301328770183
2023-02-17,1.0275310481496283
2023-02-20,1.075800626152023
2023-02-21,1.0893083359472555
2023-02-22,1.1034066794355066
2023-02-23,1.0852172336909447
2023-02-24,1.084183227606379
2023-02-27,1.1015763547421293
2023-02-28,1.1209729675729374
2023-03-01,1.1355568669031175
2023-03-02,1.118164775115307
2023-03-03,1.120624597059307
2023-03-06,1.1001703841958204
2023-03-07,1.0853656419321576
2023-03-08,1.086769694405847
2023-03-09,1.0836228692533265
2023-03-10,1.0652609663246975
2023-03-13,1.06561487362248
2023-03-14,1.0539735045325993
2023-03-15,1.0635123428954258
2023-03-16,1.0497337689230835
2023-03-17,1.0592601665849137
2023-03-20,1.054729067775384
2023-03-21,1.0625038018453234
2023-03-22,1.1001518182995718
2023-03-23,1.1055553928864117
2023-03-24,1.1037225755905122
2023-03-27,1.0770211270554726
2023-03-28,1.0617215678428196
2023-03-29,1.0672921776809523
2023-03-30,1.0800607010958712
2023-03-31,1.063567788859514
2023-04-03,1.0770900287874534
2023-04-04,1.0730005809909429
2023-04-06,1.0808463874489356
2023-04-07,1.1367584467325589
2023-04-10,1.1214564650087127
2023-04-11,1.1195152151396315
2023-04-12,1.1381653012874664
2023-04-13,1.1116176122552783
2023-04-14,1.1125373303756578
2023-04-17,1.1146407832213936
2023-04-18,1.128547602115826
2023-04-19,1.1198692502091787
2023-04-20,1.1365265447708697
2023-04-21,1.118296944605664
2023-04-24,1.1118150122700916
2023-04-25,1.1055818026740616
2023-04-26,1.0822616601036916
2023-04-27,1.083496524594748
2023-04-28,1.107204640318528
2023-05-04,1.0864725973723304
2023-05-05,1.1130093962804264
2023-05-08,1.1332311505198835
2023-05-09,1.119710753223571
2023-05-10,1.0988236609716462
2023-05-11,1.0980725751176643
2023-05-12,1.0795359546528067
2023-05-15,1.0882863577268385
2023-05-16,1.0759668738765311
2023-05-17,1.0667987921647166
2023-05-18,1.0648092765915695
2023-05-19,1.0564376656767125
2023-05-22,1.0611599804874627
2023-05-23,1.0472312692357457
2023-05-24,1.0260715527080766
2023-05-25,1.027390955510467
2023-05-26,1.038955637846827
2023-05-29,1.0296960999789215
2023-05-30,1.0378491228267606
2023-05-31,1.0235470885874218
2023-06-01,1.0165601188609321
2023-06-02,1.0506796437244135
2023-06-05,1.04407301929866
2023-06-06,1.0447931820596963
2023-06-07,1.0546587266719485
2023-06-08,1.0723463191761324
2023-06-09,1.0539428800785327
2023-06-12,1.0459746792778648
2023-06-13,1.0473386848047297
2023-06-14,1.0383766434333082
2023-06-15,1.056394849535045
2023-06-16,1.0506527912771453
2023-06-19,1.0302992085598317
2023-06-20,1.0196612573965802
2023-06-21,1.0164648977026811
2023-06-26,1.0018210273921326
2023-06-27,1.027547517014461
2023-06-28,1.0248249050279332
2023-06-29,1.0114991337824708
2023-06-30,1.0136065611686507
2023-07-03,1.0136065611686507
2023-07-04,1.0136065611686507
2023-07-05,1.0136065611686507
2023-07-06,1.0136065611686507
2023-07-07,1.0136065611686507
2023-07-10,1.0136065611686507
2023-07-11,1.0136065611686507
2023-07-12,1.0136065611686507
2023-07-13,1.0136065611686507
2023-07-14,1.0136065611686507
2023-07-17,1.0136065611686507
2023-07-18,1.0136065611686507
2023-07-19,1.0136065611686507
2023-07-20,1.0136065611686507
2023-07-21,1.0136065611686507
2023-07-24,1.0136065611686507
2023-07-25,1.0136065611686507
2023-07-26,1.0136065611686507
2023-07-27,1.0136065611686507
2023-07-28,1.0136065611686507
2023-07-31,1.0136065611686507
2023-08-01,1.0127956759197156
2023-08-02,1.0129376305794673
2023-08-03,1.021704087019796
2023-08-04,1.0212726475730642
2023-08-07,0.9878953209244857
2023-08-08,0.983910744443701
2023-08-09,0.97716407585671
2023-08-10,0.9776201896417933
2023-08-11,0.9531581160463141
2023-08-14,0.954381722286568
2023-08-15,0.9586921625772018
2023-08-16,0.9509834936548288
2023-08-17,0.94881509648218
2023-08-18,0.9318037548127551
2023-08-21,0.9198589805123631
2023-08-22,0.9365908932655336
2023-08-23,0.9144429612594103
2023-08-24,0.9126707296674451
2023-08-25,0.9115265282626552
2023-08-28,0.9326375640892304
2023-08-29,0.9393390736381652
2023-08-30,0.944103536921101
2023-08-31,0.9445975083810783
2023-09-01,0.9595430356336132
2023-09-04,0.9759771138990008
2023-09-05,0.9687819949929142
2023-09-06,0.9652940485907222
2023-09-07,0.9508325623575886
2023-09-08,0.9455597470802647
2023-09-11,0.9539575445662942
2023-09-12,0.9513747181191471
2023-09-13,0.9405157510374581
2023-09-14,0.9411993766970917
2023-09-15,0.9338751312206941
2023-09-18,0.9316244725038865
2023-09-19,0.9307090516871245
2023-09-20,0.9291340538388936
2023-09-21,0.9302059070479666
2023-09-22,0.9490829673517149
2023-09-25,0.9360916157383679
2023-09-26,0.9351274936832462
2023-09-27,0.9311246822482675
2023-09-28,0.9338445674469051
2023-10-09,0.9362369858253602
2023-10-10,0.925075911887011
2023-10-11,0.9299724669840511
2023-10-12,0.9340692693923971
2023-10-13,0.9208953469393563
2023-10-16,0.9041530712152922
2023-10-17,0.9003116315998632
2023-10-18,0.8853774400943935
2023-10-19,0.8672937884766492
2023-10-20,0.8590576153616184
2023-10-23,0.8446011928346235
2023-10-24,0.8346900024896092
2023-10-25,0.8391323641301126
2023-10-26,0.8383088594868177
2023-10-27,0.8460919612196687
2023-10-30,0.856293908306682
2023-10-31,0.8404707949186332
2023-11-01,0.8338504451876353
2023-11-02,0.830750848880963
2023-11-03,0.8450446680325229
2023-11-06,0.8697483512485232
2023-11-07,0.8692093072410031
2023-11-08,0.8681623458236564
2023-11-09,0.869277813341182
2023-11-10,0.860416647366875
2023-11-13,0.8623505546038874
2023-11-14,0.8655733792084234
2023-11-15,0.8722478661781112
2023-11-16,0.8657708331068198
2023-11-17,0.8607957447767921
2023-11-20,0.8585511443081209
2023-11-21,0.8615012789364637
2023-11-22,0.8493376049947182
2023-11-23,0.8606953241387723
2023-11-24,0.8556913044165795
2023-11-27,0.8509311913499599
2023-11-28,0.8480786920964054
2023-11-29,0.8363547920464907
2023-11-30,0.8375775143233328
2023-12-01,0.8384887023801186
2023-12-04,0.8323183790845867
2023-12-05,0.8144534479534321
2023-12-06,0.8176700270927111
2023-12-07,0.818358059886898
2023-12-08,0.8210884785365614
2023-12-11,0.8182870351223317
2023-12-12,0.8227812173651802
2023-12-13,0.8043080767861706
2023-12-14,0.8025033746625315
2023-12-15,0.8073380065496608
2023-12-18,0.7994128595414589
2023-12-19,0.7997313998472589
2023-12-20,0.7938198674664876
2023-12-21,0.8025436121929616
2023-12-22,0.8005403897657735
2023-12-25,0.8035251789956966
2023-12-26,0.7935653356242297
2023-12-27,0.8031441488300778
2023-12-28,0.8274118866508472
2023-12-29,0.8307773767730828
2024-01-02,0.8307773767730828
2024-01-03,0.8307773767730828
2024-01-04,0.8307773767730828
2024-01-05,0.8307773767730828
2024-01-08,0.8307773767730828
2024-01-09,0.8307773767730828
2024-01-10,0.8307773767730828
2024-01-11,0.8307773767730828
2024-01-12,0.8307773767730828
2024-01-15,0.8307773767730828
2024-01-16,0.8307773767730828
2024-01-17,0.8307773767730828
2024-01-18,0.8307773767730828
2024-01-19,0.8307773767730828
2024-01-22,0.8307773767730828
2024-01-23,0.8307773767730828
2024-01-24,0.8307773767730828
2024-01-25,0.8307773767730828
2024-01-26,0.8307773767730828
2024-01-29,0.8307773767730828
2024-01-30,0.8307773767730828
2024-01-31,0.8307773767730828
2024-02-01,0.8301127548716644
2024-02-02,0.830424463626748
2024-02-05,0.8390651515347378
2024-02-06,0.871741687938866
2024-02-07,0.8662935028866918
2024-02-08,0.8684111907408927
2024-02-19,0.8868474465089256
2024-02-20,0.8991554120445308
2024-02-21,0.9357738764820677
2024-02-22,0.9452891588210773
2024-02-23,0.934503360091077
2024-02-26,0.9237855731505946
2024-02-27,0.9229100221753708
2024-02-28,0.9083862658331067
2024-02-29,0.9279015009152373
2024-03-01,0.9275033498134109
2024-03-04,0.9259212545472046
2024-03-05,0.9295884432389729
2024-03-06,0.9542486038215893
2024-03-07,0.9485552809978584
2024-03-08,0.937889629333829
2024-03-11,0.9204134306468855
2024-03-12,0.9021660083694114
2024-03-13,0.88535856031509
2024-03-14,0.9110846984115439
2024-03-15,0.9027281086040325
2024-03-18,0.9229554261091429
2024-03-19,0.9080539367218136
2024-03-20,0.8992511955527808
2024-03-21,0.8938527748139149
2024-03-22,0.8925614299473665
2024-03-25,0.915473531075163
2024-03-26,0.9279839660707649
2024-03-27,0.9148206360594314
2024-03-28,0.9274852208444183
2024-03-29,0.94663767022002
2024-04-01,0.9848158174418247
2024-04-02,0.973343236599263
2024-04-03,0.9774267553768194
2024-04-08,0.9818983270303739
2024-04-09,0.9704623369635716
2024-04-10,0.9739575169733505
2024-04-11,0.9818804163721911
2024-04-12,0.9694779599009721
2024-04-15,0.9922697589907731
2024-04-16,0.975948309791208
2024-04-17,1.0086597572227403
2024-04-18,1.0065535475655427
2024-04-19,1.0029246615019414
2024-04-22,0.9770805115487549
2024-04-23,0.9618982383087847
2024-04-24,0.9665289142128345
2024-04-25,0.9669042936920537
2024-04-26,0.975675239384104
2024-04-29,0.9699356682600315
2024-04-30,0.9669078057739043
2024-05-06,0.9908355154390428
2024-05-07,0.9852752510586218
2024-05-08,0.9727994692813644
2024-05-09,1.001529397948892
2024-05-10,1.0046440836547483
2024-05-13,1.0037360251691718
2024-05-14,0.9885691272395726
2024-05-15,0.983016832366007
2024-05-16,0.9937580776586787
2024-05-17,0.9921499192808876
2024-05-20,0.9939509414510562
2024-05-21,1.0016504789529785
2024-05-22,0.9935496069016557
2024-05-23,0.9765999407513681
2024-05-24,0.979348308988235
2024-05-27,0.9916462421553167
2024-05-28,0.9780194717097995
2024-05-29,0.9640585680512999
2024-05-30,0.9487522170983298
2024-05-31,0.9576808704183931
2024-06-03,0.955546829212648
2024-06-04,0.9649697342377258
2024-06-05,0.9413644451799161
2024-06-06,0.9468394398023089
2024-06-07,0.9581161972179566
2024-06-11,0.944026090617608
2024-06-12,0.9504763789427376
2024-06-13,0.9377499677016631
2024-06-14,0.9462214818838001
2024-06-17,0.9314718756000853
2024-06-18,0.938486814338733
2024-06-19,0.9367051184160102
2024-06-20,0.9284079121211897
2024-06-21,0.9330799146774327
2024-06-24,0.926137621871845
2024-06-25,0.9326188580391349
2024-06-26,0.9312884459734585
2024-06-27,0.9177854225550562
2024-06-28,0.9267937327935186
2024-07-01,0.9267937327935186
2024-07-02,0.9267937327935186
2024-07-03,0.9267937327935186
2024-07-04,0.9267937327935186
2024-07-05,0.9267937327935186
2024-07-08,0.9267937327935186
2024-07-09,0.9267937327935186
2024-07-10,0.9267937327935186
2024-07-11,0.9267937327935186
2024-07-12,0.9267937327935186
2024-07-15,0.9267937327935186
2024-07-16,0.9267937327935186
2024-07-17,0.9267937327935186
2024-07-18,0.9267937327935186
2024-07-19,0.9267937327935186
2024-07-22,0.9267937327935186
2024-07-23,0.9267937327935186
2024-07-24,0.9267937327935186
2024-07-25,0.9267937327935186
2024-07-26,0.9267937327935186
2024-07-29,0.9267937327935186
2024-07-30,0.9267937327935186
2024-07-31,0.9267937327935186
2024-08-01,0.9260522978072838
2024-08-02,0.9139380483309157
2024-08-05,0.9047320464129791
2024-08-06,0.89540456100218
2024-08-07,0.8956382718174498
2024-08-08,0.8959484700650152
2024-08-09,0.903742096334957
2024-08-12,0.9019597968094947
2024-08-13,0.8962559425627536
2024-08-14,0.8921595504253634
2024-08-15,0.9031078927027099
2024-08-16,0.9119042512641811
2024-08-19,0.9281383271978598
2024-08-20,0.9307689418626737
2024-08-21,0.9296346473616358
2024-08-22,0.9313232276380561
2024-08-23,0.9397923175485221
2024-08-26,0.9410773209531959
2024-08-27,0.9355210967739627
2024-08-28,0.9265229598517111
2024-08-29,0.9094230241693223
2024-08-30,0.912829961847284
2024-09-02,0.9053068998239202
2024-09-03,0.9022932717262173
2024-09-04,0.8936090496287996
2024-09-05,0.8947386505801814
2024-09-06,0.8896837730825475
2024-09-09,0.8709604005586419
2024-09-10,0.8784247641101098
2024-09-11,0.8737754438496173
2024-09-12,0.8696229381314465
2024-09-13,0.8590385193924318
2024-09-18,0.873804668759957
2024-09-19,0.8843730998668412
2024-09-20,0.883572706501604
2024-09-23,0.8992653152246665
2024-09-24,0.936176456721784
2024-09-25,0.95057061976346
2024-09-26,1.0035742511350745
2024-09-27,1.0375561338475148
2024-09-30,1.1065107315614608
2024-10-08,1.1411744144630602
2024-10-09,1.0301427285213194
2024-10-10,1.0622633876088556
2024-10-11,1.030509351281747
2024-10-14,1.0553515053846727
2024-10-15,1.0308483487184825
2024-10-16,1.0283535263290395
2024-10-17,1.0154935538602714
2024-10-18,1.0356530098844687
2024-10-21,1.0275941047365111
2024-10-22,1.0349806040377403
2024-10-23,1.0479363954318077
2024-10-24,1.0343092641077134
2024-10-25,1.0495367420515873
2024-10-28,1.0482143366843357
2024-10-29,1.0314688004196002
2024-10-30,1.0630729242269767
2024-10-31,1.1071643663545934
2024-11-01,1.1103904963483917
2024-11-04,1.1107828533093906
2024-11-05,1.138631920373455
2024-11-06,1.1233860126834918
2024-11-07,1.1451022428078341
2024-11-08,1.139325278739933
2024-11-11,1.142004336964903
2024-11-12,1.1231127790409166
2024-11-13,1.1207717012129956
2024-11-14,1.0985758778847357
2024-11-15,1.0863346443291049
2024-11-18,1.0857666000375594
2024-11-19,1.0904062193014137
2024-11-20,1.089222281130692
2024-11-21,1.087146824146811
2024-11-22,1.0518180066542948
2024-11-25,1.0474008796096714
2024-11-26,1.045271217148382
2024-11-27,1.068743469973162
2024-11-28,1.055792087513369
2024-11-29,1.0654053536117531
2024-12-02,1.068416600463306
2024-12-03,1.0743827962346568
2024-12-04,1.0639798442185868
2024-12-05,1.0669566650403903
2024-12-06,1.0789059704595865
2024-12-09,1.0662820470548038
2024-12-10,1.0855411695717947
2024-12-11,1.0876301609369363
2024-12-12,1.0961091418969022
2024-12-13,1.0675199207535033
2024-12-16,1.055419277048975
2024-12-17,1.0513625500626296
2024-12-18,1.0538195004906186
2024-12-19,1.0433753821005132
2024-12-20,1.0356160556946308
2024-12-23,1.0401772531716598
2024-12-24,1.0548898310948007
2024-12-25,1.0455388982867613
2024-12-26,1.043336103503208
2024-12-27,1.037593544026548
2024-12-30,1.0372663337401216
2024-12-31,1.0274441588485936
